14861876,AMD,True,1056279,275
43988067,WITI,False,10208,1758
1141417774201184257,valvesoftware,True,435755,10
4721383814,cerny,True,90150,13
18739417,sc0rch,False,314,1784
14539324,Computerworld,True,249291,2474
33986030,FreemanCo,False,11191,3157
19546277,YahooFinance,True,1260175,292
2482758415,Studio512tv,True,1548,557
185283040,frankscarpitti,True,9660,353
608523926,PeggyJ,True,13011,599
106109075,magicleap,True,82636,127
1861463724,jarno_opmeer,True,43523,682
21328656,IBDinvestors,True,265522,601
19238948,CRN,True,42303,4708
809273,Oracle,True,785982,988
219166714,CVassalloYoung,False,41,217
776139742798811136,EnriqueJLores,True,2396,79
84379342,ILMVFX,True,122901,286
2847701842,YuanqingYang,True,53832,193
3502267702,LenovoLegion,True,204698,751
56742853,FalconNW,False,22273,743
171232840,dprien,False,7645,219
38303040,XilinxInc,True,37739,741
1143472657,ValtteriBottas,True,1063978,198
213969309,LewisHamilton,True,6811571,806
13687132,engadgetgaming,True,622363,93
34442404,Sony,True,5035447,2388
824273481273634817,citrinites,False,1722,667
3070141,strangelittleme,False,427,658
2690227575,SebNussbaum,False,247,26
1298728835131871232,JackMHuynh,False,6645,22
974696489493479424,Predator_USA,True,44534,474
376335502,thinkstations,True,84335,2254
1933340930,lenovoUS,True,42610,617
942590764411895808,AMD_AUNZ,False,11406,36
1247964257599262723,RickBergman,False,658,89
728226551829954560,OMENbyHP,True,122888,723
14640815,foldingathome,False,32589,35
41806795,Livermore_Lab,True,42693,1024
879832934315835392,DanRMcNamara,False,930,118
26235265,MercedesAMGF1,True,3570019,3793
992493531758407680,TechLinkedYT,True,61910,39
84181269,mattmoniz,True,40526,220
4781967316,GregSalazarYT,False,94777,212
43221280,SapphireTech,False,24794,175
18553965,SteelSeries,True,767704,943
416600546,ASUSTechMKTJJ,True,10055,737
20416077,panos_panay,True,93251,422
612076511,surface,True,579061,701
285837868,PCGamesN,True,116483,66
1440552145,AMDPhilippines,False,5977,160
15560223,techradar,True,362964,549
3873936134,TwitterGaming,True,1077653,1338
90964854,2K,True,1801315,98
16567106,GearboxOfficial,True,1227488,196
1073647099479293952,ASUS_ROGNA,True,237752,441
68539526,anandtech,False,76829,3
19367815,googlecloud,True,335389,1324
974554494,jenniferfraser,False,5163,973
2735591,FastCompany,True,2344219,4226
106498703,SquawkStreet,True,247754,496
1414269864,MarcAranibar,False,8683,263
31544333,robeytech,True,184633,661
1580298408,AzorFrank,False,11473,609
25425464,Thermaltake_na,False,127893,273
20449296,barronsonline,True,207320,35
2829333475,WatchMixer,True,386017,1
309366491,Twitch,True,8918272,765
37806679,XoticPC,False,60571,266
18639734,Nasdaq,True,699652,8397
2207520854,Borderlands,True,1487730,45
2292565884,OfficialPCMR,True,387237,835
44962577,HPChannelNews,False,14667,5296
19191628,jfroy,False,1239,2334
1075893326602153984,GoogleStadia,True,258008,136
803091096,bitwitkyle,False,416139,465
207495308,HPE,True,79482,1684
21347710,ASUSUSA,True,466583,872
40126414,CLXGaming,True,51909,979
866140994646843392,OlivierSuinat,False,347,150
21927520,PA_Megacorp,False,51460,68
131259487,AMD_France,True,178665,126
52084964,sherkelman,False,4311,175
17625465,maingear,True,200209,309
19976791,FNATIC,True,1608853,369
64453378,HPE_Cray,True,14556,911
19936982,NZXT,True,1025530,1338
2231188135,AorusOfficial,True,302097,286
89517005,MSCloud,True,663884,4
971431862957760512,AMDCreators,True,1789,12
715901816857358336,DellTech,True,45449,477
48416302,ViewSonic,True,82557,7
897601228968001541,AMDNews,True,8790,61
74720685,embedded_world,False,8255,1468
130642832,QCOMResearch,True,70130,2023
606699221,RonMyers10,False,256,84
799710470504488960,AMDInstinct,True,51476,22
907746978792124416,amdjapan,True,113277,217
236480604,AMDBrasil,True,23855,190
72315063,AMD_Deutschland,True,55103,374
334265411,FractalDesignNA,True,216827,156
36803580,Steam,True,6600026,11
469689725,BethesdaStudios,True,1443982,122
826533111966138370,SusanatMoore,False,429,327
26281970,pax,True,453649,5
23826157,strongswt,False,222,200
91478624,Forbes,True,17299296,5151
25053299,FortuneMagazine,True,2284631,515
23645599,bethesda,True,2188876,469
14669269,HotHardware,False,22277,14501
90652918,AMD_UK,True,95489,532
20536157,Google,True,24122851,295
10228272,YouTube,True,73808952,1208
783214,Twitter,True,60526775,0
10503302,Logitech,True,288636,7477
571206183,LogitechG,True,767923,1792
28228172,CoolerMaster_NA,False,163464,376
225125248,HyperX,True,1179461,1270
70337519,CoolerMaster,True,638952,321
28234516,CYBERPOWERPC,True,182666,413
407440512,TeamRazer,True,566552,823
46457141,GIGABYTEUSA,True,224502,274
111519701,ASUS_ROG,True,930568,257
52168389,ORIGINPC,True,1158720,1002
58560480,MichaelDell,True,655774,3504
317150782,IanCutress,True,22123,1051
20571756,satyanadella,True,2699900,263
14130366,sundarpichai,True,4109042,360
34684077,markhachman,True,7572,1150
17446273,microcenter,True,82917,502
8708012,MaximumPC,False,30580,294
14462781,Stardock,False,13598,35
1962669318,OxideGames,False,450,1
532406707,XboxP3,True,912876,1107
2750837071,RyanSmithAT,False,6132,48
36984408,iBUYPOWER,True,187591,462
50393960,BillGates,True,56381559,343
74286565,Microsoft,True,9963962,2526
836224570013138944,LisaSu,True,108733,281
760615043746496512,AMDRyzen,True,456086,67
9451052,geoffkeighley,True,1352049,8298
2806914710,thegameawards,True,577581,557
3321126011,PGW_EN,True,2477,3
431947388,JayzTwoCents,True,1076844,95
793038200,paulhardware,False,228586,475
249649072,OC3D,False,49013,44
56449446,thetechreport,False,5972,0
94739461,LoveLaughLeslie,False,4889,1045
59023203,austinnotduncan,True,662877,179
2384934740,vrlosangeles,False,22874,357
194677810,thenerdmachine,True,86949,449
16736535,pcgamer,True,2323011,119
51241574,AP,True,15395872,6842
1377339726,SulonTech,False,1219,141
2871608248,PaxEast22,False,12177,4
65185323,NellyFRyz,False,3512,460
3232765964,htcvive,True,254442,691
15880163,Razer,True,3421815,1230
14584200,Alienware,True,510282,704
14763734,DigitalTrends,True,2032715,211253
575440132,BradChacos,True,6327,480
72233416,MissVickyZhou,False,89,215
1626483860,kelleytech,False,1529,956
1449248046,SAPPHIRE_Adrian,False,30360,485
17064514,tomshardware,True,106059,344
1453127558,XFX_PlayHard,False,8792,1193
24918276,AMDCare,False,2480,9
707847186,RedHairSheDevil,False,879,329
17610785,EASPORTS,True,2180988,1061
15234657,EA,True,6209788,342
3033103596,EAStarWars,True,615079,107
24317159,stellahklee,False,1616,606
52801136,JasonMegit,False,319,257
53951529,JGPeddie,False,258,16
76135530,Daniel_Bowers,False,1821,971
14477012,christinebrown,False,326,271
22486444,SasaMarinkovic,False,2090,397
20976355,OverclockersUK,True,106967,794
360196369,AMDGaming,True,772469,407
2337834499,AMDIndia,True,7268,100
2330797410,Lennya42,False,997,256
18395215,janettwokay,False,6794,6409
2562456156,PhartinDust,False,1308,761
23127272,Radeon,True,756257,121
8879152,AMDServer,True,55026,1106
2424073711,AMDInitiatives,False,4675,446
23133852,AMDPC,True,111158,261
21323268,NYSE,True,1643811,6373
102413510,PSSCLabs,False,687,1941
714758552,oculus,True,442753,487
20793816,amazon,True,4046915,48
17475575,BestBuy,True,1213339,83
34356968,SamsungUS,True,739275,29394
34955221,msigaming,True,591262,425
24967749,msiUSA,True,502244,296
591646425,ASUS,True,847915,437
11511,Acer,True,109800,400
2890961,Gizmodo,True,2821247,149
18970145,VIZIO,True,39825,256
239434259,AcerAmerica,True,49631,593
17307429,Lenovo,True,709067,1697
580979351,jckgld,False,2624,758
403614288,LinusTech,True,1505423,302
18854356,mattswider,True,1068047,4142
75246510,vladsavov,True,56177,1173
39609489,TekStrategist,False,3505,4283
10668202,CES,True,311209,2348
17193794,HP,True,1148487,2499
17621994,QVC,True,140588,2022
58561993,Dell,True,771781,4376
28140646,WSJbusiness,True,1649926,388
78613092,StaplesStores,True,273304,26522
18690378,EngineeringTV,False,5413,703
3819701,ZDNet,True,463918,204
65480056,IDGWorld,True,14592,1341
30261067,CNET,True,1741792,434
6070762,pcworld,True,399200,238
15066271,PCMag,True,388014,1501
15754281,USATODAY,True,4500706,899
60642052,VentureBeat,True,707047,1568
275686563,verge,True,2888867,180
1344951,WIRED,True,10256203,435
29255001,HardOCP,False,5257,151
160169185,danneamd,False,71,87
14086744,CNETTV,False,32122,52
18872084,VRworlddotcom,False,8074,384
31263739,Arm,True,72686,1719
24742040,Xbox,True,17129592,16255
14922225,Ubisoft,True,8672851,627
10671602,PlayStation,True,23194299,754
5162861,NintendoAmerica,True,11675179,229
167043245,JohnFruehe,False,1047,1036
17221819,Newegg,True,779867,1382
67011195,w00t_Dr,False,248,182
8841372,BITech,True,1246714,115
817386,Techmeme,True,429910,949
14434070,nytimestech,True,286902,163
14885549,ForbesTech,True,2757459,14619
18164662,usatodaytech,True,182720,68
15201574,pcper,True,29367,116
23668729,RadeonPRO,True,60047,184
17525956,philparkbot,False,1214,348
5772342,JR_Nelson,False,689,464
13417462,amallah,False,322,982
18267245,msPartner,True,208981,1997
10237032,mooreb99,False,657,2000
23455553,ExtremeTech,True,112891,296
26599573,CORSAIR,True,1584698,411
25536234,hardwarecanucks,False,144549,74
18572345,officedepot,True,93456,19115
41775963,NedjoK,False,622,665
43205754,scottwasson,False,5208,914
48354230,GlobalSemi,False,10393,477
14322486,LegitReviews,False,7333,271
22347120,nealsega,False,456,249
15435597,Thracks,True,4882,239
14372486,engadget,True,2402905,265
19980698,CatalystMaker,False,9285,5
3108351,WSJ,True,19265373,1046
819800,CNETNews,True,658773,249
807095,nytimes,True,51141812,860
16884226,INQ,False,11779,1353
14307043,Krewell,False,2931,1086
14291632,HexusChannel,False,1533,454
17290084,PugetSystems,False,28765,357
15670515,Windows,True,6735155,1346
19778364,gsilcott,False,330,99
19934630,JayMarsden1,False,1837,26
15800940,johnvolkmann,False,607,369
8708942,JTRex,False,2063,482
14684699,trustedreviews,True,29432,3888
14835752,laptopmag,True,33021,1762
717313,arstechnica,True,1149984,1336
14927543,PatrickMoorhead,True,34680,3218
816653,TechCrunch,True,10169287,971
