165021348,Greekgodx,Dimitri,True,399908,751,5672,250
1436025757793492997,thingdoms,Thingdoms,False,18914,61,1959,40
1599608046,LILUZIVERT,Uzi London 🌎☄️💕®,True,8595450,31,14332,2328
50184013,asvpxrocky,LORD FLACKO JODYE II,True,2793108,345,235,2669
20556356,ROCCAT,ROCCAT,True,237922,628,18972,488
1293735157258579969,triciaisabirdy,triciaisabirdy,False,51986,397,3013,88
2455740283,MrBeast,MrBeast,True,12498908,1740,5253,3696
256411474,Lexie_Mariex,Lexie🌹,False,14273,449,7815,27
1238566056102420482,N0raexplorer,NoraExplorer,False,3534,399,697,3
4699719036,REALMizkif,Mizkif,True,537195,532,3577,389
2941214692,Class,Classify 😼,True,297552,1445,35717,512
3305470938,whoisaddison,Addison Rae,True,4886281,1005,5220,1386
2867462992,Viperous,sidney,False,147755,728,34921,0
632175197,MarcFryd,Marc.,False,1245,771,9046,9
1128657165252812800,tsm_takeover,TSM FTX brast,False,2757,388,233,3
5768872,garyvee,Gary Vaynerchuk,True,2664935,16163,199758,32125
985370570,Mushyee,Rissa Brown,False,36062,941,8293,32
1376258431758168066,borpy7,borpy,False,35,23,27,0
1420986370881904640,atlkamen,𝟑𝟑𝟑🧪,False,364,19,14,0
1249875170300321792,ibabyrainbow,ibabyrainbow,False,10543,0,19,21
48294321,SalVulcano,Prince Herb,True,1111074,1209,11379,1332
1370305333294424071,cryptobabypunks,The CryptoBabyPunks 🍼,False,6630,364,10973,38
1406688885011365892,ElephantNFTS,Untamed Elephants,False,16547,1087,2613,139
883455821069340672,palenkoe_MaN,Plokimane,False,143,594,725,0
1042768284502958081,TheReplyGuy_,The Reply Guy,False,1369,825,8556,2
1057036424954945537,scum_art,SCUM ART,False,13655,565,971,8
328657844,CptPuffy,Captain Puffy - Cara,True,1293689,554,9085,2431
3989399374,newestchoppa,whampagnewapi,False,224,167,3419,3
250831586,TheRock,Dwayne Johnson,True,15589784,324,25814,29759
1690048650,RaquelLily,Raquel,False,5798,628,7369,58
881974290656178176,iiTzTimmy,Timmy,True,279135,478,7366,389
1596589693,Tomppabeats,Tomi,False,14787,390,163,31
2413321046,OtisMacMusic,Otis McDonald,False,2097,403,1028,16
4594756404,YourRAGEz,YourRAGE,False,339737,194,10589,191
1282799496380985344,twitch_boozool,boozool,False,1,1,58,0
402365788,YaBoiElina,Elina 🐒,False,2982,450,4922,0
611986351,KimDotcom,Kim Dotcom,True,723498,18178,22335,6232
1364354669695234053,MarkyNxtDoor,ᴍᴀʀᴋʏ,False,3656,459,6669,2
4921627259,ROSHTEINS,Roshtein,False,59879,723,4950,17
291547392,bretmanrock,BretmanRock’s Year,True,5774386,5576,3045,969
805595108611653632,heyitsjoe_,Joe,False,19088,843,4711,13
1215821770143469568,s_wheelchair,TheMusingsOfACrouton,False,2710,54,271,2
14851635,rickyberwick,Ricky Berwick,True,433535,827,83641,343
873724542706962432,ReddCinema,Redd,False,1699,210,7876,0
4748889012,itsRipN,Sam,False,1292,343,5130,0
3213016006,SydneyCreates,TSM FTX Sydney,False,1540,710,7298,7
753457170,lol_sword,Sword,False,4046,155,239,11
1150092014022619136,warmachinehyper,TSM FTX Hyper,False,1279,225,690,3
1336816641607311362,TSM_Yursan,TSM FTX Yursan,False,1054,61,208,2
2994262357,TSMWalter,TSM FTX Walter,False,1392,273,591,6
64324543,GMHikaru,Hikaru Nakamura,True,350517,263,3213,1636
1328212613621223425,wakewilder,ONE TRUE SIGMA,False,402,191,809,2
1052329851070361600,GoneDoc,GoneDoc,False,24698,1216,2551,79
3102165045,bronzecelery,Celery,False,19364,617,3877,3
16089776,SashaGrey,Sasha Grey,True,1480274,870,15425,5095
3820077675,KP5ive,kp,True,18568,1252,18683,38
917926518285881344,TaingySauce,TaingySauce,False,6755,580,12745,8
1681993074,daltoosh,Daltoosh🎒,False,107055,538,14024,141
526628364,flexinja,NRG Flexinja,False,86245,744,8755,70
821937771107459072,Nokokopuffs_,Nokokopuffs,True,95546,1218,10213,183
49717220,_Ambish,Ambish 🦋✨,False,22638,1111,44183,42
805491708,AveryHam,Avery,False,43698,884,13772,48
259147952,b0omin,Alex,False,898,392,22048,5
986388114305204224,ArtesianBuilds,Artesian Builds,False,215697,3641,6563,44
1037239952537468929,Heelmike,G2 Heelmike,True,50278,417,5698,12
827990528151072768,retroscifiart,SciFi Art,False,73881,1050,4545,877
733217122101383168,OnlyFans,OnlyFans,True,876715,303,27987,814
1349606311206416384,Clearbothk,Clearbot,False,110,62,31,0
3224616765,TechInsider,Tech Insider,True,457068,488,94579,4836
1236011416467001345,Krizto__,Krizto | Commissions open,False,488,82,523,2
1101264495337365504,FTX_Official,FTX - Built By Traders, For Traders,True,334660,692,4698,2686
1261059758443900934,vixtuber,vix 🩹. ࣪˖⁩ ♡︎,False,2389,789,6129,37
3101588527,wonderofscience,Wonder of Science,False,1372801,42,1721,3827
759660076214853632,adinross,adin,True,1062335,1043,4866,202
40079154,SheldrickTrust,Sheldrick Wildlife,False,216729,1083,24942,1446
220796506,heynavid,navid,False,1249,305,1212,32
2959791408,blaustoise,blau,True,104344,1239,9659,186
1253525531343024130,bellapoarch,Bella Poarch,True,865640,93,960,282
921548498301894656,FlyingTunaOsu,FlyingTuna 🐟,False,46204,274,2804,0
1054661392119283712,TheStockGuyTV,TheStockGuy,False,40790,86,2211,190
818286711880880128,xootynator,SFA - xooty,False,28594,329,7949,23
1176723320089169920,kyedae,kyedae🐸,True,459221,248,1616,271
1264381721061007361,noKingu_,King,False,1453,212,779,11
918341813450297344,Dunn_Goofed,Judd,False,4832,120,1112,7
1182837736832585728,mleQT_,TSM FTX mle,True,5048,478,6054,10
1206983198141558790,Zoessielol,Zoe,True,2459,318,714,6
57428566,CAthCSGO,TSM FTX cath,True,15292,770,4780,73
251637614,athxna,TSM FTX athxna,True,21471,4091,31834,66
3171857805,starriebun,XSET starriebun,False,14208,883,17138,21
54343602,dasMEHDI,dasMEHDI,False,46836,695,15100,175
20741422,Timmac_,Timmac,False,44530,1168,8859,158
4847953081,gravitaay,Jack,False,10311,379,2476,15
884685206170607621,LordKebun,Kebun,False,91765,200,1966,83
771260330794115072,LysiumGG,Lysium,False,17703,99,1098,17
2329358684,was1max,was1max,False,152,347,427,3
1222839181,ItsBrycehutch,Bryce Hutchinson,True,25249,335,4896,38
487285697,imaSpaceboy,Spaceboy,False,42014,967,23282,120
2885477586,VegasPUBG,vegas,True,5869,779,9573,23
421244691,Dolev__,Dolev,False,50,150,14,0
775963277289410560,tjt811,TJ,False,188,630,4,1
819661246660124673,IslandGrown11,IslandGrown,False,55949,828,3436,56
866550972390162432,MEKABEAR_,M E K A,False,22102,896,4679,55
1350281843715829761,notneekolul,notneekolul🍒,False,64824,31,572,32
2898518535,SnaggyMo,SnaggyMo,False,38224,351,1184,5
842865091993354240,Jukeyz,Li,True,53760,1014,24434,62
4064420239,mizzycyn,Mizzy,False,14818,565,3733,30
858107880578461697,koifishu,KoiFishu,False,14196,28,1454,14
868870963550707713,WhiteCatOsu,WhiteCatOsu,False,69228,174,1747,45
1239724701062254592,thecodemiko,Miko,True,248589,602,2017,344
3194621184,JesseSMFI,Jesse,False,4490,280,1092,18
390438563,peachibones,space girl *:･ﾟ,False,270,192,4733,1
708745346839670784,Alistair_McF,Alistair McFarlane,False,22919,134,1430,22
286459144,IAmHolmzy,Hoͥlmͣzͫy,False,8712,603,1894,19
952311696575606785,dafran,Farmer Dafran,False,106563,277,840,130
880778841949691904,Rustypot,Rustypot,False,37469,226,4097,0
559229566,MoistCr1TiKaL,Charlie,True,1718712,592,2571,849
707620657945645056,BaboAbe,Abe,True,175180,338,667,370
1132646031789707264,Empirrretv,Empirrre,False,3901,1112,6192,10
1489709312,JSmooth,FaZe JSmooth,False,64414,914,11027,44
1032978119370723329,tommyinnit,TommyInnit,True,3373157,625,6366,5066
2927194433,ItsZoil,zoil,False,14869,480,855,15
375758292,deko______,Deko 🌙,False,7138,171,3949,14
727323590794842112,Yetiapocalypse,Yeti,False,6847,693,341,18
2148248342,simplyn64,Simply,True,64536,565,8574,61
1030896258309808128,emiokok,🎄EmiOk 🐈‍⬛,False,75186,776,16063,69
2317966585,5uppps,5up,True,423045,513,1213,753
1182799006545645568,Susu_jpg,🔪susu,True,416290,638,642,592
43909332,jens_pulver,Jens Pulver,True,43607,516,15774,794
2258200920,FaZeOrba,FaZe Orba,True,67459,977,4538,41
16793425,Sips_,sips,True,356168,499,22674,660
258022594,Censor,Doug Censor Martin,True,1271784,670,29087,541
1105590911503880192,StableRonaldo,Stable Ronaldo,True,1112987,360,9049,361
987064585835327488,catsen,Catsen,False,8683,484,1471,20
956289326245138432,ChapFN,Chap,True,692795,877,3088,286
935277064088891395,72hrs,Liquid 72HRS,True,526009,1197,3451,226
2956495160,BobbyTooIs,Bobby Tools,False,1861,192,660,3
715033693815971840,ItsAircool,Aircool,False,43019,879,6707,17
337337691,LudwigAhgren,ludwig,True,1160459,537,7901,1245
1205532788,ChicaLive,Chica,True,175690,1051,18070,138
357294577,cizzorz,FaZe Cizzorz,True,864805,701,11292,342
1138339212,PandaTVoce,PandaTV,True,32834,1665,3983,80
929479052141854721,TipsOutBaby,Tips Out,True,77929,524,3617,73
1599427724,Xaryu,Josh Lujan,True,34557,305,20164,0
1052160384457723904,Punztw,Punz,True,1556569,338,6867,3032
2174576629,WilburSoot,Wilbur Soot,True,3090618,454,2853,4685
930214121068363777,Eret,Eret | Alastair,True,1603470,416,4081,2724
1584183769,AbdouTooBeasty,Abdou,False,8725,139,6404,17
1419324590,Subroza,TSM FTX Subroza 🇲🇦,True,207704,1012,4018,293
120277040,GeeNelly,Gee ☁️,True,247997,1371,16411,226
1007002355160645633,mafiajinxttv,MafiaJinx 🌹,False,8770,897,721,27
943456807904673792,syanne77,Syanne🖤🌻,False,87476,1063,11348,97
853812133292761088,Sugoi_Ash,Ash,False,253171,557,5336,337
23029490,Evergreenily,Tea 🍵,False,18769,630,7150,69
996365064667123713,TubboLive,Tubbo,True,3103035,529,4664,4937
240884573,CorinnaKopf,pouty girl,True,2526840,50,21224,1241
1049716874,ConnorEatsPants,connor,True,915905,830,16700,1308
1146710438899412992,mrekkosu,mrekk,False,53687,771,2581,42
770657396402245634,fourconner,conner,False,6137,363,4038,1
390928481,ShahZaMk,ShahZaM,True,332860,1392,9049,592
815113027171192832,secretlabchairs,Secretlab,True,289129,349,20413,114
2981018100,DJellyPeanut,Jellypeanut,False,8818,1437,3041,20
1304548046894702592,AsimUK0,Asim,False,481,117,5,2
218385902,lizbeanies,zaza🌱,False,1178,445,17149,8
3022281611,GiantChiprel,GiantChiprel,False,576,574,1216,6
1235132174950518784,GdayMaverick,GdayMaverick,False,685,202,405,8
3397337164,HighSky,HighSky,True,62753,653,1905,48
1086233508719280133,wolfabelle,Wolfabelle,False,17933,658,1336,47
1078138942581547009,JoosOnline,J🍒S,False,6863,220,5699,12
2362843891,bnans,bnans,True,166290,938,12368,223
711136723623878656,Saruei_,SARUEI 💥 VTuber,False,212608,2425,8001,1330
743662396892282881,twomad,twomad ✨🗿,True,844769,439,25914,649
3386305277,xsaiiren,Saiiren (✿´ ꒳ ` )✧,False,21322,741,4132,34
3145013690,BigBodyBigfoot,BIGDOG,False,2288,349,281,1
2260704146,Quackity,Quackity,True,3876699,702,6018,5267
252791673,JKap415,Jordan Kaplan,True,330127,1875,118871,630
4694011844,jschlatt,Schlatt,False,2645815,1021,8379,2719
2850598053,traves,traves,False,519189,585,1638,344
429012364,Tommey,100T Tommey,True,203179,9170,43444,371
14604870,Clayster,NYSL Clayster,True,739024,3754,66474,907
231992478,Crimsix,NYSL C6,True,858118,1633,61569,1062
201045260,suppycaitlin,✿caitlin✿,False,44928,195,16696,43
3583500497,WARDELL416,TSM FTX | Matt ''WARDELL'' Yu,True,215851,966,11420,277
1279126254831022081,itsandreabotez,Andrea Botez,True,261121,616,1156,425
768144544051396608,Leeqo_,Leeqo,False,700,213,500,1
325170982,3RNO,3RNO,False,2287,243,1032,5
34101415,hurleyisgod,Mr Hurley,False,108,495,200,0
152875400,BullyJuicee,BULLY,False,4617,6,56951,12
298765095,BajheeraWoW,Bajheera,True,101994,787,40791,252
803485238,FeLo,Paris TFeL,True,66970,1689,111798,142
2464343990,LosPollosTV,Los 🍇,True,306770,1223,37533,139
1164536481567973376,FundyLive,Fundy,False,2011695,242,1147,3017
1123200000454905856,Broxh_,Broxh,True,76568,941,5547,31
2653325339,KarlJacobs_,karl :),True,3409019,882,7930,4995
1163667718853332992,lazyemily_,emily ❄️,False,29888,366,2680,25
1067582196649738241,luvstruck,luvstruck,False,34221,383,5995,22
1126948346,heyimbee,heyimbee,True,452866,712,14846,402
169686021,kanyewest,ye,True,30622747,212,1911,43386
953863929763020800,Sydeon,Sydney🔮,True,208403,487,4698,428
85719056,ItsLeslie_,Leslie 💫,False,17013,462,8504,33
430177205,Sykkuno,Sykkuno,True,1848605,779,3902,1653
1089605152816943104,HealthyGamerGG,Healthy Gamer,True,105192,612,1747,119
375721095,Breaking911,Breaking911,False,921525,0,433,5763
137482245,iFooYa,Danielle,False,113607,1409,79111,155
1561667646,AnthonyKongphan,Anthony Kongphan,False,84394,2147,37398,213
231534898,JessicaBlevins,Jessica Blevins,True,581678,689,32953,279
20322929,wizkhalifa,Wiz Khalifa,True,36312474,871,49153,25054
511402689,WorldAndScience,World and Science,False,2220349,27,4266,6327
517077573,markiplier,Mark,True,13416852,360,8746,5263
10671602,PlayStation,PlayStation,True,23181343,754,39252,33718
813286,BarackObama,Barack Obama,True,130383108,587737,16322,222274
529547302,AlissaViolet,alissa violet,True,2536431,524,12251,755
11348282,NASA,NASA,True,50205145,178,67323,97011
238431491,FaZeClan,FaZe Clan,True,5685470,198,17982,2174
759251,CNN,CNN,True,55539693,1101,359393,150919
50393960,BillGates,Bill Gates,True,56349608,342,3731,121561
29873662,MKBHD,Marques Brownlee,True,5246242,417,51889,12899
4217821463,plushystoo,kimiwimi,False,87678,55,3751,258
948734570249125889,fooozley,fuslie,False,250711,224,919,441
1251815685274996736,peenerpark,uncle pp,False,217332,41,1855,369
1258007450994700288,ywonniee,ywonnie 🎀,False,195342,47,672,370
2411403157,iGumdrop,jaime💛✨,True,306521,787,10667,472
2918927984,sonii,sonii,True,82849,1272,25211,81
1120917445,FaZeBloo,FaZe Bloo,True,561038,1624,40804,188
3120182086,Mettafizz,Jack,False,182,102,5653,4
15506669,JeffBezos,Jeff Bezos,True,3330031,25,273,9395
1066004604574404609,eFuse,eFuse.gg,True,41573,2015,8175,46
1217100164768374785,Meruem_ER,MΣ𐍂UEM,False,98,128,518,0
2606913949,SuppyColleen,colleen,False,26634,249,4877,36
1140275305610919937,bunnydelphine,Belle Delphine,False,1589816,249,202,1989
725131849,Swagg,FaZe Swagg,True,405036,915,84755,291
387502648,emilyjanetwt,Emily,False,13670,826,1252,14
748284273350762496,boomtv,BoomTV,True,55216,4153,9476,55
772789437063368704,Polo_Capalot,Polo.G🐐,True,2696039,96,1972,751
168688901,JoeDeLuca,MerK,True,337501,1106,52549,487
1199161217673285632,ClutchBeIk,ClutchBelk,False,9976,263,2372,20
1350457500,EthanStellar,Stellar,False,2364,379,7958,4
147441417,YoniDoes,˗ˏˋ yoni ˎˊ˗,False,15340,676,4840,43
1674357854,koalibears,koali,False,16589,323,28429,77
4564794672,ItsWoofy,Merry Woofmas ☃️,False,10785,774,10419,47
948016835177472000,gdbeeart,geneva ✧彡,False,101747,708,4111,1189
1082559519811485698,qtcinderella,QTCinderella,True,272532,501,2647,304
1053127695851237376,THump,THump,False,62120,2098,19444,43
2463501157,JenaUrf,Jena,False,15814,615,2690,51
739953768423292928,wuzzbae,Nuts 🥜,False,22678,1027,2926,26
880658540901302278,QuarterJade,QuarterJade,True,577206,724,5828,755
69460994,peterparkTV,Peter Park,True,418880,1278,12627,639
2395156458,KaleiRenay,FaZe Kalei,True,294637,861,24696,264
1349672054,Rated_COD,Rhys Price,True,60643,817,7772,219
12893862,AliMiller,Aliana (Ali) Miller,True,17413,1390,11222,100
123517066,TE_dness,te,True,9084,1049,2298,39
386772363,JamesCrowder,FaZe Crowder,True,242606,1395,12829,411
2333905358,DougisRaw,Doug,True,40423,616,25332,87
1707791742,diegosaurs,DIEGO,True,197355,1846,5098,305
4021185745,SwaggerSouls,SwaggerSouls,True,1503344,423,3863,426
1046529188491071493,Khanada,BBG Khanada Lakes,True,428581,550,3705,244
434761065,plugdj,plug.dj,True,33279,188,16500,120
286505380,TSM,TSM FTX,True,2224085,356,17386,2403
25899872,RichardGambler,Richard La Ruina,False,32100,2434,2153,124
1204732074097119232,Jinnytty1,Jinnytty,False,56772,92,159,62
208291415,dzdk_,Don Kim,False,596,371,12,0
919810650162970624,neekolul,neekolul🎄,True,692283,857,15567,668
1351018705,slimhoweh,Howeh  (top 1% onlyfans),False,2744,229,1094,1
2917301712,SintillaGames,Sintilla,False,8635,683,22448,43
1002735931,HeyGuysTwitch,HeyGuys,False,2551,519,1661,19
824704857219235844,koastermusic,Koaster,False,4911,474,1209,4
821127803273965568,Consteras,Constera 🎵,False,7040,517,3297,2
973269258279858178,SkaShroudle,SkaShroudle,False,291,311,7,0
972198287674572801,vylerria,》VYLERRIA《,False,335773,525,69,301
2327933017,TOMFORD,TOM FORD,True,134657,0,2646,975
704476324870619136,issyfl,Issy,False,1393,575,4438,8
179159742,AgeOfEmpires,AgeOfEmpires,True,87622,139,10812,531
628696469,flowlucci,Flow Lucci,False,7222,225,10897,5
488515774,THESLUMPGOD,Sir Ski Mask,True,886959,2886,20264,0
959198618996609024,Odablock,Odablock,True,31111,312,1506,13
3022475224,blinkx66,Blinkx,False,27732,311,4495,68
1092346141998370816,ZherkaOfficial,Jon Fucken Zherka 🔴LIVE,False,25829,809,3727,18
1155207302502322176,StreamerBans,StreamerBans,False,452292,2,8382,189
2931675539,_ohlana,ohlana,False,12749,163,4428,0
1014727188,PaymoneyWubby,Wubby (Twitch's Toilet Paper) #35,True,105617,568,1685,63
1013504130432880641,PlayEverland,Everland,False,27809,34,20,22
1107049434121158657,PunguinVevo,Punguin,False,178,139,1385,1
998580261137911808,JagexBruno,Mod Bruno,False,5764,172,361,14
2724886261,EpicDonutDude,EpicDonutDude,False,9664,650,3514,14
584319263,JosephACostello,SLOPPS,False,20458,576,24030,30
810047690079928320,Thebuddha_3,Buddha,False,96875,776,3461,146
1033714559184502785,sweetanita,Sweet Anita,True,332325,807,2867,303
996481593723138048,zerofasting,Zero,False,18293,131,3143,118
752184432,aimbotcalvin,calvin,True,75801,577,3670,97
2986471820,goodguyfitz,Fitz,True,1281244,877,6701,385
816723671104557056,BelaFernandezz,Bela 🌸,False,23986,80,2168,52
944632008,Amouranth,Amouranth,True,1810203,780,14658,2988
438723184,itsrachryan,Rach ❀,False,18842,555,21114,25
4461048078,tk_lacari,Lacari,False,24728,801,1965,18
545533864,OwenMRoe,Owen M. Roe,False,15765,663,54795,65
96025389,Graham__Hancock,Graham Hancock,False,241513,85,4710,1631
443215941,Sethrogen,Seth Rogen,True,9274901,1796,11202,10973
709482578,YogscastLewis,Lewis Brindley,True,346830,404,6833,613
18208354,joerogan,Joe Rogan,True,7725627,3875,45894,21765
2264630096,HyperSeanic,Seanic,False,31554,266,4141,99
712012896843091968,ToriPareno,tori pareno ♥️,False,34010,853,14785,52
2349536690,CallMeCarsonYT,Carson,False,1333312,1056,11988,803
799169739339821056,Overpowered,op,False,5946,482,3426,14
893607679402192897,yassinCodes,Yassin | Full stack Web Dev💻 | Endwalker gamer,False,3402,723,18290,0
2940620701,KonznSucks,Konzn,False,5435,128,4810,4
1061254228423991297,amark_7777,Amark,False,47,74,315,0
725857376,theLLance,LLance,False,41211,383,10355,84
1100829828511453184,mayahiga6,Maya,True,246376,576,2549,230
1006419421244678144,GretaThunberg,Greta Thunberg,True,5101438,2711,10769,0
344980006,Jerma985,Jerma,False,267873,74,2697,211
4761208395,m0xyOW,m0xy,False,93085,444,823,81
740279906962018304,iRiskpvp,iRisk,False,13058,333,6697,12
946534848,morberplz,michelle,False,26540,632,5741,70
934165701220282368,macaiyla,C9 Caiyla,True,242627,860,29844,172
1752960883,Sliker,Sliker,False,73244,521,1060,59
870787233363656704,TheRealDareon,Dareon,False,18969,273,2305,19
2190053275,Lifestomper,Lifestomper,False,5350,5,7611,13
820092242908028928,39daph,daphne,True,368756,494,5954,417
4832047612,MissBaffy,Baffy,False,16086,259,4501,18
4889388448,JustaMinx,minx,True,1725359,652,33009,1699
14373805,cyr,cyr,False,231300,1126,49757,667
161951189,JoeyKaotyk,JoeyKaotyk IRL 📹,False,10161,297,42003,54
903761995501117441,HarrieSilver,Harrie,False,11647,1023,6362,17
1047366942074580993,Javelin_Rain,JavelinRain,False,29,16,261,0
3198227191,katerino,Kate,False,76469,1002,2838,63
709095240,MiaMalkova,Mia Malkova,True,2321220,525,15098,3694
418147815,Symfuhny,Sym,True,976309,1238,5898,436
132446478,aibunv,aibun,False,36605,493,21804,41
842474623,AvaGG,Ava,True,183947,1487,147038,358
896839759259160576,kappafride,kappafride,False,244,63,229,0
902274570945691648,ddofinternet,Daily Dose,True,369891,204,8250,178
1079629091710455809,taehatypes,Taeha Types,False,71796,777,2386,148
554716817,JennarationTV,jenna,False,17598,349,19804,0
3457773732,MikaylahAU,Mikaylah,False,95637,221,3385,53
2862095476,Melipastel1,✨Melipumpkin 🎃,False,19209,523,6684,47
900674949718970368,kaileybubz,KBubblez,False,28050,693,5574,28
726265475529871360,NRG_Hamlinz,Hamlinz 🐷,True,1277955,359,2283,270
849804653307076609,NRG_Daequan,Daequan,True,1967629,298,6364,415
2918148194,cyberjinxy,j̵i̶n̴x̵y̵ 🔪,False,13780,1055,10164,36
2859805517,AriaNina_,AriaNina.com ❤️🤰🏼,False,64952,574,3971,258
352881953,NoahJ456,NoahJ456,True,1235142,1214,25807,435
1828506158,Mendo,mendo psycho 100%,True,93272,1135,28376,268
868065742381568001,lun6r,lunar,False,247,87,126,0
3040604468,awk_raccoon,Vikki,False,13839,2448,29284,43
863481139096199168,MiltonTPike1,MiltonTPike1,False,47110,762,11448,114
914512971065430018,Svenosss,Svennoss,True,35229,790,10112,28
2307540361,Faux_Freedom,Faux,True,47180,684,10596,30
794099858919608320,miss__tricky,Tricky,False,17320,239,1401,35
2559865245,Tfue,Tfue,True,4233668,1427,5485,1242
2708191476,Valkyrae,rae☀️,True,2691497,738,23026,2221
996145551262605312,MommaPoppin,MommaPoppin,False,8752,33,456,3
950181557569961984,linaxqtt,lina.,False,480,155,4816,3
764625398181224448,DuskDarker,DuskDarker,False,106,311,1001,0
895048329566056448,poopernoodle,poopernoodle,False,13587,951,2242,31
2870727418,Pettans,Pettans,False,24213,838,7841,43
450240431,auxidental,LIQUID | Trey,False,4698,1094,8730,15
855359365364232199,novaruu_,novaruu,False,68978,284,5429,165
315455101,JubbyTV,Jubby 🇵🇷,False,1906,427,10444,5
24532699,kandylul,Kandyland,False,57960,336,3317,75
2282027030,TwitchRussel,RUSSEL 🦃,False,79678,454,4430,82
1709282796,_liquidpyro,Liquidpyro (top 0.5%),False,40908,508,41778,55
565869559,AshlynnArias,Ashlynn,False,70639,2266,27060,181
1085235628831358976,InvaderVie,Vie,False,19662,162,1362,44
3328508746,OfficialTaco69,OfficialTaco,False,37507,210,2620,39
1058807665126719488,StIcKyRamee,Ramee,False,86505,168,1329,87
2685988544,Mxriarose,Maria 🌹,False,6253,292,39390,16
3243511830,BabyHsu888,🇹🇼BabyHsu🌙✨,False,4759,302,6639,23
814554462354280449,Jayce_Twitch,Jayce,False,4894,191,1482,12
834883480890851329,MickDaInfamous,Mick,False,4294,458,1093,23
