794787166387916800,super_OW,Matthew DeLisi,True,119104,489,1604,281
2638212040,Erobb221,Eric,False,86033,414,1044,79
1163314963697537024,s9mmow,s9mm,False,4413,457,998,13
1252772921631633413,Ow_Proper,Proper,False,2517,62,16,8
1289102473299283969,0w_kilo,ow_kilo,False,1655,56,58,8
1066619030809661440,SEjFiNN,FiNN,False,2942,98,653,12
775675564820750336,Light_S21,💧Light💧,True,74625,294,12618,222
460116210,luka7doncic,Luka Doncic,True,1413420,349,4324,2719
777264456871149568,Veibae,vei 🤍 VSHOJO,True,317580,411,4254,878
231360136,oddlyawkward,mel 🤼 @ all too unwell,False,2375,1019,12620,14
780658862596562945,Gator_OW,Gator,True,11707,507,581,65
42953895,AdamMierz,Adam Mierz,False,18491,655,17950,102
403246803,Michael5SOS,michael clifford,True,10195436,14214,12732,26441
1169229210482688000,PELICAN_OW,PELICAN,False,6926,209,411,28
1006395884945301504,byZenith,byZenith,False,1172,567,697,7
1166170354567376896,hebeipangzai,Pangzai,False,161500,38,1587,188
1096845500,vgdunkey,dunkey,True,1239994,88,1233,864
4548059957,Goronadork,Goronado,False,381,260,7550,1
930208308996255746,ms_cloud,Bella,False,30035,742,2150,176
1339252028,tsuwukii,𝘂𝘀𝗮𝗴𝗶 🌙,False,193590,689,32315,279
4865860763,dapr,darp,True,285991,672,4760,348
1176723320089169920,kyedae,kyedae🐸,True,459172,248,1616,271
2854261593,ninja_muffin99,ninja_muffin99 🆖,False,174491,3,29864,149
735889079548674048,AidenSPhan,NRG Aiden,False,6983,903,14126,11
3233838112,KFC_ES,KFC,True,661224,459,14414,310
2455740283,MrBeast,MrBeast,True,12498673,1740,5253,3697
766641570,nmplol,Nick Polom,True,302155,756,20079,276
928491215527428096,Agape,Agape,False,2785,304,805,29
2853866236,TenZOfficial,TenZ,True,755472,333,3127,619
1349530659694518274,feinberg_mc,Feinberg,True,5438,243,1077,13
155544257,Arbys,Arby's,True,845060,67986,47106,2232
1028115176149667840,marcrebillet,MARC REBILLET,True,494184,379,2423,552
727323590794842112,Yetiapocalypse,Yeti,False,6847,693,341,18
137157673,GradyRains,NRG Grady Rains,True,48814,698,1897,17
891681201433460736,shu_overwatch,Shu,True,13071,338,824,84
24952583,TheWillNeff,100T Neff,True,111391,942,4188,148
2439488023,KristoferYee,Kristofer Yee,False,137053,659,4109,271
994727755509051392,zayt,NRG Zayt,True,622674,879,5120,326
1282418324228337665,wsbmod,wsbmod,False,851826,186,625,3107
257817126,LiquidHbox,hungrybox,True,297200,1581,16911,729
2214753792,Spex_J,Jon Spector,True,12115,333,1509,58
2345436867,Anna_Chess,Anna Rudolf,True,86372,1065,10357,668
2148248342,simplyn64,Simply,True,64535,565,8574,61
931934170204454918,nerdi_tv,nerdi,False,5072,154,492,31
15419859,SaylorTwiftArt,Saylor Twift,False,3471,1183,7628,16
1079594695880257538,Tabithabrownx,Tabby,False,6698,48,265,1
629654908,johnny_S2J,bc | S2J,False,62057,2010,4356,234
1239724701062254592,thecodemiko,Miko,True,248580,602,2015,343
1343319843726999552,39daphart,daphne,False,24314,2,102,40
4398242549,Marss_NE,🍥 Marss,True,101923,242,10543,267
838184883902087169,Casores_OW,Casores,False,5388,900,1126,29
1020707434782863360,Glisterow,Glister,True,12095,177,197,65
759271791193882624,ow_nero,nero,True,30019,734,3051,112
992750948018741248,FDGod_OW,FDGod,True,21722,692,1436,86
939091,JoeBiden,Joe Biden,True,31851046,48,7799,37637
3385125854,eaJPark,eaJ,True,2456120,143,5820,5868
864891034412752903,Irenealing,Irene 🐶,False,16877,459,2397,30
2317966585,5uppps,5up,True,423040,513,1213,752
2165960455,daps,daps,True,71923,945,7063,232
756223435,KingVigors,🕷Vigor 😈,False,67005,331,4832,52
1040572225709961216,Guxue5,Guxue,False,10962,113,78,79
217728456,AvoidThePuddle,Aris,False,70452,992,24127,274
145124607,quqco,quqco,False,49587,979,16874,97
183905912,Dream,Dream,True,4489432,363,434,6301
621577260,C9Mang0,🐐 🐐 🐐 🐐 🐐 🐐 🐐,True,253308,187,16707,572
3044629611,yung_ksp,kai,True,13734,993,2008,67
74274804,LilyPichu,lily,True,1578316,1852,39336,1738
1567359060,toph_bbq,Toph,True,80131,2204,24858,0
3386305277,xsaiiren,Saiiren (✿´ ꒳ ` )✧,False,21321,741,4132,34
2282027030,TwitchRussel,RUSSEL 🦃,False,79675,454,4430,82
337337691,LudwigAhgren,ludwig,True,1160427,537,7901,1245
1134552730146500608,FallGuysGame,Fall Guys 👑,True,1339183,193,6813,1126
69460994,peterparkTV,Peter Park,True,418874,1278,12627,639
614333791,Natsumiii,Wendy,True,333523,406,55676,625
2344209337,DisguisedToast,Toast,True,1519722,244,35,1652
2708191476,Valkyrae,rae☀️,True,2691480,738,23026,2221
806529169400233986,Vadikus008,Vadikus007,False,7246,176,799,10
1880435172,AsycLoL,Asyc,False,28382,586,20742,24
4461048078,tk_lacari,Lacari,False,24727,801,1965,18
1059882529061187584,Sanchovies,Sanchovies,False,135601,567,10395,83
805738064194613248,ta1yo_tv,ta1yo,True,54370,340,6352,180
71823340,prezoh,prezoh,False,77265,511,23893,66
3138725283,slmnio,Solomon 🤼,False,2883,1032,1685,18
1055865310849359873,SP9RK1E_OW,SP9RK1E,True,25173,443,1336,96
147039284,Asmongold,Zack,True,593290,663,11238,604
1144005651259101196,stefayylmao1,stefayylmao,False,8391,713,1690,3
705462809,seydel11,Seydel Acuña,False,580,486,4957,1
64324543,GMHikaru,Hikaru Nakamura,True,350518,263,3213,1636
972691386595233792,ToonaFissh,toonafissh,False,337,68,240,2
1229212426475909121,TwitchStuff,Random Twitch stats! (DeTheBug),False,5113,330,434,10
64538689,portilho,C9 porti,False,33676,2513,84207,87
858761260422369281,emmyuh,emmy,False,85015,1061,28391,107
4563153198,Isyboi_,isy,False,6885,232,2042,4
21073354,sebaserge,Sebaztian Pardo,False,188,207,351,0
343017633,LuluLuvely,NRG Lulu,True,298107,453,11288,302
2322806918,aceu,brandon,True,349019,290,5789,400
989019042118807553,sugarfreeOW,lenny,False,3720,449,183,13
12893862,AliMiller,Aliana (Ali) Miller,True,17413,1390,11222,100
326675861,RiotZiegler,Ziegler,True,72630,32,1505,201
92591481,OpTic_BigTymeR,Will Johnson,True,618287,1380,19105,678
1328407350,Gunless,LAG Peirce,True,85940,771,15582,339
385560056,EsfandTV,Esfand,True,282277,1723,8969,289
617815341,floaromaa,hyoon🌙✨,False,335153,462,50088,562
1037816179409092608,RiotTazrri,Riot Tazrri,False,5409,738,396,11
4105585240,FunnyAstro,FunnyAstro,True,18213,747,1303,92
1230550898616586242,PlayVALORANT,VALORANT,True,1776704,42,2359,1472
2244953047,pokimanelol,pokimane,True,3702463,1615,21798,2617
712453399506239488,harbleuOW,Anthony Ballo,False,39661,60,692,87
272570677,scump,OpTic Scump,True,2242832,2059,54614,1731
70681150,Sneaky,Zach Scuderi,True,806166,529,3154,1343
746881077235564544,ChipSa_OW,Philip Graham,False,22611,626,2923,39
844457452259201025,ansansniper__,ANS,True,32149,187,367,79
995979576,timthetatman,timthetatman👑,True,2702093,1311,58428,1491
749562963376238592,AndrewKim,GLA andrew,True,4576,542,667,48
980918839058735104,OW_RoKY,RoKy(박주성),True,6102,419,1874,43
2940124885,TaylorWebbIRL,Taylor,False,1265,658,9129,10
86395621,NVIDIAGeForce,NVIDIA GeForce,True,2256932,1277,14529,4603
244060723,POWERMAYO,Sam Mayo is on paternity leave,False,2994,1521,11532,54
996557306471956480,PaigeJReed,Paige,False,4424,885,2975,10
704777245450174464,Corey_OW,FaZe corey,True,42938,787,2703,150
19381659,JHOEY5,Jim Hoey V,False,3057,782,1002,59
1172506293174710272,OpTicTexas,OpTic Texas,True,279679,31,2603,543
16441619,tameimpala,Tame Impala,True,597071,165,996,2660
823933843770056706,6ARKS,fay,False,9509,272,35061,33
15485441,jimmyfallon,jimmy fallon,True,51419358,10790,13855,62292
19777398,FallonTonight,The Tonight Show,True,4456780,20951,93772,9650
3332178328,clintstevensTV,Clint Stevens,False,95779,366,2835,68
38555899,vanguarde,Mark Van Lommel,False,1117,1588,1516,36
322708775,Potthoff,eU Burns,True,77417,2057,84339,153
4177919489,esportsawards,Esports Awards,True,108763,2872,10109,189
391651600,Torvesta,Torvesta,False,48124,168,7460,35
90779436,H3CZ,OpTic HECZ,True,1001639,1915,70229,1370
2411409480,TempoZP,Andrew Rush,True,16556,620,5299,150
1127407858608304129,ryujehongsexy,ryujehong,False,15206,131,185,53
3156867768,ingoodjesst,jessie! 💙,False,2347,1233,18371,11
606238300,hogeskim,hoges,False,1030,249,6826,0
3002817576,finalmouse,Finalmouse,True,197752,389,3936,128
40101400,tiesto,Tiësto,True,4795594,744,32969,14174
1059232339396485120,sen_ebooks,sen 森,False,7250,471,18136,39
1145478043106009088,AvastCon,AvastCon,False,1865,42,50,6
592192668,Wizzrobe,Envy | Wizzrobe,True,71163,1280,5334,260
990004915056463872,itsmelimmy,Danny Lim,False,13601,355,2571,72
190946922,pokelawls,Poke,True,150177,827,18051,192
14053116,MicaBurton,Mica Burton,True,206021,691,51212,700
4699719036,REALMizkif,Mizkif,True,537186,532,3577,388
893872815664791552,Twilight_OW,Twilight,True,21456,153,469,93
926496930003374080,voretecks,Vortex,False,7909,706,9246,41
898710649320157185,FreshNuts_OW,FreshNuts,False,18684,303,1494,3
836387815978070016,JJANU_ow,JJANU,True,10324,82,107,48
1104897264730824704,frutti,francesca,False,325,1716,3019,7
929057196251287552,alarm,김경보 Alarm,True,12233,193,408,79
868269438394675201,SettledRS,Settled,True,50033,500,4174,43
326756275,hasanthehun,hasanabi,True,980227,1989,28636,1842
1070531396270059520,Emily_Tangerine,Emily Tangerine,False,8960,190,1233,56
1091152268030763008,amengowl,ameng,False,13386,85,89,82
14539153,proxywolf,Wolf Schröder,True,188082,660,17622,476
546983868,AchiliosCasts,Seth King,True,19342,879,20602,178
2965236231,blaseOW,Jeffrey Tsang,True,13121,577,4787,90
1071104846684676104,dizzy,dizzy,True,149924,821,2216,174
3256068152,Trainwreckstv,Trainwreck,True,394926,6174,11086,352
729049710,eposaudiogaming,EPOS Gaming,False,194100,482,3952,156
4725212668,BenBest_Ow,BenBest,True,25064,346,3370,105
786713087504244736,BadPachimari,Bad Pachimari,False,32377,1671,12518,0
708855252477292545,PurppRS,Purpp,False,12178,229,1565,10
1006593678683623425,16Ivey,Iveyyyy💞,False,31,76,1874,0
1507069620,KYB,Kyb,True,10156,1080,3937,71
934165701220282368,macaiyla,C9 Caiyla,True,242623,860,29844,172
34507480,ArianaGrande,Ariana Grande,True,85092549,55564,47122,55606
4551522383,shadder2k,shadder2k,False,26788,144,289,49
1582405146,TheSupernoon,Supernoon,False,15835,932,96424,68
1060008757327851522,Hangzhou_Spark,Hangzhou Spark,True,72027,186,2307,467
2579706949,sushitrash,JOJI,True,1644337,1,247,833
1059699022154293248,ChengduHunters,Chengdu Hunters,True,63079,135,3469,456
791805645007691776,GoliathOW,Anthony Pietro,False,1623,538,316,15
1478175763,Fusions,Fusions,True,16984,1001,10893,99
2895380191,GamsuLoL,100T Gamsu,True,35044,417,1194,183
971928747237556227,Janoot_,Janet,False,1677,528,1506,7
809676874146193408,hoonmaru,C9 Hoonmaru,False,3543,213,1324,17
702672566088032256,kragie,Kragie,True,29921,220,2542,43
3038839566,JimmyHere,Jimmy Here,False,71693,1333,2769,37
165021348,Greekgodx,Dimitri,True,399904,751,5672,250
117718640,jakenbakeLIVE,Jake'n'Bake @ LA 🇺🇸,True,84892,967,16882,135
988581954374197248,Viol2t_OW,Viol2t,True,35498,316,956,107
1038233648183558145,ParisEternal,Paris Eternal,True,76172,120,5408,464
1038975775729283073,VancouverTitans,Vancouver Titans,True,69154,121,5839,476
1048749596464144384,GZCharge,Guangzhou Charge,True,55746,218,4355,446
155705264,Zedd,Zedd,True,7736824,541,35082,5712
3424517722,nymnion,NymN,True,72837,385,10303,87
1039297983676903424,ATLReign,Atlanta Reign,True,78701,215,4675,461
2410122366,ksf,ksf,True,19737,407,2587,98
1092458990,CurryshotTV,CurryShot,True,4682,898,11065,28
159178763,Leylabelle,✨ Leylabelle✨,False,357,740,13085,0
743662396892282881,twomad,twomad ✨🗿,True,844779,439,25914,649
40241019,numlocked,Seb Barton,True,11267,606,19740,120
1035653581683220481,washjustice,Washington Justice,True,89105,204,9387,452
1037081886537932801,TorontoDefiant,Toronto Defiant 🖤 #RiseTogether,True,76532,184,7603,481
895928282641711104,smurf_ow,smurf,True,17165,205,1505,0
27818933,emonggtv,emongg,True,60170,447,7190,134
2398057698,FRANA_OW,FRAN,True,85968,1173,13264,171
15599679,tempusrob,Robert Paul,True,10879,1029,25845,143
778412145318895616,oasisoverwatch,Oasis,False,67424,603,9699,71
3733569023,BakedWeeb,Baked Weeb (VGremlin),False,209,395,964,1
1865671080,MarcelFeldkamp,Marcel Feldkamp,True,61502,981,42408,0
83617082,Stylosa,Stylosa,True,122483,347,51057,257
598284162,AGeNtl0l,Ferris,True,3678,1937,31160,0
856349583437217793,BdosinOW,최승태,True,8993,227,11,73
893471889426751490,ProfitOW,박준영,True,32810,224,617,179
2813742726,cannonball_01,cannonball,False,1455,524,1921,48
3846419537,adidasalerts,adidas alerts,False,289220,7,45885,972
4761208395,m0xyOW,m0xy,False,93084,444,823,81
4808970252,Seyeumi,Aeri 🌸,False,11755,529,14920,21
732697813688057856,Apply,Apply,True,19826,679,10828,62
707620317640978433,Gale_Adelade,TSM Gale,True,33602,378,3608,43
799499619663278080,Rascal,Rascal(동준),True,45294,97,422,181
99833636,theBEARHANDS,scott tester,False,1985,327,3600,34
714797615007662080,Birdring,BIRDRING,True,36349,261,846,163
22705686,GoldenboyFTW,Goldenboy | G4,True,141283,5422,97264,629
1002316314369667072,USAOWWC,USA Overwatch World Cup 🇺🇸,False,21741,26,549,70
2335979388,bawlynn,Analynn Dang,True,10627,375,11575,59
1003069918319988736,hilde6rand,6,False,5,42,66,0
1099524277,Aero_OW,Aaron Atkins,True,14556,691,2367,76
881713414233403392,Furyy_d,Fury,True,21745,300,431,120
933957875260465153,pavane_90,Pavane,False,4779,1606,1457,46
2697977244,daemin1004,Daemin_ow,False,1441,345,455,14
214201922,Ninja,Ninja,True,6759746,1462,43210,3350
4315854253,Kayuun,Kayuun,True,37148,1478,3112,35
492981803,Byron,Reckful,False,422802,552,9084,302
38938215,IamClutter,Hannah,False,3584,1505,9290,40
210713943,Th_ugnasty,Chris Chung,False,1701,399,438,0
1209516660,lildickytweets,Dave,True,686282,963,15547,606
2818884683,JagexArchie,Archie,False,45912,464,6479,51
745105702750846976,Liberot99,Libero,True,31208,278,51,154
936760919752769536,NineK_OW,NineK,False,4363,408,372,41
898227506976743424,ShockCrusty,Crusty,True,21192,283,857,79
729169271876542464,Geguri2,Geguri  [게구리],True,60489,398,7949,0
2855407413,SideshowGaming,Josh Wilkinson,True,53373,860,9354,319
4637772494,gesture,Gesture,True,25635,457,714,153
266182056,LorangerChris,Chris ‘HuK’ Loranger (lorangerchris.eth),True,39448,929,33398,661
919746792165539840,MekOppa,MekO,True,21994,150,151,117
767730044223578117,MistakesOW,Stanislav Danilov,True,7957,230,1027,56
883815017728036866,JunkBuckOW,JunkBUck,False,3621,229,230,30
893713821524664320,STRIKER_OW,STRIKER,True,30003,203,311,114
735279902346252288,jayjuan1113,Jahrid Clyne,False,136,331,436,0
1670578716,Neptuno,CASE neptuNo,True,21428,955,10175,138
937796733068652544,Shock_CHB,Choihyobin,True,32978,131,904,117
2459061698,raegarooni,raegan,False,6877,1285,26464,0
