794787166387916800,super_OW,Matthew DeLisi,True,119104,489,1604,281
345717311,lexirastelli,alexia 🖤,False,1411,1999,47050,9
85603854,JLo,jlo,True,45205008,1827,17505,49721
919373286953304064,asher_ow,Asher,True,13686,308,904,83
2411636227,AudreyGibson,Audrey a. r. Gibson,False,284,314,7092,0
25340639,b1naryth1ef,Andrei,False,1485,471,6961,8
571206183,LogitechG,Logitech G,True,767659,1791,26122,1289
2437574396,yeHHH,Albert Yeh,False,6302,770,3171,50
110365072,GordonRamsay,Gordon Ramsay,True,7493510,34141,23834,12707
830885718499217409,snillo_ow,snillo,False,9433,459,60,65
19331456,Malik4Play,Malik 🎤,True,28254,1834,57471,0
457256315,GalvanizedMetal,kevin g 💔,False,227,638,12060,1
27195114,Drake,Drizzy,True,39376142,607,1790,36758
2191698193,JBProdigy,Jarel Bell,False,2579,1228,8920,19
849086376884699136,moth_ow,moth,True,33429,474,721,130
921108261247451136,HZS_Architect,Architect,False,20912,72,2631,109
970812707489267712,owpathtopro,Overwatch Path to Pro,True,60653,190,5409,234
948098738823749633,OGE_ow,OGE,True,17532,987,6470,91
842855057896816640,MUNCHKING_,Munchkin,True,61345,753,1628,455
588346575,Adapting,Adapting,False,36603,588,7656,66
789515367882321920,poko,Poko,True,58425,385,1455,212
73100160,Thorin,Thorin,True,211901,1132,98953,1073
455083743,TviQ_,tviqT,False,18083,1241,8190,142
925057173868101632,TaiRongOW,TaiRong,False,11644,2121,5604,91
830885240151408640,BigGoose,BigG00se,True,18798,671,969,111
44196397,elonmusk,Elon Musk,True,65634135,106,16239,82236
4810668158,BLT,Tucker,True,5650,517,2729,39
952311696575606785,dafran,Farmer Dafran,False,106562,277,840,130
4083780913,nacarav,Nick,False,621,74,71,5
920312802769715201,tf2pine,Pine,True,53744,251,1482,175
566662738,Forsen,Sebastian Fors,True,167534,234,4494,284
888512384456810496,carpe_ow,Fusion Carpe,True,48626,346,574,228
759028006333612032,fragi,Joona Laine,True,18218,597,753,101
121825928,MLGPuckett,Puckett For Hire,True,226049,2958,52150,634
526677255,MonteCristo,MonteCristo,True,272178,1638,39407,1296
893220231736246272,JJoNakLove,JJoNaK,True,65389,129,660,260
758071212409024512,JennaTwitch,Jenna🌈,False,112193,426,5440,145
712809875919781888,BrenCasts,Brennon Hook,True,55046,1320,13469,303
239864777,Shaz_OW,Shaz,True,14958,504,597,92
310356970,sarinacsgo,Sarina (known gaslighter),False,32581,987,47268,104
15619503,lilsusie,Susie Kim 🐱,True,45252,1157,23498,357
45319754,Soembie,Soe Gschwind,True,133645,1310,21108,860
2162426184,AshleyOshley,Fɪᴇʟᴅ Mᴀʀsʜᴀʟ Osʜʟᴇʏ,False,11498,275,9486,93
4264552745,jamie_razler,jamie,False,181,161,2703,0
2482934052,ArchonBackspace,...,True,10200,272,9,67
1434633343,barcode_ow,Barcode,False,14727,1163,7552,31
4311194483,goldaIine,goldaline,False,222,449,8459,2
1894180640,B0aty,B0aty,True,102422,951,22973,72
2192290495,Rawkus,Rawkus,True,56991,566,4063,250
245473418,OnFireSemmler,Semmler,True,144596,1942,19535,617
2341083895,iamkillinger,Killinger,False,2557,1277,2921,30
2432430108,ZoeviaBlizzard,Kiki - Zoevia,False,6545,431,8881,105
702699422589714432,adeptthebest,adept.,True,222351,634,5211,199
256617559,TazMo,Mat Taylor,True,23602,1227,40973,127
843836014296612864,KarivOW,KariV,True,29778,370,3464,0
725812147414953984,Mano_OWL,Mano,True,34894,79,730,158
898768999978156033,januspy_,janus,True,15255,284,290,88
1828506158,Mendo,mendo psycho 100%,True,93272,1135,28376,268
552348368,ProphetCrumbz,Alberto Rengifo,True,96759,903,10936,518
2806091112,ggHarsha,Harsha Bandi,True,11718,581,14754,99
1205666185,OldSchoolRS,Old School RuneScape,True,206006,318,14398,197
426015658,PapaSmurftv,PapaSmurf,False,958,558,2093,18
740036270,Knellery_,Josh,False,519,169,1246,5
711758634494066689,Joemeister,Joemeister,True,8322,561,561,75
728667222059659264,b_reith17,Brendan Reithmeier,False,893,613,327,1
885212198611570689,Fl0w3RGOD,Fl0w3R,True,23183,465,482,112
4880160153,ShakeOW,Jack Kaplan,False,2691,466,293,45
913532586521116672,LAGladiators,Los Angeles Gladiators,True,131115,83,10422,703
915971497205944321,FLMayhem,Florida Mayhem,True,104080,160,11014,661
3323521017,sabbrrinnaaa,Sabrina Lai,False,310,273,1768,1
2654919487,likeclockwork,matt dias,True,18992,847,2878,138
907193396049182720,Fusion,Philadelphia Fusion,True,146063,107,5702,743
904767529398157314,Spitfire,London Spitfire,True,123063,129,8363,742
781696213687083009,BaniOW,Chris Benell,True,19441,377,1122,126
711666027113877504,LiNkzrOW,LiNkzr,True,48451,551,8099,273
920664872786059264,Outlaws,Houston Outlaws,True,136128,234,8798,780
820092242908028928,39daph,daphne,True,368743,494,5951,417
64635680,cj_wentz,Carson Wentz,True,1048477,271,2866,1355
912696400571486208,NYXL,NYXL,True,135347,117,7154,751
750809634,budsOW,buds,True,4252,291,396,47
354679270,Custa,Scott Kennedy,True,55091,564,3872,297
914080998689607680,SeoulDynasty,Seoul Dynasty 🐯,True,128596,134,4602,736
2899745870,FionnOnFire,The Esports Writer,True,152946,1584,30677,920
2482709316,FCTFCTN,Russell Campbell,True,14649,374,1445,104
753654713808220160,SDBurnOW,George Gushcha,True,25111,342,587,109
1128742208,Hotaruz,Maxwell Bateman,False,1045,815,6900,14
892808605170245632,LAValiant,Los Angeles Valiant,True,107088,142,8571,718
4864720419,Nevix_OW,Nevix,True,14721,458,562,110
378791457,JKaplan,Jason Kaplan,True,28455,1190,21591,273
899858978418642944,DallasFuel,Dallas Fuel,True,167686,347,21983,810
738690695368695808,NotEvenBleu,NotE,True,14104,99,1027,95
3177227065,runellev,Chimi // Runelle 💫,False,382,293,818,0
62740033,NRG_Cory,NRG Cory,False,6547,925,17627,45
2945370609,iRemiix_OW,iRemiix,True,10299,631,543,66
21347710,ASUSUSA,ASUS North America,True,466319,858,34594,2027
892028249340915712,ShanghaiDragons,Shanghai Dragons,True,118340,113,7395,735
752184432,aimbotcalvin,calvin,True,75801,577,3670,97
1087348778,Sodapoppintv,Chance Morris dumb fat igly laxy stuoid,True,626170,1506,10937,631
282554062,ryanhoward,Ryan Howard,True,212406,157,1333,1030
53295087,JimmyRollins11,Jimmy Rollins,True,393851,338,13343,1816
336548480,JacobWolf,Jacob Wolf,True,92823,4205,65067,642
2853641871,SFShock,San Francisco Shock,True,225025,146,12991,872
799617074100371456,EvolvedTalent,Evolved Talent Agency,True,7217,231,587,42
2323428482,shuseph,SHU,False,2954,585,841,9
81919153,Reinforce,Jonathan Larsson,True,49948,769,9665,336
114517533,MattMrX,Matt Morello,True,139631,1691,5297,383
2413659751,Wraxu,Wraxu,False,16113,19,556,12
4922900694,zombs,zombs,True,228341,658,1172,352
913812620,PostMalone,twelve carat toothache,True,6942964,2807,7685,2814
4016591151,ELEAGUETV,ELEAGUE,True,169521,997,11843,592
19618527,NHLFlyers,Philadelphia Flyers,True,1579382,351,52756,6370
180503626,Eagles,Philadelphia Eagles,True,3515805,132,58700,8617
16201775,sixers,Philadelphia 76ers,True,2069884,451,67136,7711
764998613365731328,McGravy,Caleb,True,25424,666,5773,103
372319134,LegitRc,Dillain Odeneal,False,1802,433,2438,33
331908924,Blizzard_Ent,Blizzard Entertainment,True,1405630,215,7731,4234
212071519,Jeff_Piotrowski,Jeff Piotrowski,True,80154,1967,18363,1316
162828327,NRGbikeage,NRG Jaime,True,14894,930,4402,11
71871809,JackEtienne,Jack Etienne,True,130055,893,10260,601
2987611816,CaptainPlanetOW,Ben Trautman,False,11948,1550,34103,128
867458656278900737,Selfless_Brad,Brad,False,3905,392,35,48
773513818118946816,Zwei_Means_Two,Andy/Alice Baker 🏳️‍🌈,False,320,397,3202,14
622319793,logixow,logix,True,15287,160,2388,117
300563108,amiller,Andy Miller,True,36129,851,13732,251
2522298462,MickiePP,Mickie Pongphopʕ•ﻌ•ʔ,True,52413,204,1422,180
842474784336318465,SPACEOW,Indy Halpern,True,47535,436,1545,187
715709221736734720,iddqd,André Dahlström,True,52066,169,4066,171
3308277720,KING_BABYBAY,FaZe babybay,True,89776,1175,8144,265
48294502,JetSetJamerson,ESA | Jamerson,False,5200,1065,23459,63
220426807,NRG_Brettbox,Brett Lautenbach,True,6717,2982,10740,54
2457553672,sleepy,sleepy,True,142974,425,4907,229
888979065524281345,saebyeolbe,saebyeolbe,True,60500,171,847,224
465262841,DusttinBowerman,The Dusttin Bowerman Show,False,23532,821,15408,115
2785701593,coolmatt69,matt iorio,True,26981,444,1722,173
381648806,QuavoStuntin,QuavoYRN,True,3628913,355,15867,1415
1278947124,derrick_truong,Derrick Truong,False,7799,3122,7945,64
858798637073256449,Aspen_OW,Aspen,True,64672,1023,5420,112
3242364209,zacklombardo,FaZe ZachaREEE,True,25458,1149,15405,127
2485887830,Forceboink,Outlaws Boink,True,17383,428,1690,130
17461978,SHAQ,SHAQ,True,15540281,687,9986,45108
40058303,NWhinston,Noah Whinston,True,19805,1110,810,171
1542453360,shroud,Michael Grzesiek,True,1906133,838,8603,1629
1913423539,Fate_ow,Fate,True,19709,228,736,115
1279451731,GeekAttorney,Michael Myers Lee,False,7611,381,3110,74
202463874,Morrison,Video Game Attorney,True,55867,1611,22169,312
712134504081694720,Muma,Austin Wilmot 🥀,True,42029,792,4658,217
791069748,Bischu,Bischu,True,37252,670,9940,222
884907632426971136,BostonUprising,Boston Uprising,True,94929,162,5778,707
791065461672685569,overwatchleague,Overwatch League,True,457318,401,20261,1410
206027357,ggDoA,Erik DoA Lonnquist,True,81575,766,38433,771
779090061241360385,skeeztf,skeez,False,857,384,389,7
26257166,SportsCenter,SportsCenter,True,38731663,729,130797,44012
2448565656,joanapajo,Jona,False,235,202,9762,0
736846265581871104,retzi,Nathan Telen,True,14158,566,1952,92
381794990,KyKy,Kyle Souder,True,19157,454,1686,126
752385765460447233,Phazahp,Phaz,False,1911,1060,13374,31
116952434,hastr0,Mike Rufail,True,162207,1136,30151,609
774367802102734848,Nomy,David Ramirez,False,14212,848,2985,72
2161939166,iShiny,COL | iShiny,True,9087,831,1760,80
3193985960,Roolf,Roolf,True,6665,429,733,61
795360913,EnVy_Talespin,Ronnie DuPree Jr.,True,11431,936,2268,94
797500068693688320,Snizzlenose,Erik Hedåker,False,383,228,107,8
838096609174958080,ian9721,Kaiser,False,14043,646,4711,43
1617595652,SoOn99,Terence Tarlier,True,52438,886,4511,202
727302576673271808,gods_live,GODS,True,17388,712,4153,93
3065618342,discord,Discord,True,3511097,1104,464892,3375
727636373834977281,Rogue_winz,Michael Bignet,False,16867,289,1755,76
757381981218889729,agilities,Brady Girardi,True,49200,444,1917,222
130366519,uNKOE,Benjamin Chevasson,True,40592,469,6302,193
3101846729,DF_aKm,Dylan BIGNET,True,40732,771,3709,183
736784706486734852,REALIcePoseidon,Ice_Poseidon,True,191656,926,5921,152
293413534,MESRAWR,Adam De La Torre,False,6991,229,750,80
174307074,BlizzardCS,Blizzard CS - The Americas,True,1016424,30,351186,4355
68318775,gillfrost,Alex ‘gillfrost’,False,2100,583,4392,26
31235599,KresnikTV,Kresnik,False,1583,1634,10113,17
717510974769528832,Rogue,Rogue,True,225722,649,28575,0
437210567,TwitchSupport,Twitch Support,True,1089450,57,48555,1704
48183841,IamTrevorMay,Trevor “IamTrevorMay” May,True,148627,1649,33287,506
3795895396,adameckel,Adam,True,13227,820,1379,77
717574356256309249,MOONMOON_OW,MOONMOON,False,132063,413,5251,190
2305603543,TwitchEsports,Twitch Esports,True,457452,716,12630,1229
4833803780,loltyler1,loltyler1,True,639888,236,946,423
2557521,espn,ESPN,True,38171044,391,125517,59437
19358830,PhiladelphiaGov,City of Philadelphia,True,327812,242,40617,1794
835760436201021441,silkthread,silkthread,True,19356,657,2104,91
27139967,ProblemWright,PROBLEM,True,35735,1453,35709,117
74650694,GregoFPS,Grego,True,9913,983,7242,74
779902643774824448,Hydration,Hydration,True,30958,478,1335,184
4117437064,daitchaK,dhaK,True,14684,739,1242,73
3092261302,SteveMaida,LG Buyaka,True,40331,1269,4822,70
44524106,witwix,witwix,False,66878,494,10190,129
2319853951,sinatraa,Jay Won,True,219382,683,2737,379
15680204,FishStix,Ben Goldhaber 🔶,False,21208,4982,49899,336
3022863239,Luminosity,Luminosity Gaming,True,474516,475,18504,580
1541514067,danteh,danteh,True,104488,953,6333,246
3467345772,OddWash,OddWash,False,115,214,135,0
20307473,MusicalSocks,socks,False,195,65,6487,0
350278809,UberShouts,Mitch Leslie,True,43448,1010,32806,341
169686021,kanyewest,ye,True,30622747,212,1911,43384
4462881555,ShitpostBot5000,ShitpostBot 5000,False,324637,6,93237,647
2933080455,baemax,baemax, SRNA,False,17095,850,18629,34
306404174,uNieck_,Nieck de Graaff,False,2670,246,74,34
552253591,MoeDeLisi,Maurizio DeLisi,False,1859,842,9138,17
105697114,AndyD409,Andrea,False,1283,916,22538,0
3320478908,Stranger_Things,Stranger Things,True,3251274,68,7599,3173
540317609,A_Seagull,Brandon Larned,True,131897,1502,1447,308
56846899,Surefour,Lane,True,104835,1061,5363,301
1106116802,Noukky,PMA Izzy,False,4404,1045,18416,44
2866223842,ESLOverwatch,ESL Overwatch,True,29362,265,1399,160
2839731082,HarryHook,Jonathan Tejedor Rua,True,28054,549,4364,178
19040580,Slasher,Rod Breslau,True,432508,10853,46336,1626
756629622893064193,Grimreality,Christopher Schaefer,True,10926,566,2454,77
81438055,hexagrams,Robert 'Hex' Kirkbride,True,25511,1018,3684,189
859504597,Spree,Spree,True,20140,399,1348,133
286505380,TSM,TSM FTX,True,2224080,356,17386,2403
18775294,SusanELyon,SusanELyon,False,349,338,8,14
4131266472,NRGgg,NRG,True,873878,215,17901,826
3427184669,HAMMERSKIMA,kima.sol (King PDT),False,8506,962,5289,25
146556805,DrDisrespect,Dr Disrespect,True,2250329,565,9203,1590
2536458018,Hyped_AF,George Maganzini,True,9903,857,1015,117
416814339,JoelEmbiid,Joel “Troel” Embiid,True,1910763,326,2789,5048
16905329,ESL,ESL,True,855683,287,34137,1662
238431491,FaZeClan,FaZe Clan,True,5685466,198,17982,2174
4428161733,ESPN_Esports,ESPN Esports,True,489436,253,17780,1276
309366491,Twitch,Twitch,True,8915789,765,21610,8771
752310588278181888,zza_OW,zza,False,1490,271,53,17
61933836,OpTic,OpTic Gaming™,True,3198609,48,23044,2091
608817414,GameWithStorm,Joe Nowasell,False,927,235,3303,14
115038550,Envy,ENVY,True,587331,207,27077,1013
48766774,manOFsnow,manOFsnow,False,1349,595,6362,21
785196019793338368,Avast_o,Avast,True,30939,806,6918,168
257268592,TeamLiquid,Team Liquid,True,735113,388,46815,1897
785651770697523200,xQc,xQc,True,1172903,425,3603,842
2896461582,yaawns,yawns 💫💘,False,1686,1733,70891,7
1452520626,Cloud9,Cloud9,True,1187389,831,44948,2514
2262070855,Immortals,Immortals,True,129942,392,18736,711
806233486931660800,trainokie,train,False,995,3,157,15
2420931980,PlayOverwatch,Overwatch,True,3356024,241,126024,4124
1450085892,Mangachu_,Mangachu,True,22519,397,8781,113
2983460281,Verbo,Stef Disalvo,True,8733,662,2561,79
768611631219642368,robdab,robdab,False,2030,309,2250,22
787767426524086272,jakeow,Jake Lyon,True,81734,1462,5528,355
2421070752,Voll_OW,Voll,False,1774,133,504,19
787763912158707712,birdnoises_,-bird noises-,False,83,10,27,2
387394728,Kephrii,Brian St. Pierre,True,63997,1116,15726,84
