18448883,DCMS,True,244004,1515
4784640996,CogX_Festival,False,14317,6789
839875693341114368,getnorth2018,True,12513,2762
36664451,JohnGlenUK,True,23365,2161
3282859598,TwitterVideo,True,13731429,1
2766999723,ruthvshaw,False,3443,4534
1528708502,LDNTechWeek,True,27915,4172
16193219,liammax,False,7684,963
526378201,TheQueensAwards,True,6520,1395
2249745696,Tokyo2020,True,485579,449
21642976,danroan,True,317066,9360
19535210,NCVO,True,88160,15242
1540792284,HelenWi05642275,False,697,2084
135892276,A_New_Direction,False,8030,2161
193277011,uk_theatre,False,16542,3217
33502178,MiC_Italia,True,281192,7621
3091612239,tourismjobsuk,False,328,394
397309418,UkNatArcMedia,False,2345,1372
116342269,cecesammy,True,2557,1282
21197668,paul2morris,False,158,249
19780634,Apprenticeships,True,74346,1793
897717691,ThinkForwardUK,False,2498,1692
58283237,FloellaBenjamin,True,49711,445
763505764686295043,maevewa1sh,False,1449,1716
297323259,HistoryHit,True,97660,334
4785764884,GCHQ,True,140910,287
241854718,Gennarocastaldo,False,1300,504
65354960,Radiocentre,True,9788,1655
2574487562,ST3AMCo,False,11216,5440
2969911653,nybergmaria1,False,569,119
914488729,YouthareUnited,False,3757,1603
574541721,UKinBelgium,True,7212,1877
621725397,NCS,True,91369,1863
497812287,NCSTheChallenge,False,9097,1315
1002084811,CommonsDCMS,True,23476,752
49956788,bpi_music,True,65070,1878
481441702,MMP1917,False,842,135
75077867,VFXSociety,False,49874,2259
304362394,Ruralpay,True,7366,1683
2910874529,leeds_2023,True,13967,3812
131181559,TheFSI,True,14944,8473
125671517,LPOrchestra,True,148869,3658
21658764,MuseumLiverpool,True,49635,3468
102684774,NML_Muse,False,11716,4246
758956957122166784,HMTreasuryCat,False,25346,4
252521025,Number10cat,False,473891,149
699970558205763585,DiploMog,False,111664,15
719865369532481538,PalmerstonFOCat,False,42359,752
219300001,SCWeek2021,False,15478,1894
78975312,TeamEngland,True,66703,1445
735211630858997761,UKCharityTues,False,16901,18365
1590856494,HannahMay_93,False,595,496
1477567146,NeverSuch,False,1597,1496
23772670,GlobalGivingUK,False,7015,4755
1670517060,HeritageFundSCO,False,4919,1075
45299869,HelC_83,False,810,2749
2802581765,WhatWorksWB,True,16826,2358
1530515522,iwill_movement,False,21383,5192
133414718,talwefi,False,2706,998
21221138,BigGive,True,15226,6427
750599578345431041,heritage_lizzie,False,4849,4490
14242807,UKYP,True,46252,3371
4834939281,CulturalSkills,False,3232,1186
439844102,SarahHatstand,False,5559,2476
884180960,parkrunUK,True,121595,592
220123737,Manchester_FA,True,26080,3391
402997846,_Ash_Clark,True,16004,994
297307634,simon_towler,False,41,81
21763690,CarolineNorbury,False,3435,722
38411534,BritishRowing,True,39287,1416
26461381,ManCityCouncil,True,194511,1151
114453637,altweet_pet,False,36184,2334
744276787279069185,matthewsgould,True,13604,404
19673883,GearedforGiving,False,2925,2226
4210241608,NCSC,True,105467,336
41626220,SheffCouncil,True,110909,1196
2833768421,MarkFisherCO,False,1877,2855
2167668470,UnivMuseumsGrp,False,1511,189
17363638,robowers,False,5149,5288
156588627,MsHelicat,False,25090,2931
872675798,DigiCatapult,False,35810,9818
2433341970,HE_Midlands,False,2805,317
158708439,AllieHBNews,True,39764,4396
248965136,googlearts,True,164904,1821
86031107,NickCorston,False,3022,1347
17483462,insidethegames,False,35352,5719
742637196,roald_dahl,True,68878,1238
360772241,JonathanBadyal,False,3872,2554
374595151,FitnessDayUK,True,16618,7186
771031567443591168,DExEUgov,True,53856,426
2358853867,StellerStories,False,31518,1091
1389139753,HE_Maritime,True,4981,627
569281359,HelenaBaxter1,False,3062,4697
1562382607,Shorthand,False,3411,1646
2709717300,timesredbox,True,30834,819
249733084,TNLUK,True,189940,1944
3061691645,superfastSY,False,4624,2227
246532340,knightlab,True,10346,819
44632152,ukinbrazil,True,22299,1108
1524408044,HeritageFundL_S,False,6665,3461
106779124,GaryVerity,True,30663,605
20139600,Welcome2Yorks,True,272578,2187
385396355,London2017,True,26060,1025
15851598,TNLComFund,False,75953,4105
2799658782,HE_Archive,True,11842,467
2963781317,PLCommunities,True,88857,100
85604040,TheBowesMuseum,False,16437,10908
37407818,Les_Sourires,False,271,167
19825835,MattHancock,True,428473,1253
5402612,BBCBreaking,True,48579826,3
2153699216,BAAWARDSUK,False,542,414
18721016,WeAreThinkJam,True,6760,3705
255107098,Tech4GoodAwards,False,4745,1401
736575345705517056,BAMEinGames,False,4884,3375
14857290,Wimbledon,True,3799978,410
486752874,ManCathedral,True,9579,2688
1728485144,ChrisEliasUK,False,1118,1174
1489759142,BattlefieldBen,False,5245,1804
739835171977990145,NPHinfo,True,16042,1184
564567545,Artsmarkaward,False,10508,3049
568999388,HMS_Caroline,False,1243,683
1632518256,KinsellaSophie,True,43086,1977
33612317,salesforce,True,560265,148271
98047213,Huawei,True,7848279,996
206887440,sportrectweets,False,19463,879
2482262502,WeWereThere2,False,3199,590
2166824473,WW1Commonwealth,False,1777,1417
518500667,WhichPress,False,9014,2774
17093668,OrkneyCouncil,True,10802,155
50269630,HHSHAKESPEARE,False,5270,1536
326077788,pressjournal,True,66021,862
19765204,EveningExpress,True,35540,705
49976129,ITVborder,True,23034,965
67557335,CreativeScots,True,94745,4857
59399240,scotonsunday,False,33434,347
86946790,BBCScotNine,True,48819,653
15687507,BBCScotlandNews,True,540984,125
17680050,TheScotsman,True,187858,1274
20132853,STVNews,True,522661,10368
16803602,Daily_Record,True,137123,2525
322028834,Directors_UK,False,17478,1142
3384519400,Smart_IoT,False,4541,2573
16672510,mediaguardian,True,491074,115
3947952556,BinaryFest,False,1750,1446
20519683,MattKamen,True,3208,1190
2596323787,ltmbattlebus,False,1638,767
3396725217,ukgamesfund,False,4813,1112
20063446,PHDockyard,False,28083,4319
460072997,TempleNewsam,False,6068,768
38142380,standardnews,True,643545,857
285509764,TamaraRojo1,True,22977,1424
628276690,PeterBazalgette,True,12395,5696
3400121542,LibTaskforce,False,4597,2709
3448166968,CESG_HMG,False,2541,90
65327164,WIRRALGLOBENEWS,True,24243,1450
14637171,TeessideLive,True,88656,399
16793876,Examiner,True,59095,425
19907085,ChronicleLive,True,195684,1362
15324060,SunderlandEcho,True,56121,714
143851022,MENBusinessDesk,False,14034,3227
3121084379,GetItRight,False,2102,650
2839682505,Londoncraftweek,False,8308,3611
169516368,British_Design,False,18646,1375
23576998,VisitDeanWye,False,10412,6825
2733907957,DeanWyeBiz,False,2512,1188
188280373,lakedistrictnpa,True,58962,954
21910500,suttonnick,True,118140,2147
27247536,DMA_UK,False,18739,8908
3393482445,ProfJonFairburn,False,3031,2327
61203418,the_halle,True,25810,1644
82105899,VisitNland,False,29081,1180
2463200455,UKinFrance,True,16308,1067
36623980,VisitYork,True,53425,1517
124332911,SSGreatBritain,True,13705,2056
135809661,Circomedia,False,6805,1799
4871902523,_TownsendChris,False,327,295
222468256,York_Minster,True,25589,1018
2887077099,ScotNational,True,117137,1222
114789797,Continuum_Group,False,1124,656
1182364279,_CreativeAccess,True,26997,657
247292124,OnRoadMedia,False,3835,2259
200121178,bcaheritage,False,26605,2469
3064307355,HE_NorthWest,False,3759,1100
2827368479,HE_NorthEast,False,3747,1708
3039309687,HE_EastMids,False,1943,352
2813665443,HE_SouthWest,False,3131,1383
2961734751,HE_SouthEast,False,3005,620
2791309077,HE_Yorkshire,False,3747,1224
540729817,CBsilversmiths,False,2233,437
3216934749,HE_EoE,False,2165,675
469350446,ASA_UK,True,17355,1165
136004952,afneil,True,1198599,403
25984418,bbcnickrobinson,True,1029510,552
14157134,Peston,True,1181784,1372
19530134,EvanHD,True,498163,1570
23937508,BBCRadio4,True,532563,7951
8170292,BBCr4today,True,677329,13244
205294999,NTPressOffice,False,16358,2464
817403292,HeritageCrime,False,6141,2546
119741385,UK_CE,False,16586,2788
15156713,findsorguk,False,15862,168
3110800479,HeywoodFndation,False,21478,2013
232914203,tweriod,False,75751,179
2714656175,VisitDartmoor,False,15084,11772
3030445073,HE_LondonAdvice,False,2932,891
16933013,peakdistrict,True,48110,318
25062665,vpdd,True,39334,9676
46384815,ChatsworthHouse,False,45931,2095
17298241,DavidEvennett,True,14320,494
205278393,EnglandRugby,True,1091416,42586
279144084,TechNation,True,98363,8349
1198772342,SmallBizSatUK,True,54621,9660
24449616,TowerOfLondon,True,73673,238
7235612,businesslive,True,120859,55
12870772,birmingham_live,True,308172,2723
17159441,ExpressandStar,True,152193,3798
20992531,bbcmerseyside,True,66842,2975
26507585,LivEchonews,True,492959,1312
15229557,yorkshirepost,True,195924,529
143050159,hulllive,True,89495,1864
19777733,TheJournalNews,True,53715,1699
25532557,TheNorthernEcho,True,67403,495
41146510,Bradford_TandA,True,54593,2104
20678866,MENnewsdesk,True,606017,1429
119718309,ThisisDurham,True,21420,2915
98694723,Historic_Houses,False,10360,2109
28099702,kidsinmuseums,True,36887,6765
23417070,Beamish_Museum,True,40865,2599
4194493213,WeProtect,True,4000,439
76894222,CaravanShow,False,8254,1107
2527044691,ParliamentWW1,False,2412,525
2178176712,WW1SoldiersTale,False,2606,845
2214775460,NECulture,False,5564,3761
2343776045,1939Register,False,784,141
26026540,candmclub,False,17741,3810
44950782,UNWTO,True,131220,3956
2812768561,KensingtonRoyal,True,2309596,485
2161492981,lizcwhite,False,2157,3533
190972836,pborocathedral,False,6469,576
340197957,glynprysor,False,1594,605
19282280,metoffice,True,851101,616
374479362,CavellTrust,False,11138,9560
228368651,amesvicky,False,163,184
378630217,VisitBarnsley,False,4630,1037
615884702,BarnsleyMuseums,False,8655,3797
3115024011,CannonHall1760,False,5786,1452
112681911,LewisMoody7,True,113435,4087
35778829,southbanklondon,False,215113,1813
57051476,SomersetHouse,True,276267,3662
3096954045,CanvasArtsUK,False,1437,1164
44099451,WhitworthArt,False,51989,3720
3396167980,FireItUp_Apps,False,8619,625
2807179960,BeckettTourism,False,679,217
1382260538,LivesOfWW1,False,19011,403
2250530515,SkyNewsWW1,False,18642,0
158416369,PeteDickinson,False,817,1789
36918762,chiuni,True,17661,679
104212754,UniWestLondon,True,12914,2749
56745793,bournemouthuni,True,53620,757
299179643,YardTheatre,False,18777,2976
1536364309,nctacademy,False,1951,2591
210027949,phillsmith88,False,1152,952
19543936,BBCNewsEnts,True,105793,5360
1187539165,CLG200,False,83,441
2463014616,UKPavilion2020,False,10511,612
68944505,Street_League,True,13048,2532
2178382423,HMGLondonSE,True,5455,3771
532178152,HMGEast,True,4050,2929
150637108,HMGSouthWest,True,7177,4727
881928014,HMGNorth,True,10176,8002
102712213,HMGMidlands,True,9910,7482
595312408,LeeValleyWWC,False,3978,421
33887397,VisitWiltshire,False,27121,11491
23066329,EdinburghTVFest,True,15507,2610
3288137295,InsightBritish,False,4109,1495
290020010,Vevo_UK,True,219079,1366
19418571,WarnerMusicUK,True,16523,907
59079741,UMusicuk,True,113143,1237
60849989,ace_national,True,188553,3098
21314896,edfilmfest,True,63980,2174
3395436022,InternInSport,False,2100,272
17898494,The_Globe,True,230759,3441
39263607,oldvictheatre,True,160350,1342
21392462,bushtheatre,True,86305,3711
17778689,sohotheatre,True,121097,1912
35785221,youngvictheatre,True,153941,2764
41783903,LyricHammer,True,68404,2543
1264643562,CultureLPool,False,40619,1036
213227281,sported_UK,False,11053,3418
21284928,StreetGames,True,21832,4487
1446086778,SGVolunteering,False,1838,1380
22001973,GuardianBooks,True,2144737,1200
2547936181,ineosbritannia,True,38008,329
2800350892,1851Trust,False,2401,796
3115678678,EnglishHeritage,True,208718,471
36054262,visitlondon,True,671360,4392
2257670534,DWRise,False,540,382
1560039144,London_CVB,False,10815,1647
293463925,NatMuseumRN,False,15513,1993
172267021,TheCBSO,True,23042,644
408439568,EditorsUK,False,6169,836
153751033,cg_williams,True,7218,1997
239313282,saatchi_gallery,True,1890952,37260
25311070,BarbicanCentre,True,998848,1707
18637730,ICALondon,True,188474,915
3085817126,mcranimation,False,5188,1203
37653495,BritAthletics,True,201813,1286
2837996253,SerpentineVenue,False,730,740
300355838,SerpentineUK,True,158050,2730
1734814477,SouthwarkLibs,False,3800,480
1410724886,Digitaleagles,True,13236,544
888212527,HullFerens,True,14310,2031
1924078332,hulltheatre,False,231,102
20631142,McrMuseum,False,41947,3211
1010944310,UKinbound,False,5042,1209
166144866,UKGovWales,True,19337,773
7563542,tonyparkin,False,8943,1803
478626801,walkergallery,False,19465,1571
65344256,BrxHouseTheatre,True,26375,11530
95177821,LeedsPlayhouse,False,46545,4734
104474720,warkslibraries,False,3880,1879
2564971482,CFordLibrary,False,543,159
3042223407,SuffolkArchives,False,3312,933
614368475,NorthTyneLibs,False,3880,1414
2332096550,WirralLibraries,False,3718,1286
22470102,MKLibraries,False,3752,381
2341049271,elizabethbfelix,False,105,213
2427129368,lukedmund,False,96,114
21751331,LeighWestie,False,143,0
115440301,SheffMuseums,False,73186,1024
213005246,eclipsetcl,False,5337,1890
179934186,S1Artspace,False,9962,826
432432520,somewhere,False,3604,3221
20681790,The_Lowry,True,77985,4054
20590740,HOME_mcr,True,58146,2346
3305556700,DCMSInsight,True,3029,250
61203987,NiceNetwork_UK,False,1727,964
29720319,fordennals,False,542,848
19648621,NewsAnnabelle,False,5316,3474
350977418,NAM_London,True,22997,1787
2742205255,ArmyInLondon,True,27306,893
55459700,rugbyworldcup,True,1080377,1057
387581684,Waterloo200org,False,4500,801
1920279084,HRP_Volunteers,False,712,93
381989041,MagnaCarta800th,False,4627,860
3299383954,LNevilleRolfe,True,5860,984
1556525214,ScotWomenSport,False,8207,1162
298416409,sport_thinktank,False,8605,2968
23074767,Sadlers_Wells,True,68408,1896
62613162,tracey_crouch,True,39952,1175
25100819,CampAndCaravan,False,32866,2279
20671549,PRSforMusic,True,59876,4747
228849646,derbymuseums,False,12141,2439
113585486,PeterJLuff,True,7216,724
3068001267,burrellcollect,False,3055,221
22028935,soundarchive,False,18899,1560
21312954,joannashields,True,15454,1677
129569947,JWhittingdale,True,8941,120
1385076354,20thCentCrush,False,5781,5538
136328015,deeofnaa,False,584,1594
281704685,sookie_013,False,249,986
19553548,SSAFA,True,78595,3722
343961846,RoyalNavy,True,243813,1264
115501444,nicolajstanley,False,185,429
3105725559,EdDean296,False,44,171
172040678,vogtaylor,False,233,598
295632119,BBCFilm,True,227314,2208
277761722,TwitterUK,True,447976,3
2375566652,MuseumWeek,True,229475,10984
59742254,EurostarUK,True,252755,412
19446296,UniOfSurrey,True,60799,1630
382556467,MartinCKent,False,457,1370
93930745,Hilton_Careers,False,3971,373
2344770049,TourismTweetsGB,False,7042,7650
1919510694,GandhiPortal,False,22814,26
3084577119,PageRhiannon,False,36,110
117785867,mao_gallery,True,38336,3171
103875523,TullieHouse,False,7751,1577
468423774,World_Museum,True,15844,1740
49661489,Beaulieu_Hants,False,11573,918
82154934,bhx_official,False,78099,1237
472148973,TahirPalali,False,554,285
370254047,cigdem_aslan,False,793,684
198822482,harrowschool,False,2634,0
3004182495,lastpostproject,False,320,818
2458505058,GREATFestivals,False,929,249
1068121346,BuzzFeedUK,True,173408,1738
2785238519,musconsultancy,False,153,57
270860757,RandA,True,54218,1129
28978705,thehistoryguy,True,350109,1572
2295860948,UltrafastNPT,False,53,42
219985113,David_Friend01,False,2378,3863
473079008,theroyalparks,True,24088,1274
61785851,deartobytrust,False,831,1156
821599920,ARKConway,False,1493,148
173843344,Edu_Employers,True,16550,1406
14567821,mpwatson,False,1604,2087
133325190,Nats_1602,False,323,794
2910624245,aideenmack,False,157,494
178520293,wowbaggerish,False,828,946
44890285,tradegovuk_CI,True,3237,813
1193020165,TurnersHouse,False,2705,1412
2902106104,fmulla_comms,False,394,1203
169124713,chloenelkin,True,4773,2122
27426996,sportmarketing1,False,12313,13541
43073367,unanue69,False,1018,2183
745290386,HRP_PressOffice,False,3555,431
2805308640,ThisGirlCanUK,True,126906,1146
191034896,StepintoDance,False,2816,1557
289508717,stampthewax,False,9330,569
578571834,OneTwoZine,False,20617,23587
54944519,escapetocreate,False,6795,6766
1134617124,MarklewA,False,436,774
306432809,JoBeavis,False,1544,1190
26726214,baniel_son,False,183,277
56189259,CWGC,True,52431,9614
2470734750,CreativeUK_News,False,19906,1622
160748751,UKinKorea,True,11304,1197
1336231232,GamRegGB,True,12086,1623
164737188,PhilDorward,False,4230,990
861125533,connectedinburg,False,262,497
1304287028,BGateway_EL,False,981,444
2433466448,DigitalCDF,False,944,975
26717935,ConnectBristol,False,10753,1652
23589873,digibrum,False,15094,773
494161585,York_Means_Biz,False,3997,1171
1704738289,YorkDigitalCity,False,2802,3016
173823933,InvestCoventry,False,2232,812
102321929,worcscc,False,21466,1188
427224995,WiltshireOnline,False,1671,1118
44349228,WSCCNews,True,50726,1048
556102441,CSWBroadband,False,532,412
1420804099,SuperfastWY,False,2269,2625
393980056,Finesttechnog,False,47077,27820
1897281954,SuperfastStaffs,False,1745,1898
1882624998,DigConnectScot,False,7214,519
423520956,digitalrutland,False,343,106
25486821,OxfordshireCC,False,44754,965
1128167172,superfastnotts,False,1704,2161
386421663,my_broadband,False,2580,1795
399300754,SFastNorthants,False,496,435
1299664032,SFNYorkshire,False,6022,6256
947731364,nlbb1,False,452,365
23757495,NorfolkCC,True,54856,2351
1327279603,NCLsmartcity,False,2464,652
2382050862,merseysidebiz,False,428,546
462894867,Onlincolnshire,False,4187,3474
226563894,LeicsCountyHall,False,21528,1937
1100968290,superfastlancs,False,3595,2961
26767334,Kent_cc,True,80399,2538
77305490,iwight,False,11958,316
311971607,HIEScotland,False,14184,1377
1111215307,Fastershire,False,14287,14985
2545973786,SuperfastHants,False,2419,1680
2353388900,SuperfastEssex,False,1136,242
154164861,EastSussexCC,True,19820,292
89669212,East_Riding,True,18246,680
280538710,DigitalDurham,False,2114,1084
22624651,DorsetCouncilUK,True,43272,1715
275481143,DCCSCCBroadband,False,1456,687
909909936,DigitalDbshire,False,680,155
372837395,Connect_Cumbria,False,1721,1365
237235593,sfastcornwall,False,2094,555
472855320,SFB_Cheshire,False,8643,6950
712078968,ConnectingCambs,False,1597,676
582032211,ConnectCounties,False,717,311
271965299,blackcountrylep,False,9409,1344
123599938,letstalkcentral,True,15611,1431
1355226984,JEMcLarin,False,132,534
182716142,ConnorCricket,True,15071,305
46072827,UKinIndia,True,62586,1330
290577018,stephgallimore,False,302,316
353570435,gracesobey,False,276,277
2163114691,bizsupportgovuk,True,34675,425
2397827568,Kathandthat,False,369,207
119287088,astell_kern,True,7340,1348
26760014,NicFildes,True,11967,4230
32357759,EGX,True,88208,383
1704293868,LeedsBizWeek,False,2347,204
26716388,LCFLondon,True,32662,1065
205770556,theipaper,True,118762,4214
285685208,IndyOnSunday,False,7255,1317
157997359,heraldscotland,True,118884,1352
16973333,Independent,True,3636013,385
6107422,thetimes,True,1617805,787
251219812,SunScotNational,True,56973,1239
102707504,thesundaytimes,True,472004,310
16343974,Telegraph,True,3126536,855
34655603,TheSun,True,1917551,365
18949452,FT,True,4795084,778
354267800,5_News,True,28718,2154
14569869,Channel4News,True,2466464,4452
253172735,IoSNewReview,False,554,121
15179672,WalesOnline,True,279679,1487
19983221,PA,True,140894,246
20427376,channel5_tv,True,168590,3049
21773630,Sunday_Mercury,False,3838,3550
21866939,itvnews,True,2455103,1520
183585551,Channel4,True,993876,9117
33184246,ITVCentral,True,233363,2802
47636400,GdnPolitics,True,251895,2308
318502332,HuffPostUKPol,True,53402,1138
271413771,HuffPostUK,True,207708,2176
76635157,BBCParliament,True,56685,1914
1652541,Reuters,True,24068121,1197
31105169,IndyPolitics,True,35480,160
7587032,SkyNews,True,7400550,23
87416722,SkyNewsBreak,True,4810572,3
16803630,Sunday_Mail,True,12779,21
87818409,guardian,True,10047621,1062
