354961816,GeorgeOsborn,True,6281,2427
106822776,kroniksan,False,3117,1915
30689642,Skelpyy,False,1018,791
20141640,TheHouseMag,True,25124,1970
1446202588152713220,NerdyJourno,False,43,45
1366768713240821760,StockCheckerUK,False,32496,12
1327165871803002880,Jim_Trinca,False,1285,157
475841384,OliDugmore,True,27088,2467
979784144350826496,JamesTrickey_,False,341,322
3504741982,namenumberetc,False,305,846
1043518440,tillysteele,False,1876,822
143817544,AndersenDisa,False,973,1875
250704980,shesgonestella,False,2018,1053
1118445940824735744,GUGamesFest,False,1146,108
825630349250199552,AJRichardsonMP,True,12295,2493
1253082024400818176,RyanDuff451,False,131,501
900817087475724293,KatieTarrant_,False,1657,1829
13996822,zptr,False,592,505
784481587,Steve_Hankey,False,948,4792
6729722,cbruzzo,False,1992,177
31388700,kulpreetvirdi,False,13856,1560
913128654590418944,SuperRareGames,True,48226,128
760676900381396992,nonprofitssay,False,53123,66
1141670726950432768,impressgames,False,75,103
859339993810161664,JuliaLopezMP,True,7512,31
1058408672404168704,JimJagger,False,3178,739
96423766,comedystoreuk,False,22852,1330
165174988,carlafrancome,False,2257,4689
1093630523010891777,TalkClubUK,False,783,709
3256148075,NatCoordPrevent,True,5074,896
1023978252,NVGOTD,False,5126,81
15513767,zsk,True,19965,4772
568292582,deaco2000,True,3373,1499
301894587,DJChrisBerrow,True,11143,1212
17687028,Sathnam,True,102043,2298
399348032,KerryRizzo,False,381,363
1023296730547269632,leonkillin,False,984,2018
176722129,dobssi,False,1077,2060
20945360,FordJamesGames,True,1133,792
412917321,David_Jagneaux,False,6517,6231
1041296899892862978,FiveTacey,True,2141,996
20648484,YesTom,False,2437,1088
361203900,TheRealJoshYe,True,5881,3735
53646267,joelgolby,True,53903,2639
469608828,tesckey,False,9,197
198261258,JimScull,False,987,180
1026508982,Koomatzu,False,1663,834
1027647321264275462,PenThorpeBooks,False,1025,1794
522661225,TheMaeMartin,True,103397,2399
1956607957,owenthompson__,False,486,1003
22505829,kylehoekstra,False,296,1284
1126031230829584384,crabdogduck,False,566,518
35858610,MichelleOwen7,True,96726,2201
382342427,AntiBullyingPro,True,92333,33191
1390651287360921600,KLBFinch,False,41,428
986369572717637632,SuperRareGeorge,False,1782,353
1335989300,SeabrookClimate,True,2019,1869
119200469,BenHouchen,True,15603,924
20742096,brettgoldstein,True,207505,2350
1103518614982819840,TedLasso,True,673298,193
431765364,jasonsudeikis,True,139720,141
2678107302,LTFC_Dave,False,1364,1051
360524613,mickquinn1089,True,146244,1057
161031982,BEexhibitionist,False,1197,1534
240750736,stellanewman,False,1028,209
1111923506378358785,DaviesHetty,False,173,497
1414529498637340674,ukie_louisa,False,197,170
3291102293,WatfordMayor,False,3482,2411
1683598100,HelenGradwell,False,6802,2465
20224809,Matt_Styles,False,644,387
257436524,ArtsEmergency,False,38419,11124
83238527,leveluplauren,False,2935,1834
708420974916591616,OldBakeryGin,False,5545,1341
12273252,tomwarren,True,181339,1742
1349670310363209729,iain_games,False,12124,165
15254843,samdbarratt,False,2595,2569
3221068227,stravawankers,False,55244,2148
728164857992851456,joymult,False,369,16
795108489098039297,billmurraypub,False,6021,245
63622909,rocknrolga,False,22588,961
74590140,MrSamLake,False,1298,704
61469889,Tola_o,True,2579,1897
19413393,E3,True,2337674,743
521172968,mrmikewozniak,True,71040,1712
3064737243,makingamesisfun,False,850,56
1366442941401739266,gTV_tweets,True,6847,137
22154753,McGariachi,False,1902,1824
1392940484,RosieCaddick88,False,25075,656
4848860457,OrbenAmy,False,9473,1000
705032564000628736,N22Prince,False,2006,470
830512223177043968,lovethatrailmix,False,109,229
205345604,hornesection,True,38752,2593
1163018835823345664,NakedGamingPod,False,2005,1638
19883587,LeoKelion,True,13126,5464
3384401,julesjulesjules,False,1331,1035
1355440843193249797,The_Habibis,False,1902,3
64700479,Adelecliff,False,1934,769
21224587,EvNarc,True,25444,3018
740521678871138304,nnesaga,True,16369,1376
93640517,InDeeDeeEffect,False,1713,1171
595103346,LoraElwen,True,1648,3040
924983895279505408,Blades_analytic,False,27176,1962
18921484,quangdx,False,1448,375
271072479,jardeezy,False,86,389
14922044,samlassman,False,2256,1075
880854911583387649,WarwickRoadAG,False,648,501
352192690,smcowley,False,515,677
28592874,jnjokugoodwin,False,4172,2556
18997981,UK_Music,True,127339,3582
106082694,LutonJournoLTFC,False,1684,253
826196543170453504,MrCaesura,False,108,141
3046255830,Satterthwaite_D,False,250,965
282253297,DreamSnakes,False,224,2434
19820116,thejamesmcaulay,False,1725,1645
22152483,richardgaisford,True,32399,1994
19424427,GMB,True,911122,2943
74454110,RosalieHoskins,False,1200,747
1362613171,HugeDavies,False,3907,844
1249044254636343304,britpopulism,False,159,120
3222018953,HelloTimW,False,970,702
1249627152322105346,louisakeight,False,3533,865
19334277,timscott78,False,257,258
28509601,scraigen,False,318,346
105632319,DrKowert,True,5598,1720
39085743,acgalbraith,False,504,982
1347580077618429956,GamesCareerWeek,False,940,525
1478400906,dannykellywords,False,95670,1375
139500503,_ednight,False,3281,1647
19397474,RobbieKnox,False,52678,1847
43878033,jburnmurdoch,True,403408,4624
19709319,diaryofamaddie,False,2791,1144
493974431,NintendoUK,True,664253,26
116523554,EleanorRJL,True,1078,649
182768048,bryony_frost,False,735,327
3128741421,paddylopes,False,543,1283
2489795071,Worker270591,False,375,1816
492392249,Calxm__,False,1965,537
9451052,geoffkeighley,True,1351965,8298
2931082511,philjackkemp,False,882,2140
1135819395165499392,rtparty3,False,1568,1070
237431363,BuenoHW,False,574,507
20222896,Noxywoxy,True,47325,2601
1979228030,UkieStudents,False,1604,279
125599889,Sam_H_Bandah,False,805,1474
17658799,rhiannoneshaw,False,5796,1350
104295830,thetedhill,False,1779,1695
23085374,CIPR_Global,False,45791,5228
546287998,ShingiMararike,True,7068,3035
934767849872285697,JonParryHis,False,734,407
434725454,TroyBakerVA,True,427673,1053
108571692,WeAreTheFSA,False,44128,757
864430330161319936,head2toecharity,False,662,433
1313780486062452736,AmongUsGame,True,1409350,1
1091314278085349376,LevelUpPod,False,504,553
23609696,beck_smith,False,4494,1566
2596578522,NiklasJohannes,False,717,351
377231833,vuorre,False,1630,381
21345682,computermuseum,True,30709,1415
2478263302,alex_moukala,True,149122,459
21107075,shaunwhu,False,2631,670
4129175112,nzgamesfest,False,2101,163
1103468076,alittleredpanda,False,1388,1308
18398921,LiamLimeGames,False,238,159
377408494,RebeccaStow97,False,4105,1127
380926765,ChaatChatChai,False,92,200
243306810,MattWestern_,True,9824,1818
363190005,linuspardoe,False,269,684
421223083,matt_hfoster,True,8750,3497
193256948,kvlmason,True,32091,988
193007561,EsportsNath,True,2673,4952
19064404,2plus2isjoe,True,13415,1120
164616194,DulwichHamletFC,True,30208,1152
21644871,pompeygina,False,769,945
861306876,Roisinmdoyle,False,1307,1476
30548113,JordanMiddler,False,1404,1009
823582004281274368,hoppipoll_,False,449,393
17001077,paulcarterTV,True,4109,3716
228716245,treblethree,False,2828,2955
1082992455379832833,OhWhenTheTown,False,2639,799
2832088119,AmpereAnalysis,False,1679,369
62039228,PiersHR,False,2034,778
3802119923,jayannlopez_,True,8646,958
742074673756798976,blackgirlgamers,True,53253,2059
1102277894406062085,CeeRTee,False,461,728
19968074,kayaburgess,True,15367,2705
193072671,SimonStattoP,False,5887,577
123841215,lutontownST,False,6041,331
234023636,vidaisonline,False,4006,477
1897205485,SymphonySilas,False,737,1065
466711571,james_lewer,False,3244,1966
22548838,Mediatonic,True,62364,1825
94064927,nrothers,True,3221,2509
1363470846,nakeyjakey,False,366149,532
2725736347,JoeMcRichardson,False,2953,402
15051219,shonaghosh,True,10676,5612
1067915380025249793,itsgfreviews,False,97635,801
24713719,SkyNewsAdele,True,7629,1833
716742823,AnnieThwaite,False,2497,3227
1271118663018577920,OpenHistoryCam,False,302,214
575660096,jdjhfsdb,False,151,1443
1152594389845323777,jjamesappiah,False,172,0
21328619,JDLiteracyTrust,False,6775,2272
1173782564,OliverAge24,True,65584,7223
2831504133,JenFenrir,False,1783,1531
46346652,danhett,True,27361,4673
22008503,Rushy33,False,9318,245
879964508,cianmaher0,True,3746,1046
1705171262,MudManCampbell,False,4412,208
44100037,RareLtd,True,284926,243
18001024,Dayna_Dayna,False,1954,1882
186148334,elliemaefowkes,False,222,214
218808703,DoubleElevenLtd,True,26919,765
233285129,Vitu_E,True,31897,1461
48664265,jaywshin,False,589,397
871490228,shwetakvb,False,688,682
222065279,MimiTurner01,False,2381,939
21909952,MatthewJones93,False,756,484
1276485771344650241,KITKATGaming,True,51854,424
166924262,Dawn_Emery,False,3662,3544
757615769278636032,svkgda,False,303,171
986356221966979073,TamingGamingDB,False,2098,3
92787955,Literacy_Trust,True,94141,2346
1261046604062240775,jamesplace113,False,19,385
102193741,mattbentham277,False,504,695
41066009,LottaHaegg,False,1111,1746
19445695,AliPlumb,True,49157,1470
4476363149,alyphen_,False,733,2325
48519871,Gamerboss,False,14027,1743
293967213,firstsightmedia,False,2040,2035
291077770,StevenMcinerney,False,44578,1332
731805773026734080,HBowdenJonesOBE,False,6090,5862
129656992,seth1389,False,1406,1293
532406707,XboxP3,True,912867,1107
426632834,KeroKeroBonito,True,89354,279
1397615640,BrewDogCambridg,False,446,162
160074531,natogreen,False,8479,1813
145671928,stephenkb,True,118216,6330
233492975,Lizzle_B,False,700,700
262706840,slightlymadteam,False,15449,33
3307436680,millicentgames,False,5232,909
18646697,writesJW,False,6180,6795
45884485,Bobby_Dean,False,2477,1411
21645209,SiobhanBenita,True,31141,3312
19908335,anthonyjwells,True,20435,1104
893925480159731714,BrwnGrlGamrCode,False,5043,1535
968872495838384131,GDoCExpo,False,8765,242
1039193180426711041,leveluplinkup,False,925,122
1524240914,CreativeIndsUK,False,13275,3774
83891235,Abzybabzy,True,14457,72
332878986,acatherwoodnews,True,20269,1261
2816325970,AliceIevins,False,1747,1427
130120037,PippaCrerar,True,182817,3414
22812734,faisalislam,True,368397,10511
774419785,AlixPickles,False,514,3568
85172763,RichardAScott,False,15077,13067
52352712,Ell2309,False,275,580
21668689,DirtyDC74,False,980,1233
127681878,Absintheuse,True,4517,2960
914223906,BenRTWeisz,True,4295,4077
1253396959425171456,ViolateGeneva,False,169141,3
16692859,hendopolis,True,101179,7738
236561938,bexlectric,True,8710,3371
97004017,ellibear_,False,1299,1666
3224492332,Keymailer,False,22693,180
1169161186774007813,SStoreyDCMS,False,512,143
1002084811,CommonsDCMS,True,23476,752
568249574,HuddlestonNigel,True,17436,2961
383238347,cj_dinenage,True,22225,1220
1008991273066299392,NHSCharities,True,10885,1026
256947719,AICPRESS,False,3642,2015
26992518,jasotweet,False,4314,3803
262672654,TVNaga01,False,263420,1954
738872945062252544,MatPiscatella,False,21580,1504
173530099,AvaSantina,True,38811,2277
19938347,scully1888,True,13418,1410
1590856494,HannahMay_93,False,595,496
2470734750,CreativeUK_News,False,19906,1622
34247411,mikegalsworthy,True,212024,56428
348373966,SumoDigitalLtd,True,27369,164
88580889,ColmSeeley,False,488,935
1017669694541778944,rachaelkells,False,22,144
1196091375105785856,nocontextfm1,False,158645,102
1230175786247823366,StayIntertoto,False,9857,226
46078433,hellibot,False,325,189
2736848076,ClassicCeri,False,830,805
40082045,jon_NoCode,False,4321,769
606338434,Eam_VannHarris,False,6559,985
1140968821,Stealth40k,False,45865,19824
117471412,robyounguk,True,3563,2511
1241419106181677062,JulesSB3,False,89,392
1228400703074373635,JaysonHilchie,False,113,149
3503400442,stircambridge,False,1511,114
468256387,CassiaCurran,False,1572,2109
3101705175,Fuzzlette,False,1385,1462
866991473417486341,analog_bizdev,False,560,1027
78313798,alexkirkland,False,8454,2750
2362437362,bayer04_en,True,388381,4099
341679754,CharlotteNangle,False,952,1038
978574989824753665,JamesUpsher,False,367,1479
69120534,vehollehraptor,False,1832,1143
3292748619,boundsgreenon,False,1578,502
128552129,owenblackhurst,False,2840,1637
16468227,Campaignmag,True,217255,4019
28224338,brettclaxton,False,1938,4909
20246730,willlowther,False,2180,638
17228590,TonicDave,False,1365,768
392091024,AC_Revolution,False,3986,2542
2239497956,AnnaMansiBFI,False,2054,3791
1179003243663364098,LegionGamesUK,False,375,407
1235610466761797632,cassidy_sar,False,109,771
1173961158048604160,CreateCentralUK,False,1924,703
2510021780,HMRCpressoffice,True,18311,279
22819318,drdoak,True,6171,1237
765213854070665217,choomsky,False,884,898
16744475,Official_GDC,True,202110,18
118667844,Everymancinema,True,35680,1060
1138456156815466496,ModernWolfLtd,False,6424,542
4709245637,BoorJay,False,553,478
39132259,Richard_Jolly,False,787,427
273587027,scotgamedev,False,3901,280
19915728,Wera_Hobhouse,True,22137,4504
23600542,LeeKirton77,False,4494,1308
156248241,lauradonnlee,True,15984,1090
162071541,ShaunLintern,True,58188,5066
159125669,denis_campbell,False,24751,6258
1227616188148174848,mightyboosh_ooc,False,3042,96
2330977045,nzgda,False,4125,832
1172535926209298432,OliverDowden,True,36841,1048
469244510,wayne_emanuel,False,702,528
1194366032435175424,RicCowley,False,167,106
391485640,iNathanM,False,1674,2358
1564239992,wallacec42,False,615,668
23749162,SteveReedMP,True,35083,24277
84209446,ralesk,False,652,630
77235742,jimfarthing,False,822,2437
14133667,markrt,False,2502,1834
311991161,ThatRobinGray,False,1682,3502
34240020,ESACanada,False,3715,2703
500821045,Ryan_Pasi,False,239,451
115195475,crwilso,False,1900,1252
250694167,RegentSounds,False,1288,1017
15481429,volapuk,False,350,471
836922046198218752,videojuegosAEVI,False,12154,295
274416030,PEGI,False,1344,394
1271714653,julianknight15,True,12677,754
188251694,Vialixia,False,5105,3082
374030227,SELL_JeuxVideo,True,9921,1462
621523,BBCBusiness,True,2008185,142
1102250644948307970,BEA_Newz,False,196,53
518007449,PereSuau94,False,859,1892
182329814,beatevaaje,False,92,157
86921824,MarcCieslak,True,5550,512
96654457,KatyAustinNews,False,3748,1541
29333356,Masudmilas,False,1671,806
979631500995022848,SGA_Official_,False,408,220
849230306,AilsaPrise,False,71,389
15229546,markyward,False,1055,884
522731421,JessMcDonell,True,28560,465
1069515052443684865,InGAME_Dundee,False,930,430
347900760,steve_merrett,False,1058,396
41475018,allyhumphreys,True,7003,3403
421116564,HereEast,False,10129,853
356227929,timgarbos,False,5263,3298
19618549,Rebecca_Nicol_,False,750,533
28306725,DehennaDavison,True,45593,3322
17219682,beccacaddy,True,9670,3831
498104611,Network_N,False,1699,207
277834034,igea,False,4490,1909
73156982,ravivijh,False,742,1170
23690496,Ronki,False,1419,577
3742741047,orourke28,False,4140,3622
2420823168,IM_org,True,55096,1084
19705819,barog,False,5968,6568
740149724146241536,discoelysium,False,46071,1721
3369594003,nadams,True,14395,1774
18448883,DCMS,True,244004,1515
34940114,NickyMorgan01,True,70113,1205
61436299,nibzy,False,3065,2779
209286446,EddieHenryJames,False,2764,5001
18046301,mikeysmith,True,26179,3671
284609063,DuckDuckGosling,False,465,691
281705101,RKRigney,True,42845,2223
187201210,lornajane2,False,2676,3381
27033505,MindCharity,True,509941,3554
19250968,susrack,False,873,1492
44585922,ByRobDavies,True,10787,3710
94853854,Coadec,False,7186,2104
3437929966,WebDevLaw,False,8048,562
841401829187604485,hotmilklondon,False,780,276
518642999,Matt_Whittles,False,452,472
1190670483018174464,lildavro,False,95,172
374116302,sam_s_cooke,True,2549,2058
1064130530,thedalstonyears,True,39336,6446
19337621,dutchgamegarden,True,9348,5918
27987687,PinkNews,True,250640,1163
1111334294,bfiben,False,13074,1085
8201702,ruthym,False,153,418
158035855,PublishersAssoc,False,18633,2403
2611622852,duckvalentine,True,12715,1162
16527091,joetidy,True,15576,3015
615307717,Jen__Davies,False,174,518
24989982,Tomdownie,False,549,1337
27045668,thisisFoxx,True,16252,1461
861940431600406529,Platform_EXP,False,1218,633
335312037,lewis_goodall,True,240412,4651
2841791319,GamesRatingUK,False,696,894
790820238053011456,CAntonyBaker,False,185,750
1163472555811987457,GHGshow,False,1426,46
2969880305,Robert_N_Adams,False,571,1929
45485902,patrickhwillems,False,42826,896
3028083039,ClaasWolter,False,717,1836
301621600,laurenelucas,False,107,171
78706092,adkinsowen,False,485,953
93723373,AndyPlaytonic,True,13716,1094
2764245625,MercerRyanJ,False,1406,1266
27014998,TammyPalmerLD,False,1940,2524
19981832,Dawn_Barnes,False,3240,2541
14197060,lfeatherstone,True,22850,2529
20608366,MichaelBaggs,False,8612,1431
33636680,IvoGraham,True,58169,2399
1192074079693627393,AmyNEHerts,False,334,145
552094236,byadamfitch,True,4021,361
121245162,theCALMzone,True,81981,3110
15687399,BFI,True,847748,2725
569413702,Nadjeschdarella,False,13,105
38177028,DavidrHolly,False,643,1602
43206205,AntonyHookLD,False,6788,4264
216315824,NoMagRyan,False,3000,1507
15892523,willguyatt,True,7087,3475
25884000,mrbasil_pesto,False,5097,650
708818584693116929,CheckPointOrg,False,6322,335
376850708,EmeraldPaston,False,890,981
38505015,PhilNWang,True,168919,1333
15580384,PRWeekUS,True,86083,2380
6131142,Shakacarnage,False,4117,4950
43561060,x_GemGem,False,5111,865
23483816,eliistender10,True,389832,170027
1016711586965225472,Blankpod,False,16602,8798
733738224166768641,mattzarb,True,48280,2012
1920516054,Wortermelon,False,7407,1190
906111073018941441,SafeInOurWorld,False,6330,245
1175069188009971714,FutureofFilm_,False,996,2744
4004901,alexhern,True,69760,1941
48849134,LeafyBeanCo,False,854,1021
17568079,Rose_Matafeo,True,149572,2049
16181584,jimrossignol,True,17560,3157
338308200,LuisaPorritt,True,14367,6219
569169675,HelenBurnill,False,1177,674
2397827568,Kathandthat,False,369,207
928567854525534210,immybeck,False,2510,664
2999967663,ASRomaEN,True,649714,15845
2925733198,taralouisereddy,False,1531,2209
3825452369,renaissancehub,False,557,1035
1101442076,MyddletonMarket,False,2209,478
18772184,hannahnicklin,False,10060,1586
799196791396794368,WarChild_Gaming,False,1839,1322
5868662,hanknova,False,2956,477
570689836,askaboutgames,False,3007,17
17134728,Gloves71,False,385,866
22248829,robleane,False,1568,4622
3527021187,ben_greenstone,False,434,485
40246348,J4CKMULL,True,514890,175230
1164549552172650496,DonchevSimeon,False,9,48
2770453683,Radical_Em,False,919,2402
831593317,AnthonySturdy,False,223,331
2182865641,DanielKorski,False,12516,1147
895298685554368514,jesshoulgrave,False,3336,2560
363015521,Ninfa_dp,False,8158,1715
1148649788952498177,BBCLevel23,False,226,244
132557640,EdGambleComedy,True,236746,1583
1105433520623808514,visualsatire,False,69323,314
3293060964,Tagmata_,False,685,128
20129531,PhilCrawley,False,1351,1330
506355104,FBFDann,False,2139,674
102707504,thesundaytimes,True,472004,310
202108590,LindaHGriffin,False,1052,1308
928013960,BulkPaint,False,1465,258
2578400893,Shahneila1,False,1046,585
4844891489,dombakerdb,False,1986,369
25810663,GemmaLeeWrites,False,1319,774
29721907,EdwinaLangley,False,1043,167
600947151,JuliaRampenMM,True,6779,4701
51873598,sicklydove,False,734,800
93857739,JamesWright_UK,False,2220,2612
68817967,JamieHarrisTech,False,1144,395
1593519787,GHHospice,False,2294,663
281814030,PGMcNamara,True,13711,3135
1323371755,hood_vic,True,4121,2370
106109075,magicleap,True,82636,127
857806262,HeatherTeacup,False,1433,1222
14693692,LewieP,True,4777,606
398908715,LukasRoper,False,605,493
731540318437412865,andy__briggs,False,660,592
16510888,SteffanPowell,True,13342,2442
19502119,LondonLibDems,False,8641,4094
886731296784953344,GlastoFooty,False,1152,133
15442750,marksweney,True,14995,2957
13919502,reallyalexsc,False,1539,1024
365393654,zDamascus,False,18665,893
19561650,StumpyGoblin,False,7316,1270
705078961,EmileCole93,False,4580,813
81107994,PortuGoal1,False,21567,944
40237871,RisingStarGames,False,14287,531
17368573,sinista4real,False,439,821
1061327328,GoneEFK,False,4956,804
86123570,tomphillipsEG,True,11569,635
517788125,_Sam_Browne,False,933,1716
22251233,Danny_Fullbrook,False,2273,680
199340897,BBC3CR,True,90100,196
1020367103948451840,scarytoilet,False,239047,1
19350455,PeteEtchells,True,8482,1221
258802618,sciencecarol,False,309,489
65130648,SheRa_Marley,False,20889,6427
45594696,lomadia,True,164931,1623
317227766,lucydoesarts,False,3623,3055
1822726884,MatthewGreen02,False,13111,5481
19805689,SophieTighe,True,1178,1231
700430509223112709,BitmapBureau,False,6934,892
21784286,antonstanley,False,1135,4787
24156666,TomHoggins,True,2490,958
1061777076569673728,pocinplay,False,13183,1700
279536875,nyyjen,False,2003,774
1490179052,mbridge82,True,3878,4712
250765241,NFJensen,False,622,2725
34009165,Laurie1984,False,875,653
473351433,ClareDelders,False,1131,950
265340249,ianstotesbury,False,1328,1259
1072035306,MsKittyPowers,True,4934,1369
25593853,glyndoggett,False,612,1047
124436762,doggettephgrave,False,1376,1204
332886115,David_Ephgrave,False,1588,1510
1115639476837990401,LBMentorship,False,3106,27
822644540,Voxels,False,24109,1320
131118665,SoundInterest,False,558,1362
3266270408,RyanModLifePod,False,2452,4947
1123992159265415168,windmill_pub,False,199,243
200883634,jessicajcasting,False,8897,609
1121351625761804288,EastEngLibdems,False,594,305
36468030,BenSmith2588,False,2801,316
241047422,sheezdogg,False,12350,432
142994399,classicshirts,False,259370,5769
23628419,SamDiss,True,24659,2342
317330092,mrcharliejones,False,2227,419
1998841,Barb_G,True,20046,11680
19020366,Spoonface1,False,5431,2906
1115297680224206867,Reggie,True,616216,268
45791609,SolAestus,False,306,489
79244088,TheEventsDC,True,16456,1771
20206622,MattSpall,False,429,339
103964544,Martholio,False,2503,959
138129845,dangerdisco,False,598,2197
720560509179863041,BoMarit89,False,13578,869
1022507564829999104,WolvesEsports,True,14133,256
76968739,andybrassell,True,78291,1498
22235412,imranyusuf,True,13191,1071
368651647,Jon_Mackenzie,False,10418,1104
3413508473,gamingthemind,False,3596,96
869291187630428160,IanSollom,False,1955,320
281005756,zipeters,False,654,1224
888550937203277824,moods_jpg,False,2025,511
387694188,runjnee,False,626,433
190014991,maltron3D,False,1922,1143
584066634,BrendenGibbons,False,1143,735
26530416,thecomet24,True,18004,4079
152656121,mrjamesob,True,861731,3628
1225696320,George_Osborne,True,233915,240
343288845,CambridgeLDs,False,3110,4813
159100695,BedfordLibDems,False,746,178
3354762004,HertfordLibDem,False,729,425
818597437271113729,WelHatLibDems,False,307,131
3353847244,SCLibDems,False,1410,788
1176484046,WatfordLibDems,False,1534,1491
1106128820816490496,NH4Europe,False,3709,4991
84835388,oliwelsh,True,4296,482
302042226,Linkuru_,False,25000,484
753544555560050688,PolarBearTwitch,False,3671,967
16526203,dezm0nd,False,1648,11
832967925078323200,EuNorthHerts,False,2674,2378
148446462,LizJarvisUK,True,14456,3306
3081167825,ColliverEmma,False,485,1296
47087325,ShuhBillSkee,False,6995,1247
291025161,cha4zz,False,171,519
109209857,someheadhunter,False,1308,427
93846775,LouSanders,True,90997,1950
1062325562834849799,30yearsofplay,False,475,18
