354961816,GeorgeOsborn,True,6281,2427
602755132,gameconfs,False,927,26
35761373,LutonTown,True,100695,569
1712713788,notagamepodcast,False,387,210
282142374,NiceTouchGames,False,235,477
19393128,FootballRamble,True,90904,1480
462007962,Revatar,False,1406,1599
59081551,scanters,False,1730,372
22199531,Chris_Dring,True,8276,1139
42085195,leemcewan,False,1498,1793
27855816,itsJuliaHardy,True,47217,1371
19041496,onelifeleft,False,2750,27
57572404,steishere,False,4241,363
23487429,bfod,True,102022,955
47644077,NinjaTheory,True,122729,1231
28709583,critdistance,False,7779,45
21742579,bethamari,False,2558,853
1553279137,ImRichTea,False,2862,935
925288154,CEtchingham77,False,1868,1017
14224219,brandonnn,True,69610,6205
19375115,Williams66,False,155,242
153729505,GameAnalytics,True,11170,1522
16032684,jcarterdotson,False,6523,3762
172443768,alistdaily,False,17563,651
7087112,CampaignTechUK,True,257422,21613
2151322327,ThePeakHQ,False,431,221
14687193,MediaPost,False,114337,916
15996830,nielsen,True,197845,1511
12480582,adage,True,995063,74549
15596402,SlashDataHQ,False,8616,3183
18833061,andreascon,False,5033,898
21217761,eMarketer,True,290342,2474
1524399546,AppAcademyNL,False,962,1766
20591940,exchangewire,False,13733,477
20640328,Digiday,True,186675,189
18248647,adexchanger,True,60534,980
788287705,evleaks,True,453294,1875
2294593100,TabDump,False,1192,0
182438807,CPriestman,False,10238,881
120841704,notquitereal,False,13281,696
13096002,mikeBithell,True,70925,3590
1866631,jewl,False,1925,2568
15589942,jenjeahaly,True,3589,555
21189431,James_Jarvis,True,4454,1055
1650140700,FullIndieUK,False,1155,383
5960932,therachelweber,True,5527,1251
3669121,gamezebo,False,19733,560
5603992,helvetica,True,72481,152
2278046648,ThreesGame,False,4082,4
16741826,AsherVo,True,13554,1748
21316949,Annie_Hendry_,False,2397,2343
15418343,aeiowu,False,8854,784
28089893,ashleygwinnell,False,1429,1066
2302890834,thegbjam,False,175,313
130457177,imgawards,False,3996,2632
15008936,engadgetmobile,False,108613,0
7402032,joebraidwood,False,2447,1910
55662128,wilhelm_taht,False,833,330
38419922,NatLG_Spark,False,2878,1651
526330122,PocketTactics,False,13055,355
41584370,jericawebber,True,8374,501
20376113,RuthBarnett,False,11315,6100
20587987,gamesbrief,False,6461,1812
43119166,billysonthewall,False,433,217
461922813,Ibra_official,True,7801893,9
86958365,GrahamRanson,False,894,377
15426188,jozimek,False,281,347
337330541,oliverheath2000,False,187,11
6958092,robfahey,False,3774,494
11833202,Econsultancy,True,220850,1207
6342272,Sorrell,False,1893,592
26937522,Superplex,False,3667,705
1900331258,PixelTrapStudio,False,193,194
39737288,KevinBeimers,False,542,325
95206745,andiradulescu,False,2802,5444
888773575,PanicBarn,False,1477,454
308047126,AlysiaJudge,True,14833,646
636928797,mihoba23,False,107,344
280726054,BaronVonMonster,False,1457,1231
35756077,DavidMcClelland,True,6079,2665
1901456695,MobileDevMemo,False,4880,3
47900816,ALGChapman,False,1351,584
613860927,GibbonWhispers,False,763,1588
499606930,adjustcom,True,6312,485
19071453,Lee_Bradley,False,1837,1354
140474229,elliegibson,True,17238,1735
1324463570,moseshoyt,False,111,215
2285227584,30CoffeeProject,False,28,92
19195728,ms__hella,False,2599,1267
294147025,timb_ow,False,2412,1493
7555262,holly,True,123480,64126
52402926,IreneMelo,False,659,873
82125107,BenFletch,False,3038,2052
32742396,Braze,True,16600,6061
2244340904,Recode,True,376307,645
28172926,WSJTech,True,322328,100
33274371,LucyPlummy,False,1503,2222
486661026,VikkiJessop,False,397,259
473097039,maijahovila,False,236,174
1337027004,sophieatthetab,False,23,3
1074792596,ekh_sci,False,1903,1008
296835658,AnisaCousin,False,492,719
313177227,EdwardSnowden,False,1224,259
858747138,fiveoutoftenmag,False,830,101
547091449,AskBettor,False,3005,284
21650344,AGBear,False,1613,739
45418375,SomeIndieGames,False,4079,1732
24048220,frankcifaldi,True,31601,997
26626815,chloeingram,False,3632,4488
2231610506,The4thSpot,False,4,50
18215717,krisgraft,True,10297,827
180124822,cmainsworth1,False,118,456
18944490,bupbin,True,11970,2893
76377195,LyraMcKee,False,6296,2755
229852761,_LauraGaynor,False,3606,1812
140867355,OneiricCanid,False,1628,4447
2226461935,XXCorpsLabs,False,50,83
19796863,AoifeLockhart,True,55308,421
192238252,EruditeWolf,False,470,519
17945475,StefanBielau,False,3689,916
167771431,eric_seufert,True,19424,1515
109330846,BackPagePress,False,9549,1094
36704075,geegeemidnight,False,2749,1356
420225543,DimosoAgency,False,5252,4410
22427026,Michael_French,False,7197,2177
69554595,mobilegroove,False,1079,1820
15086405,iMore,True,188757,102
55205663,EllaEWalker,True,2146,2209
347959437,FelicityMorse,True,34863,12644
2177795084,ThinktankCunt,False,530,640
18309653,lukelewis,True,28184,3022
41519517,IndieDB,True,73811,8
1864381,diemel,False,2007,777
1083980630,Indie_Haven,False,2119,443
374506642,bitSmithGames,False,2048,942
41666004,mikejjennings,True,4188,1867
20669032,yesdogman,False,10691,958
77599128,MobileMW,False,20467,141
93411196,Metal_Slag,False,1181,353
193740606,miadegraaf,True,3115,5853
97773094,WillardFoxton,True,8451,4024
15341629,D_Nye_Griffiths,True,3653,2878
51337330,mediargh,False,83537,4433
557570120,PLGND,False,353,0
717871956,MckKirk,True,12896,3564
15856654,bensillis,False,2550,2972
20588098,nicholaslovell,False,5750,379
470888771,lizzieweather,True,12959,916
21301903,SimonParkin,True,13521,1405
20997215,MGilbert,False,2786,3280
310960217,RealBobMortimer,True,1084876,213
1734990024,RadBoarding,False,159,191
26885024,azzauk,False,413,439
1601158394,AmandaAnast,False,259,147
47515463,RayWillmott,False,1669,2080
132283777,ModojoWebsite,False,2119,415
550312454,jeremywils0n,True,888,1766
19935502,mobileftp,False,6349,35
125971022,DigitalCXWorld,False,10537,4820
113671987,ronan_shields,True,9139,5192
14145966,LaurenFisher,False,4045,1382
167216267,milkslice,False,2288,3733
32357759,EGX,True,88208,383
26225954,rwomack,False,1161,2737
829951,Vausey,False,1722,1230
520440119,firstintheQ,False,1574,1719
19477583,susannareid100,True,841168,9517
137453225,tanya_weaver,False,2759,1392
1577774113,TransportTycoon,False,1065,338
17310646,superglaze,True,11084,5423
1648313581,IndieGamesCol,False,1152,904
275686563,verge,True,2888826,180
27892929,Thomas_Newton,False,1298,2465
578830636,highelms81,False,1061,3133
20315618,RaveofRavendale,True,29177,836
1236101,benedictevans,True,333494,969
14997690,Arndreth,False,3419,1097
57046942,gamescom,True,264261,1067
6337282,guycocker,True,8547,2677
17064600,tha_rami,True,191304,19948
18024930,chrisgiddings86,False,683,1037
1228516999,arnettwill,True,517403,1042
15391093,wonky_donky,False,4192,993
15056540,mark_samuels,True,8392,2003
153910657,drawing_daily,False,5416,2597
490292549,kerrblimey,True,1528,981
1428866462,RadiusFestival,False,1873,791
978741,Doctoe,False,7258,1638
277207672,Fiksu,True,7328,1639
48033082,axelphunter,False,135,412
28555697,xeroxeroxero,False,2867,280
55526602,stephanie23_xx,False,50,168
873868124,Costa_BizDev,False,366,127
270807938,BethCook89,False,37,276
21662638,ingridlunden,True,33344,2040
335241981,Rovio,True,99809,190
335298744,six_degs,False,79,96
544302271,CiaranSI,False,1218,1003
888186866,nxtgms,True,3938,96
3799821,sohear,True,27111,2152
479706480,neonplayoli,False,1034,169
75253,jamescoops,False,2019,4182
[phone],RodeoGames,False,2509,[phone],WhatsApp,True,4064656,0
[phone],DukeFlipside,False,116,[phone],PiratePeters,False,2745,571
10623142,KimDushinski,False,6043,3306
44864830,NellFrizzell,True,12232,1804
1345420452,Magpie_Dreams,False,663,706
132619519,realwashedout,True,41144,1
229868474,AinsleyCoops,False,323,670
22629462,Isha_Pit,False,334,295
20169485,MCV_DEVELOP,False,24370,1856
7228652,JonathanEx,False,1967,881
1588074138,ProducerGG,False,539,453
17589374,joannavos,False,1529,2284
5750832,aquito,False,3504,1289
15341415,katiesol,False,6254,1077
247561030,sxscott,False,34285,845
46146200,GIBiz,True,170149,1317
84067766,CazWestgate,False,755,656
17467660,simonecas,False,1778,2852
5746402,allthingsd,True,150649,100
1392252031,MobileHouseUK,False,232,381
1318383733,apppromotion,False,4605,1076
15619588,dgjbower,False,124,254
257116604,Chartboost,False,8992,213
92405424,Athanateus,False,6567,6630
20423403,millsustwo,False,11626,926
328311516,jampp,False,2674,2874
96744218,chrishanage,False,246,504
19881088,JudeCroz,False,353,1106
21489638,CharlieEdmunds,False,1870,3330
14771203,renate,False,4419,527
237089982,appromoter,False,824,1849
15376186,MegFitz,False,4495,298
154166590,agAitcheson,False,3602,2639
7721622,BetaLucca1,False,3604,1277
830958420,MarioWynands,False,969,482
199225265,RodeoBenjamin,False,2776,1060
14547107,peggyanne,True,25207,18007
95870246,gamesforum,False,7194,5388
1242343381,luciaktdavis,False,696,1633
16799897,leighalexander,False,135509,2857
468094034,thepareport,False,7195,28
11997592,kobunheat,True,33275,786
5413042,KyleOrl,True,14399,2357
14575846,BenKuchera,True,40802,2085
21390009,SiliconGB,False,7535,2547
412227503,KernelMag,True,12349,274
50274269,MobileEntBiz,False,8323,731
213718352,Ukie_Lex,False,466,0
314746089,MobileNations,False,9582,85
63086767,Kid_Desimo,False,5328,4760
184761922,nomorerobotshq,False,13584,30
934334078,IONIQGroup,False,1517,535
148699608,SpiltMilkStudio,False,9542,5512
174673086,uk_ie,True,24757,2315
14072241,crocstar,False,3507,3895
405388172,Sweet_Retweets,False,136,109
817268,harrymccracken,True,92384,5168
19179333,Batsphinx,False,4442,541
65356121,kezamacdonald,True,37404,1189
73147282,HuffPostTech,True,567794,544
17193027,IntoMobile,False,30247,60
43164252,indiegamescom,False,126111,236
117362500,lelecanfora,False,791,563
187621573,sophiecharara,False,4237,4221
955910545,TABInsight,False,1243,1258
54561945,Relentless_SW,False,3522,2340
15248323,keefstuart,True,21244,2346
40300483,GameDesignDan,False,8550,997
387948060,AppyNation,False,4009,2304
116400726,will_luton,False,4433,831
16874535,andylim,False,1665,96
1249836458,FootballJOE,True,412304,1361
1175602717,Nativex,False,23328,23806
364542158,HPShopping,True,15638,666
47828847,appspy,False,14370,228
571202103,Medium,True,2238701,387
10211472,gamemakerstk,False,101968,1076
77269622,ed_wilson87,False,1515,892
430176804,MoshiSleep,False,7009,1079
22854275,hanstacey,False,1383,1249
1161035245,ASOmaster,False,459,381
229625132,LoadingBar,False,12904,3266
155844378,Vlambeer,False,64341,2589
328713728,HotTubCinema,False,5126,655
836760126,Fireproof_Barry,False,3504,2951
36457353,terrycavanagh,True,61465,785
607384486,Fireproof_Games,True,16488,50
425049281,NikholHui,False,177,547
10351072,serkantoto,True,18223,627
14178057,s_pritchard,False,6322,1496
190242011,RachelRileyRR,True,691437,1509
18668407,thedailymash,True,147409,3707
99905991,appannie,True,159090,2023
20504649,distimo,False,5209,1285
1201051748,AccidentalP,False,399606,1
119349871,gdngames,True,8461,21
1859811,bjornjeffery,False,7783,1105
20752767,PercyBlakeney63,True,5909,6318
977383291,AvoidComments,False,24724,0
20280176,snoodle128,False,317,270
14283326,gamecity,False,6490,1509
1094922224,SimpsonsQOTD,False,606032,1
136356564,jacklang,True,34241,540
19230601,SkySports,True,6497095,524
905944896,hayleyjpearce,False,1023,826
551001237,PennyFayEvans,False,211,953
76974399,appaddictnet,False,7759,728
39360648,EnglandFootball,True,2187799,116
265902729,BBCSport,True,9696362,348
1054892244,Applift,True,4818,2172
1024058839,bowtifulties,False,152,139
14372486,engadget,True,2402889,265
20690398,ManMadeMoon,True,367702,1267
18131719,bestappever,False,1863,836
19206789,PortableGamer,False,4052,3651
131124979,qualityindex,False,1236,1594
717313,arstechnica,True,1149983,1336
2890961,Gizmodo,True,2821251,149
2893971,gigaom,True,293339,1319
520685109,TapstreamApp,False,5265,3878
718673,InsideNetwork,False,29630,569
968010265,robsnodgrass7,True,121856,658
143852743,apsalarinc,False,1712,1342
565717435,AppClover,False,1336,1763
23411414,FlurryMobile,False,18285,4384
83372185,mobyaffiliates,False,2365,253
111323990,KermodeMovie,True,590352,1374
136312464,Jimmy_Burns,False,4589,4234
139362186,iblametom,True,25905,4910
63598305,iTouchAppReview,False,8830,111
53660409,TheMediaTweets,False,66890,873
227655564,IanMorris78,True,5671,543
480608549,INDUSTRIALIVE,False,509,339
20513161,gethill,True,3545,1695
16186995,Kickstarter,True,1001007,1203
192648672,jackrivlin,False,2588,618
14849130,LauraKalbag,False,21279,3590
19663706,sweden,True,132535,5923
175814719,lindsaycleland,False,720,1666
18029775,JoshHalliday,True,55577,8900
40677039,DIMBLEBOT,False,15977,1352
36155110,DanielCake,False,3209,1908
15857207,pgbiz,True,92937,392
75062648,sportingintel,True,123769,966
936679206,SoccernomicsLtd,False,3531,32
15600475,148Apps,False,48158,9890
113034662,SwiftKey,True,193443,123525
15395727,AppAdvice,True,86173,45
23094396,thetwilightsad,True,31258,602
796101594,HollyStory52,False,184,463
180505807,instagram,True,34139696,251
35020203,xxSteffffyxx,False,163,719
430571886,gg_hart,False,512,1036
20326811,tweeting_keith,True,6788,2834
5459482,Pocketlint,True,29354,194
71564200,xlcomms,False,902,1552
10064382,MartinSFP,True,25321,2914
51039386,futureplc,True,18518,581
17685009,mattwarman,True,19787,14763
16958761,tom_farmery,True,3054,1770
46419635,spadgy_OTA,False,6948,2022
5959342,charlesarthur,True,74144,1397
7481082,hodapp,False,13349,1098
12594262,blakespot,False,7133,501
14941389,toucharcade,False,117177,17
683113,sarahintampa,True,63066,12617
14885549,ForbesTech,True,2757455,14619
19605967,hsbarnes,False,536,347
10876852,thenextweb,True,1672077,325
20536157,Google,True,24122375,295
14600552,malarkeyking,False,1175,623
33044248,TonyTwit2,False,512,622
100637453,uktechnews,False,7140,833
279144084,TechNation,True,98362,8349
304679484,HamillHimself,True,4817570,882
232520849,Pundamentalism,True,107585,1014
17814938,Storify,True,230521,76
26093277,PlantsvsZombies,True,341391,212
65045121,OwenJones84,True,1016593,5982
33249457,markgfh,False,17270,2473
16288901,brokenbottleboy,True,33726,15925
17780538,iphonetiny,False,907,0
12908462,katerussell,True,52677,1357
466990567,CamGameCreators,False,462,1752
19587544,MrPaulRobinson,False,11740,565
216002344,CamMobAppGroup,False,313,483
140955302,DAaronovitch,False,157512,2380
22759980,JJMcCann,True,2830,496
342653605,KatieH_123,False,41,80
374968500,ClaireGatzen,False,747,685
602045645,FionaJLennox,False,111,482
13666,mikebutcher,True,148216,15278
18906361,chtiteanne,False,527,4055
52247264,OTGGamer,False,9237,2490
22010723,jessbutcher,False,7084,2096
25710097,david_rosenberg,False,2506,1628
205910433,blippar,True,25925,141
329753777,EarlsJohn,False,2513,1366
15389818,ThatNikTaylor,False,1523,396
2649551,NateLanxon,True,17185,93
20603883,whosampled,True,28783,1506
417419122,KuperSimon,True,77300,289
20776885,ChrisMeasures,False,812,742
24033618,christian_hall,False,643,525
37889646,milesSI,True,116644,2557
138529583,nickholzherr,True,20053,184
154080848,adriennegauldie,False,277,378
18265032,newstargames,True,8799,535
293508900,bantr,False,2534,628
9855242,jonfildes,False,5529,1734
19512831,TouchGen,False,7665,72
360218824,w7brown,False,390,75
277173619,nicollhunt,False,4057,1226
21768762,TouchMyApps,False,9893,279
20836813,gbarl,False,991,904
208547019,firsttouchgames,True,841382,213
294529571,phoebeluckhurst,False,7466,4043
41619873,BrendanSinclair,False,4358,360
16439471,TheWeek,True,131514,1491
193057217,tiki_taka_co,False,13536,1388
14981881,DanSung,False,3148,2100
19339984,andyvan,False,2164,617
8761432,TCEurope,False,62623,56
17076715,christhall,True,5432,974
63558689,RikHenderson,True,4614,1284
621583,BBCTech,True,878968,65
468183714,sjnoakes,False,131,212
76133,tim,True,98943,9783
411254797,AppStori,False,336,247
23743583,StarCambs,False,9597,2678
126908741,davidsmithuk,False,2871,4409
1060121,KatHannaford,False,6699,852
22756947,womenintech,False,177705,21867
375022391,wigj,True,19875,15174
21055121,austinlchurch,False,1987,355
208534171,Varsity_Hotel,False,3785,80
485907884,LittleAppReview,False,5202,564
19538470,superbeav,True,5602,856
5658692,MacLife,False,152516,200
21229218,pdouglas,True,3490,711
15560223,techradar,True,362967,548
225374524,gamesbritannia,False,2574,757
18761076,PocketGamer,True,227547,655
23964755,T3dotcom,True,79718,38880
183272520,AppsPlayground,False,7928,655
130809390,CJBS_EC,False,13334,3764
22363802,WiredUK,True,284445,20
20481087,stuartmiles,True,9816,1028
8048872,PatrickGoss,True,5327,1115
17652777,techjpr,False,7288,3784
18355562,Rungsberry,True,3789,1570
8170292,BBCr4today,True,677329,13244
87818409,guardian,True,10047622,1062
47667972,gamedevdotcom,False,494983,20
26784830,MacFormat,False,14988,547
68137073,tim_minshall,False,3361,2655
507987512,marblar,False,1126,181
216693501,cambridgeindies,False,398,2
18816063,KitHolden,False,2140,1593
111822567,pitchandmix,False,1164,1017
23487693,CraigGrannell,True,7031,1039
205267054,creatingcam,False,1320,365
18627754,thomasommer,False,851,1316
269764564,AndyWatts89,False,97,180
145670588,DavidBraben,False,29394,299
13617652,dangrabham,True,11638,3013
19871716,chesh,True,14720,2630
38430500,developonline,False,67281,3054
36920055,cambridgedesign,False,1737,973
66998204,innovateuk,True,130026,31667
14190676,maxgaet,False,4915,4304
18959348,MarkLittlewood,False,4005,584
333980240,PHABusiness,False,1164,1960
267382859,xxlauraann,False,579,1263
404090641,AdamBrewster1,False,301,197
31724218,JennaCorderoy,False,2903,1890
1344951,WIRED,True,10256183,435
7400702,BBCClick,True,2090320,218
7905122,guardiantech,True,2450024,21476
399750286,PaladorBenjamin,False,19632,2222
142815582,joshi,True,6192,2563
201236443,camfm972,False,3025,1987
11882242,sunildvr,False,2323,4638
61479397,springboard_acc,False,3490,148
774096,LuriaPetrucci,True,184187,484
18186060,montymunford,True,11707,2563
48853,elleeseymour,False,1670,1263
226113426,simonbayly,False,3881,2537
9935322,johnbaichtal,False,2239,471
15165643,cerebus19,False,3279,3042
6703212,KenDenmead,False,6790,713
50597271,WSC_magazine,True,45176,868
160963011,StJohnsCentre,False,5050,3771
20211972,JessInBlue,False,5842,2933
48711433,scalingit,False,2756,654
14128641,scoutu,False,24713,3799
14431752,tradegovuk,True,141742,3702
39096276,hermannhauser,False,3895,101
21648130,CUTEC,False,3556,1446
139766830,Net2Camb,False,396,177
185597441,Metail,False,1666,1017
19563366,JoshConstine,True,91610,2905
7982802,eldon,True,20096,1330
816653,TechCrunch,True,10169231,971
325092901,OlogicalOnline,False,9548,11
14176607,shanerichmond,False,11053,370
14662269,hotwireglobal,False,5395,1128
101594600,Alex_Neale,False,773,800
20229037,touchnote,True,7104,552
18003829,odedran,False,972,509
18219036,charlottemc,True,8671,3952
40865997,lukewestaway,True,80454,1725
19644608,lukepeters,False,1921,916
124468932,Screenjabber,False,703,155
28318317,kristanreed,False,1796,1532
63722579,joethephish,False,2938,1037
26760014,NicFildes,True,11967,4230
1774511,stuartdredge,True,22458,1408
74300657,T3AU,False,2346,88
15392494,chrisphin,False,4377,459
172290489,tapmaguk,False,3872,85
44236420,appguide,False,8871,310
30463112,appSIZED,False,1170,490
137703483,oliviasolon,True,50705,3910
83814679,PrivateEyeNews,False,522170,0
23474506,viewranger,True,8234,1085
111019811,pembroke1347,False,7215,650
47911999,cambridgepr,False,1006,1701
5715682,julianhuppert,True,22152,190
203057741,v_oktiabre,False,188,192
44632312,NumitasLtd,False,1471,1780
388752038,clry2,False,12635,2641
250089813,ARUTheBigPitch,False,481,564
55390356,magicsolver,False,5175,1849
1180631,stewmct,False,725,300
74559015,camtechnet,False,807,958
25990809,ItsJenRemonte,False,557,855
240187944,Richard_Wishart,False,3246,2610
91135863,cambwireless,True,8205,2811
105425987,ideaSpace,False,2231,268
118816141,honigstein,True,534769,1514
33474655,Cambridge_Uni,True,644200,1624
21325066,XanderArmstrong,True,433390,304
972651,mashable,True,9461211,2730
24153071,PwC_UK,True,100975,371
135448561,cambphenomenon,False,2214,747
224258476,creativefront,False,1420,408
37663506,Terry_N,False,440,379
109307429,CamJelly,False,980,368
23053534,Cambridge_Fest,False,13773,1072
191068269,MSFTResearchCam,False,12047,611
50819145,NokiaResearch,False,2395,3
50618688,RealVNC,False,2307,432
302666251,Raspberry_Pi,True,492165,1115
414801300,Young_Ents,False,2434,2427
342772055,Laura_Louise_B,False,475,960
464211199,ideatransform,False,392,733
296799470,DigiPing,False,24,29
143381041,TeachingSTEM,False,108760,4874
493043308,TOG_IT,False,72,153
31263739,Arm,True,72685,1719
87036741,Zonal_Marking,True,270810,1324
242333359,CambNetwork,False,17106,4624
172933437,waynecoyne,True,131236,768
19704546,Lautarinho,False,518,454
93015504,Cabume,False,1442,406
128614814,DickinsonTimes,True,218862,1533
142930051,robertpmsmith,False,329,1749
16894464,jtearle,False,194,397
163549034,matt_hollins,False,123,367
22131291,parns,False,2379,747
265163857,pierrenovellie,False,8519,1039
126689664,lukesharples,False,175,78
92074571,andrewmussett,False,211,211
254764307,Chungltfc,False,278,739
127262658,fozzzdogg,False,141,287
295228532,rodge999,False,124,739
19337421,rach_coops,False,272,442
305655595,Dawzy05,False,173,219
23814957,sambham_x,False,854,1028
31083978,EFL,True,536871,447
173072831,PhilipFshr,False,454,606
7589572,bbc5live,True,679793,17817
43984593,JacobSteinberg,True,83519,2096
31173665,richardosman,True,1093114,1543
110411821,SabotageTimes,False,26313,2464
394986531,PhilippeAuclair,False,154101,1855
108957853,sidlowe,True,483893,1871
15178186,guardianmusic,True,398127,409
168447892,KatyaHerman,False,2151,1472
26759984,GuillemBalague,True,1058076,2612
227530730,kenchengcomedy,True,23616,3984
49788537,tabcambridge,False,6660,3105
274718012,JessOnBoat,False,4604,1565
130093626,lottieunwin,False,232,231
257030212,mdabner1,False,180,409
47298759,SophKane,False,153,338
17020962,jimmycarr,True,6686796,392
19394186,charltonbrooker,True,1271192,552
110509537,thomyorke,True,1099200,332
22469208,Charlotte_22,False,175,310
229108038,blzzrd,True,55554,1234
56699256,FootballManager,True,396705,785
19881349,Whik90,False,76,306
15332636,talkSPORT,True,1666917,1915
17896311,bbc606,True,100821,606
23075315,TEAMtalk,False,84195,7366
14867598,DougStanhope,True,356057,517
80828791,ModernToss,True,58550,540
43876479,vizcomic,True,301621,1757
45025729,Swannyg66,True,926559,1200
151427075,paddybarclay,False,124831,271
107136246,NickyBandini,False,101242,1291
39092197,SIgames,False,71417,129
19530624,mrchrisaddison,True,376786,1678
26727655,Aiannucci,True,668214,1031
108382988,radiohead,True,1912222,10
206105134,jamesblake,True,341064,62
115512512,boniver,True,748502,202
34342176,parrygripp,True,10943,971
44606764,OptaJoe,True,1286169,25
285332860,WayneRooney,True,17169082,510
788524,guardiannews,True,3635211,1229
7587032,SkyNews,True,7400550,23
179707847,jonawils,False,147721,673
14089195,pitchfork,True,3250539,3867
18057465,theflaminglips,True,929327,652
5402612,BBCBreaking,True,48579826,3
612473,BBCNews,True,12959409,93
