2214753792,Spex_J,True,12117,334
16959064,Imad,True,2146,1656
33191389,stephentotilo,True,103866,2162
51297264,KevdogScarpcat,False,232,622
21969650,NathanCHubbard,True,26626,382
726720931,NoraPrinciotti,True,36356,1789
2922498148,alkali_layke,False,21240,863
988215372774961152,Mathamagicia,False,857,480
158185662,sky_tding,False,2376,43
762865574,Lazerchickenzzz,True,6664,776
14604870,Clayster,True,739069,3755
216955019,DramaKingMatt,True,146816,2672
1918065775,punkinoz,True,4601,346
1220143015,OvileeMay,True,171320,1192
858851838778646528,mL7support,True,59178,219
3995616089,YourOverwatchYT,False,55049,829
780555214361206784,Jay3OW,False,41988,414
12732002,JoshEngen,False,5907,1066
14293780,andybelford,False,3558,1328
833675348,sean_mmills,False,1003,192
3156867768,ingoodjesst,False,2348,1233
157892036,Kevin_Hitt,True,8418,2462
254253180,srsaliba,False,476,405
208097887,mllejodiegrace,False,516,1340
521579147,Songbird_HS,False,13110,780
38555899,vanguarde,False,1117,1589
1037239219385655296,OBSZarya,False,315,389
895928282641711104,smurf_ow,True,17154,205
496012442,HS_Orange,True,32367,1059
937796733068652544,Shock_CHB,True,32985,131
3364408211,LEGDAY,False,10400,707
816431974168412160,treyspisak,False,857,933
30402662,alexrubens,False,7755,774
190345189,RealTalkFish,False,687,546
365165930,Nedmundo14,False,601,2391
938899660713771008,SHANKUMS11,False,500,280
4740255366,Rydarus,False,791,2363
930141488,AmyHo576,False,149,631
1445191973212729359,aimsoup,False,452,542
1167211254,Nekkra,False,13742,703
937146312960696320,Flats_OW,False,20541,211
891526527283732484,Baerod_,False,435,352
973469211623276544,socutelip,True,9382,274
1162069313336958976,Bambi_OW,False,111,101
780658862596562945,Gator_OW,True,11707,508
1101263827633606657,DanDryad,False,1568,378
19520983,DillonFrancis,True,1038889,1306
1169229210482688000,PELICAN_OW,False,6929,210
4725212668,BenBest_Ow,True,25065,346
160251311,Arellustration,False,386,331
204366680,JoeMar,True,27172,530
1232091440454389760,Sportico,False,19470,745
983766415084630016,bsuh_,False,1389,564
3044629611,yung_ksp,True,13737,995
891681201433460736,shu_overwatch,True,13061,338
3037316237,KEVSTER_OW,True,9772,363
905920358439464961,MrFrankLaSpina,False,286,187
9827732,discorax,False,1181,1310
9451052,geoffkeighley,True,1351593,8298
86180220,PatrickDane,False,1718,1044
1153828937648283648,WaarCheef,False,121,206
256617559,TazMo,True,23602,1227
17824728,JessDiPaola,False,1376,763
1009692722976788480,Jihoz_Axie,True,401430,6742
93498250,Qwik,True,187882,148
77936721,m0neypenny007,False,1054,1815
1421194257084272643,ABetterABK,False,20129,8
17167003,xinoe,False,434,267
14680023,AdamHolisky,True,7116,771
16266820,dogspinster,False,4234,1586
892435361602846720,ManaGame,True,26603,17
330876427,KarQGames,False,25580,638
893713821524664320,STRIKER_OW,True,30002,203
102137866,EsportsTorcH,False,5085,551
26747046,sbjsbd,True,119742,228
1587876487,meisohm,False,771,1647
63796828,verified,True,3701883,392290
1059232339396485120,sen_ebooks,False,7258,470
2537825904,JakeSucky,True,182041,1549
141664648,JohnCena,True,13335990,350292
1215021748455755776,NewLvlRec,False,283,10
3873936134,TwitterGaming,True,1077633,1338
1921350434,LauncherWP,True,15761,51
974060119548821504,emgtfy,False,1528,390
155505849,gatamchun,False,8605,694
1452520626,Cloud9,True,1189653,837
180463340,GameOfThrones,True,7926178,37580
156136910,MeghanKDubT,False,250,145
990004915056463872,itsmelimmy,False,13593,355
834382633136115712,bonniequeue,True,5083,691
83617082,Stylosa,True,122449,347
1082535900154863617,PRE_owl,False,2524,433
3138725283,slmnio,False,2883,1033
4129939394,imAVRL,True,9355,967
416030489,dtsay56,False,676,210
171792810,LifeatBlizzard,True,97601,723
898227506976743424,ShockCrusty,True,21186,284
1117976311681699841,andbox_official,True,33557,319
28055348,kimaphan,True,13320,623
2328669698,Upcomer,True,24019,56
2341083895,iamkillinger,False,2557,1278
3015829194,VikkiKitty,True,47336,900
1365493527312965637,lrlipton,False,26,162
490064641,AlanGai_,False,2190,2626
2202200084,esportslaw,True,21823,1035
42953895,AdamMierz,False,18487,655
1047133751535439873,swingchip930,False,7673,470
1025518254,BOOMbaca,True,2455,1109
139949532,saralynsmith,True,2089,1457
16718153,rostonyoo,False,2532,488
304679484,HamillHimself,True,4817571,882
481310916,G4TV,True,139812,15
992750948018741248,FDGod_OW,True,21726,692
2410122366,ksf,True,19729,407
1469,bump,False,4026,3820
38938215,IamClutter,False,3584,1506
231132749,walkertron,False,2872,2593
540317609,A_Seagull,True,131855,1503
962543559869157376,ojeeow,False,6290,612
2457553672,sleepy,True,142976,425
27818933,emonggtv,True,60166,447
2389625059,JackFellingX,False,22708,1582
14363438,chespace,False,5651,2801
15619503,lilsusie,True,45234,1157
12423202,Grazen,True,3716,518
297579217,samasfahani,False,2595,495
18995373,bmkibler,True,109716,848
19331456,Malik4Play,True,28247,1835
110481357,doctordake,False,3599,51
4105585240,FunnyAstro,True,18216,748
27207473,MrMarshallZ,True,2715,793
858798637073256449,Aspen_OW,True,64647,1022
22168168,brandon_snow,True,438,876
15826601,sweetpotatoes,True,9783,3130
32468239,dfiden,True,2289,775
791069748,Bischu,True,37243,671
3241302861,FarzamKamel,False,332,396
93121635,Phillipasoo,True,511660,790
895843329501310977,dpei_ow,True,7490,164
2434397022,ballmatthew,True,90690,159
142947265,tweettal,True,4499,3246
28396698,RevsPrez,True,5598,299
15680204,FishStix,False,21213,4990
32354665,Mattisani,True,2493,2197
1055865310849359873,SP9RK1E_OW,True,25169,443
971740281878933504,avalla_ow,False,14339,565
1042411668364386305,MonkeybubbleO,False,2419,197
1063139975120728065,FNCompetitive,True,1680773,19
900540506622636032,beeGamingLive,False,2189,1047
17919972,taylorswift13,True,89540615,0
3073184904,ViciousHS,False,9901,442
860210634,paintbrush,True,5900,989
4297888527,Crimzo,True,12327,351
844457452259201025,ansansniper__,True,32157,187
1163371758101106688,sHockWaveOW,True,7763,531
843836014296612864,KarivOW,True,29768,370
988581954374197248,Viol2t_OW,True,35518,316
254442689,MrBitterTV,False,20178,1053
757976119312199680,supersamjam_,False,849,879
1079427537678168064,meng_eddy,False,591,155
15692925,kevinlin,True,6552,2178
14353581,ww,False,4363,7
917418152,GScottM,False,1773,635
28187205,BrandSanderson,True,285133,244
2437574396,yeHHH,False,6326,771
26000424,KCmlg,False,5511,838
409486555,MichelleObama,True,21143952,16
31514374,burbunny,True,3936,360
1027705099,Celestalon,True,53022,784
30354991,KamalaHarris,True,19064701,731
939091,JoeBiden,True,31861905,48
156783075,zackbeauchamp,True,36838,1038
729025903,djSchmultz,False,9423,1720
2812134626,seanzcollins,True,4433,1016
463765807,Nate_Cohn,True,485058,1240
614754689,lolesports,True,2148864,525
406286498,haloofthoughts,False,23800,2682
238209769,JohnKracum,True,1335,1466
216593475,YouGotSnowd,True,14355,997
621614829,Keiranthil,True,17051,1022
3331434412,eleanor_fortier,False,150,505
1318817394937143296,PlatChatPodcast,False,12133,11
733798005858439168,akshonesports,False,12218,258
551989996,LemonKiwi_,False,22849,1154
1072404907230060544,GenshinImpact,True,2715621,9
1617595652,SoOn99,True,52429,887
1034268901,IksarHS,False,26892,393
714797615007662080,Birdring,True,36338,261
4637772494,gesture,True,25627,456
336152534,ggbench,False,2890,885
1220791675,bbrode,True,148211,177
1528400268,MattWyble,False,537,407
893471889426751490,ProfitOW,True,32798,224
2766043405,YiskaOut,False,3854,1000
952311696575606785,dafran,False,106584,277
948098738823749633,OGE_ow,True,17526,987
849086376884699136,moth_ow,True,33415,474
2228878592,AndrewYang,True,1851039,8750
792546973,alisoneroman,True,74548,855
3401806035,SamitoFPS,True,35810,933
71871809,JackEtienne,True,130318,901
53154009,MikeHumePost,True,3438,1631
266182056,LorangerChris,True,39443,931
28048857,mikemorhaime,True,119263,298
564842634,BobbyKotick,True,12528,85
14209507,msepso,True,14415,3749
144906035,Chen,False,13562,982
799499619663278080,Rascal,True,45285,97
789515367882321920,poko,True,58414,386
2398057698,FRANA_OW,True,85947,1172
2980129686,theScoreesports,True,267796,157
2305603543,TwitchEsports,True,457460,716
2241258716,DotEsports,True,53057,1046
1670578716,Neptuno,True,21421,954
888979065524281345,saebyeolbe,True,60482,171
888512384456810496,carpe_ow,True,48622,346
848877319385038849,ow_fleta,False,35428,33
2538075917,rachellipstick,False,3148,891
786713087504244736,BadPachimari,False,32384,1671
465262841,DusttinBowerman,False,23522,820
1025815552227307520,AevPaul,False,3597,234
22439422,Arda,True,71545,3069
444171399,MattMersel,False,5937,1076
15137026,FrankieWard,True,81389,2536
56846899,Surefour,True,104831,1058
22705686,GoldenboyFTW,True,142905,5425
284416080,ItsMeMollyO,False,8574,1678
744334658,TheJudge44,True,425348,589
348217747,AROD,True,1281260,217
36139166,JonHeyman,True,701377,2251
90959399,Ken_Rosenthal,True,1274930,467
19735580,jaysonst,True,600648,3822
88763317,Buster_ESPN,True,1351442,2465
354004333,MrAdamAp,True,61430,1294
155705264,Zedd,True,7736478,541
3300594994,YouTubeGaming,True,1874230,898
309366491,Twitch,True,8917979,765
300563108,amiller,True,36116,851
2192290495,Rawkus,True,58675,570
759271791193882624,ow_nero,True,30035,735
3268211970,StratusEclipse,True,14767,248
704777245450174464,Corey_OW,True,43121,789
84361796,marisa522,False,685,1132
33126335,arnoldwh,True,12336,2293
18622869,ezraklein,True,2709102,1418
16017475,NateSilver538,True,3581970,1470
220426807,NRG_Brettbox,True,6713,2981
1167312705092378624,watchvenn,True,38578,230
5162861,NintendoAmerica,True,11674852,229
816711729581158400,HSesports,True,48051,374
32435247,A_S12,True,38932,1381
126819958,jasonschreier,True,316608,1905
116952434,hastr0,True,162240,1136
1034555948810096641,sinotfound,False,11034,326
201869475,benspoont,True,18887,810
4810668158,BLT,True,5644,519
912696400571486208,NYXL,True,135287,117
2335979388,bawlynn,True,10619,374
1541514067,danteh,True,104511,952
3308277720,KING_BABYBAY,True,90733,1185
794787166387916800,super_OW,True,119147,489
842474784336318465,SPACEOW,True,47570,437
764998613365731328,McGravy,True,25417,666
22784458,Fwiz,True,398208,6324
82217963,carletoncurtis,False,1674,1142
138203134,AOC,True,12828338,3538
252717583,flameirl,False,15104,621
19040580,Slasher,True,432280,10871
760198442341830656,Packing_10,True,4804,451
753670706311815169,ATVI_AB,True,110352,168
33857883,JeffPassan,True,750639,163
780484882514452481,CompetitiveOW,False,6649,60
546983868,AchiliosCasts,True,19359,883
813286,BarackObama,True,130400426,587672
4428161733,ESPN_Esports,False,489342,253
2899745870,FionnOnFire,True,153326,1584
14539153,proxywolf,True,188045,662
336548480,JacobWolf,True,92809,4203
2534086584,leagueofemily,True,34017,834
2987611816,CaptainPlanetOW,False,11937,1552
17823224,mizliz_,True,5888,1056
331908924,Blizzard_Ent,True,1405614,215
1209608880,PlayHearthstone,True,797991,105
45319754,Soembie,True,133633,1312
787767426524086272,jakeow,True,81709,1461
2411409480,TempoZP,True,16547,623
81438055,hexagrams,True,25508,1020
350278809,UberShouts,True,43453,1010
2855407413,SideshowGaming,True,53571,861
712809875919781888,BrenCasts,True,55231,1323
785196019793338368,Avast_o,True,31092,807
121825928,MLGPuckett,True,226029,2958
114517533,MattMrX,True,139621,1692
1247591,PeteVlastelica,True,4329,211
3257045995,esportsobserved,True,36133,862
152804355,JawsCasts,True,12163,484
893220231736246272,JJoNakLove,True,65355,129
354679270,Custa,True,55066,564
81919153,Reinforce,True,49939,772
294198566,CODLeague,True,1045516,164
2420931980,PlayOverwatch,True,3355600,241
970812707489267712,owpathtopro,True,60647,190
1038233648183558145,ParisEternal,True,76152,120
1035653581683220481,washjustice,True,89059,204
1037081886537932801,TorontoDefiant,True,76549,186
1038975775729283073,VancouverTitans,True,69159,121
1048749596464144384,GZCharge,True,55721,218
1059699022154293248,ChengduHunters,True,63056,135
1060008757327851522,Hangzhou_Spark,True,72000,186
1039297983676903424,ATLReign,True,78687,215
926171678358380544,Beezy1515,False,2446,686
206027357,ggDoA,True,81558,766
526677255,MonteCristo,True,272140,1639
791065461672685569,overwatchleague,True,457302,401
904767529398157314,Spitfire,True,123051,129
467042718,natenanzer,True,22164,564
913532586521116672,LAGladiators,True,131100,83
892808605170245632,LAValiant,True,107073,142
915971497205944321,FLMayhem,True,104085,161
884907632426971136,BostonUprising,True,94909,162
907193396049182720,Fusion,True,146069,107
2853641871,SFShock,True,224998,146
914080998689607680,SeoulDynasty,True,128561,134
920664872786059264,Outlaws,True,136097,234
899858978418642944,DallasFuel,True,167640,346
892028249340915712,ShanghaiDragons,True,118307,113
75650324,dariamiyeko,False,382,531
279321785,ShooterMcGavin_,False,405177,26
104839318,mlbtryankees,False,1607,0
24277551,darrenrovell,True,2000335,3400
40927173,Yankees,True,3566196,334
18479513,MLB,True,9466592,4071
23378774,ZachLowe_NBA,True,944685,2887
32765534,BillSimmons,True,5677377,713
34176543,thepointsguy,True,370827,2385
