2608241,tenz,Tenzç§‘ç§‘ç¬‘,False,7159,876,28973,120
88776463,videolan,VideoLAN,True,23638,180,10054,801
965819393367146499,lokunlim,LÃ´ Kun-lÃ®m ğŸŒ Lulji,False,2962,1618,118963,22
705144961230974976,LLW48,ä¸–é–“å¥‡å¥³å­2.0 ğŸ™…ğŸ»â€â™€ï¸,False,2462,235,2478,8
311299493,avdwoodsen1016,å¥³ç¥å­¸å§Šé¨™æ®ºå…¨åœ‹ï£¿,False,4209,434,15933,14
14783552,yehchihtao,æŸæ—å¿—ç²,False,1072,1253,8561,10
619283,hypnotist,Bá´‡É´Éªá´›á´,False,659,636,3754,11
2299361,zmei,æ›¾å°å’©ï¼ˆzmeiï¼‰,False,2941,1496,22436,22
27847739,yazurd,Optimistic Nihilism,False,1337,651,16902,3
2883512186,NoTechBen,NoTechBen,False,10643,420,40263,508
8951972,littlesocks,ï£¿ è¥ª è¥ª åœ‹ ç‹ ï£¿,False,8249,764,61232,51
932998543815536640,Ding1204,,False,47979,1,82,162
705643352050413569,AircraftSpots,Aircraft Spots,False,99618,252,9100,1244
2465856127,POT11222449,æ¸…æ¾„çš„æ­»é­šçœ¼å¤§å”,False,1874,66,183495,47
754817552,M157q,M157q.py,False,3232,2075,82679,144
1502,brianmcc,Brian McCullough,False,7720,2117,8867,224
4562082869,arcxp,Arc XP,False,1160,104,194,29
4056056338,WapoEngineering,Washington Post Engineering,True,6597,1501,1715,168
89421672,USA_China_Talk,ç¾å›½é©»åä½¿é¢†é¦† US MissionCN,True,1190532,95,10814,0
375396197,honglong0420,æ˜¯æ“…é•· workaround çš„æœ‹å‹å‘¢ï¼,False,1582,5001,9660,114
747035091256258564,se_monogatari,è»Ÿé«”å·¥ç¨‹å¸«ç‰©èª,False,770,0,24,0
919949688287084545,MattersLab,Matters ğŸŒ is hiring,False,6573,239,2628,71
821030674270330880,zhanglucy88,LUCY,False,72532,434,39871,245
17595489,RFA_Chinese,è‡ªç”±äºšæ´²ç”µå°,True,731592,3313,122648,0
858434007721062400,brother_chui,åŒ—ç¾å¹å“¥,False,99803,340,11648,502
139023920,isearthquake,å‰›æ‰çš„æœ‰æ„Ÿåœ°éœ‡åœ¨å“ªè£¡ï¼Ÿ,False,5406,38,346,30
13418072,stevesi,Steven Sinofsky,True,198034,5310,13481,3142
2835851262,focustaiwanjpn,ä¸­å¤®ç¤¾ï¼šãƒ•ã‚©ãƒ¼ã‚«ã‚¹å°æ¹¾æ—¥æœ¬èªç·¨é›†éƒ¨,False,18422,163,5719,429
777852944112717824,TaiwanWind,å°æ¹¾ã®é¢¨,False,4992,31,7122,102
68894212,rewoIf,ç¿çˆ¾èŠ™,False,13973,273,11381,82
134488229,selimac,Miles Hsu,False,246,106,2919,6
7025112,jserv,Jim Huang,False,8642,5917,17291,152
14348772,no_difference,ç„¡å·®åˆ¥ï¼šè€³æ©Ÿè·Ÿå¤§è…¦ä¸€æ¨£æ˜¯å€‹å¥½æ±è¥¿ï¼Œæ¯å€‹äººåœ¨è¾¦å…¬å®¤éƒ½è©²æœ‰ä¸€å‰¯,False,2356,925,39764,40
270740596,taehitoto,ä¸€é’å¦™,False,9350,855,7799,218
598232506,vgcerf,vinton g cerf,True,32738,19,675,710
8719142,jasonbosox,å³å¥•è» JasonWu,False,2102,531,67555,319
1233663476,stratechery,Stratechery,False,136254,3,736,3176
171825810,wbs_tvtokyo,WBSï¼ ãƒ†ãƒ¬ãƒ“æ±äº¬ã€€å¤œ10æ™‚ã‹ã‚‰æ”¾é€ä¸­ï¼ˆé‡‘æ›œã®ã¿å¤œ11æ™‚ï¼‰,True,228016,9400,9909,4557
2842539434,TinyDenny,Denny Ku,False,10494,301,5520,55
813286,BarackObama,Barack Obama,True,130383106,587737,16322,222274
14091091,NASAHubble,Hubble,True,7323488,138,6457,12774
8307912,_inside,Guilherme Rambo,True,61785,1649,15245,1534
49730238,juntaowang,ç‹å†›æ¶›,False,184465,662,4589,687
23574948,wuerkaixi,å¾çˆ¾é–‹å¸Œ Wu'er Kaixi,False,144494,1354,1815,1008
1050782328,DOStatus,DigitalOcean Status,False,14739,1,8169,188
7748892,zhusee2,ZhuseeğŸ³ï¸â€ğŸŒˆ,False,2039,466,24020,37
17246671,MoreyChang,Moreyï£¿,False,285,87,12169,14
1376519076,PoFengLee,Po-Feng Lee,False,122,86,7125,4
25478004,taispy,Holly éŸ“è·éº— ğŸ‡¹ğŸ‡¼,False,2544,1349,19284,169
109190714,31104423,ä¸‰ä¸€åå››å››äºŒä¸‰,False,4421,245,32426,108
1471319132,TelumMedia,Telum Media,True,7969,109,10975,86
32956965,gintou,æŒ–å¸å¹¾å’§é‡‘æ¡ƒğŸŒ¿ãƒ¾(è¼•âˆ€æµ®) ï¾‰ğŸ§¼ å››å€‹ä¸åŒæ„ï¼,False,530,227,84345,31
5699,stewart,Stewart Butterfield,True,136737,3067,12520,2803
768756228570906624,LiuZhongjing,Zhongjing Liu | åŠ‰ä»²æ•¬,False,53733,162,28953,408
3356531254,internetofshit,Internet of Shit,False,454403,252,7169,3784
36711678,NOAASatellites,NOAA Satellites,True,1560148,622,14968,5970
138641150,epoquehu,Thomas Hu,False,580,1519,568,28
75786783,ARuFa_FARu,ARuFa,False,964223,664,33197,4207
3287357552,AjitoraAsia,Ajitora,False,33,12,73,0
138109273,tahr1984,Taiwan Association for Human Rights,True,3019,106,7542,76
1576961,riverformosa,Rio,False,177,193,1382,8
7139882,yinchuchen,YingChu Chen,False,787,1001,17098,42
158615563,crystaltu_,Dr. Chen-Yi Tu (Crystal),False,830,543,3919,85
2944798004,TaipeiIO,TaipeiIO,False,99,86,399,17
1443780630,oktaiwanonline,OK Taiwan é–‹æ”¾çŸ¥è­˜,True,1898,832,3799,0
3075309993,bowenpress,åšé—»ç¤¾,False,254112,15,50858,1104
3232393554,initiumnews,ç«¯å‚³åª’ Initium Media,True,188209,590,25011,1457
747130347591131137,TainanTravel,å°å—ã®è¦³å…‰,False,10808,138,1724,149
29942836,fangkc,FANG Kecheng æ–¹å¯æˆ,True,88936,591,853,229
2718126708,wanquribao,Wanqu æ¹¾åŒºæ—¥æŠ¥,False,22948,245,34022,392
15260932,gagachi,ä¸€äººå°åŠ‡å ´( ` Ï‰ Â´ )ğŸ¯å››å€‹ä¸åŒæ„,False,6469,787,114995,45
397158338,kirafuRyu,Kira Fu / å‚…å›å‰,False,307,0,1183,40
2597860738,linjiahui0716,æ—æœ¨æœ¨,False,41161,8,803,188
579494920,ulywang,ç‹ä¸° Wang Feng,True,15412,1479,14675,422
10194392,reneritchie,Rene Ritchie,True,136806,1087,1938,5118
712216098,lamtha0,å¾®é¢¨å°æœˆ,False,955,507,25962,11
3190210584,natukasitaiwan,æ‡ã‹ã—ã®å°æ¹¾70ã€œ90å¹´ä»£,False,6103,640,813,87
2852009622,pan_icu,å†…æ ¸ææ…Œ,False,3735,2,218,56
2827296030,IPNpodcast,IPN,False,5879,12,523,71
113130846,ycombinator,Y Combinator,True,1139120,311,9157,9437
86659057,RioJot,Rio,False,11162,517,15480,164
5943622,pmarca,Marc Andreessen,True,863366,20740,361,13669
177547360,liruyi,Lawrence Li,False,15635,1473,9332,223
2164237010,ITgonglun,IT å…¬è®º,False,4886,9,1348,83
46574977,ChineseWSJ,åå°”è¡—æ—¥æŠ¥ä¸­æ–‡ç½‘,True,1437046,478,56283,5955
3178430684,SlackLoveTweets,Slack Love,False,2784,4,10340,278
10130392,pofeng,pofeng,False,2130,453,3753,42
15268553,queeniekimi,Kimikoå¥‡ç±³å­ğŸµ,False,5782,909,287732,80
2462549520,JPNatArchives,å›½ç«‹å…¬æ–‡æ›¸é¤¨,True,56386,22,5977,1791
281686342,CustomWu,Custom,False,57,40,50,1
1356364566,Hector1738,Hector,False,171,1240,5424,13
14258388,kay_de,Kay,False,180,463,327,14
44196397,elonmusk,Elon Musk,True,65634871,106,16240,82243
37570179,arrington,Michael Arrington ğŸ´â€â˜ ï¸,True,287237,4520,23691,9608
3097179781,TenzOnApple,Tenzçš„Appleé›œè,False,58,9,40,3
620632841,nytchinese,çº½çº¦æ—¶æŠ¥ä¸­æ–‡ç½‘,True,1708973,380,61603,0
33423,gruber,John Gruber,True,367346,1576,81982,11125
450924667,AmandaRosenberg,Amanda Rosenberg,True,19645,889,433,152
11907642,bamobeni,bamobeni è²å¦®,False,2777,659,76404,50
746913,wildcat,é‡è²“,False,301,742,2348,10
4417691,klairelee,æå°å…‹,False,6014,193,20848,74
6534282,silverquick,éŠ€è‰²å¿«æ‰‹,False,565,0,3956,13
14889425,stupid77,è‰¾æ–‡ç¢ç¢å¿µ IvanLin,False,2225,1499,4000,0
116850399,kenjigotoip,å¾Œè—¤å¥äºŒ,False,22149,39,234,300
8011702,mjtsai,Michael Tsai,True,6729,654,18022,354
19606246,musa,Musa,True,36838,4422,14343,943
22938914,stevewoz,Steve Wozniak,True,634143,95,7553,9233
1636590253,tim_cook,Tim Cook,True,13162436,70,1265,23340
42202925,teddy543,å—å‹¢è§’å§œæ–‡,False,975,0,10173,14
13334762,github,GitHub,True,2182083,326,6663,16813
32468665,googledrive,Google Drive,True,2046582,104,35135,10095
1305940272,SlackHQ,Slack,True,456402,142472,283988,6604
794329,davidkarp,David Karp,True,36926,56,16,1012
243662948,RichardHammond,Richard Hammond,True,3067275,138,2841,5694
92727851,MrJamesMay,James May,True,3182093,260,12577,6431
527526077,JeremyClarkson,Jeremy Clarkson,True,7561878,198,7741,9638
340878876,hu_jia,Hu Jia èƒ¡ä½³ ğŸ˜·,True,150169,5246,63204,758
2598250147,PunchlineAsia,Punchline,False,315,36,2141,0
577197764,fangongheike,åå…±é»‘å®¢,False,13372,0,1239,90
130429681,haoel,Hao Chen,False,53884,950,3536,548
2459272207,ntbtaiwan,åŒ—å°ç£éº¥é…’ North Taiwan Brewing,False,584,32,217,15
19564408,yukarikane,Yukari Iwatani Kane,False,4274,2127,982,297
1589345018,Camducklee,ææ˜ç’ Mingtsung Lee,False,8247,308,2862,51
265205959,Kantei_Saigai,é¦–ç›¸å®˜é‚¸(ç½å®³ãƒ»å±æ©Ÿç®¡ç†æƒ…å ±),True,2937389,20,6896,45453
1491190364,earthquake_tw,å°ç£åœ°éœ‡é€šå ± bot,False,3554,0,3214,70
240935565,mouson,mouson,False,1197,987,6833,23
2244340904,Recode,Recode,True,376295,646,46971,11165
10476462,adamdangelo,Adam D'Angelo,True,55938,850,899,1128
636623,kylechen,é™³å‡±çˆ¾/KYLE,False,1795,2264,24148,43
906530270,iBBCall_Air,ti lÃ¡u-tuÄï£¿è±¬è€å¤§,False,3494,245,22133,19
9534522,Pogue,David Pogue,True,1302368,1843,11921,18881
29912315,odin_asgard,Odinæ˜¯å€‹Blogå‚»ç“œ,False,1020,193,42349,57
7704342,huar,huar pi å¥½æ´¾,False,683,1216,137599,24
1565291311,thenewslens,The News Lens,True,15480,78,53007,0
8555542,cathelion,Cathy C,False,259,280,249,2
571202103,Medium,Medium,True,2238593,376,48326,12848
111259686,NintendoGC,Goston ï£¿ è”¥çˆº,False,4917,454,87413,118
27809643,CJayZhou,C Jay,False,238,37,4555,13
7780572,JediLin,ğŸŒˆJediğŸ¦»ğŸ‘“,False,1095,402,25716,27
13462722,dannylin3000,Danny Lin,False,415,1240,534,8
567665280,Quibb,Quibb,False,16953,12371,21776,368
92833297,michinara3,yoshitomo nara / å¥ˆè‰¯ç¾æ™º,True,267106,16,53458,3956
17267400,tuzzi,tuzzi,False,8182,257,85606,94
7028672,effieyang,Effie,False,21,78,254,0
764208,sugizo222,Lawrence,False,116,271,5786,9
3108351,WSJ,The Wall Street Journal,True,19259125,1046,357696,3
3283901,andrewchen,Andrew ğŸ‡ºğŸ‡¸,False,233960,10318,25742,6863
101211951,hirakujira_,çš®æ¨‚ ï£¿,False,70,74,748,5
177599896,noahyehtw,Noah Yeh,False,88,44,155,4
10760422,daringfireball,Daring Fireball,False,97936,1,22052,6334
6995212,anxinzuozhu,å®‰çŒª,False,7008,192,7296,134
212282834,PanSci,PanSci,False,2720,138,9793,104
14138230,valetinekimo,æ‹·ç§‹å‹¤--èŒƒå§œ,False,510,0,5812,17
54954134,coscup,COSCUP,True,1392,23,942,30
740423,cornguo,CornGuo ğŸ•ğŸˆ,False,647,591,95050,20
14696244,puncar,Puncar èƒ–å¡,False,251,83,842,15
343164242,stephenlee,å²è’‚èŠ¬æ,False,595,793,15691,19
18448683,anomura,Inagaki Ayumi,False,911,406,4304,28
69835923,ikeahacks,ikeahackers,False,11786,55,10776,443
38585272,chenglap,Cheng Lap,False,7806,2426,27935,110
13348,Scobleizer,Scoble,True,395265,2583,99283,22493
21237045,Flickr,Flickr,True,1120059,269,13610,10563
1720801,htchien,Ted Chien,False,1406,2480,70085,115
5709522,mranti,Michael Anti,True,270488,10921,185728,2891
11204762,bhc3,Hutch Carpenter,False,6750,2989,21249,769
213189093,wildjcrt,Jerry Lee ğŸ¦€,False,1152,676,41025,52
274626857,tweetbot,Tweetbot by Tapbots,False,264441,4,79537,5017
14804903,richardlai,Richard Lai,True,26130,2240,66814,744
14370153,ricebug,ç±³å…¬å…¬åé ­ç—›,False,277,309,19013,5
224301607,puomo,æ½‘å¢¨æ›¸æˆ¿,False,831,280,988,28
7352122,gamestu,HWY,False,281,204,2565,8
53855423,AppleTaiwan,Apple Taiwan,False,737,0,26812,46
74594552,AppStore,App Store,True,4501277,23,10600,23164
13489422,arum,ã‚€ã‚‰ã•ãã—ãã¶,False,1569,780,5117,13
12587522,marioyang,Mario Yang,True,1301,487,2908,26
88960222,attraittw,2QT2BSTR8Â®ï¸,False,2686,375,161205,45
5582712,kaxing,kÌ¾aÌ¾xÌ¾iÌ¾nÌ¾gÌ¾ğŸ›¸,False,1024,647,19648,66
16105647,vincicat,Vinci the Cat ğŸ˜·,False,3168,755,304616,270
20257973,amanda_lam,Amanda Lam,False,1375,717,14045,89
108930228,RGBA_,RGBA ç¶²è·¯è¨­è¨ˆå¸«èšæœƒ,False,1186,12,1022,40
5637652,codinghorror,Jeff Atwood,True,282517,258,78508,9309
752673,jeresig,John Resig,True,259160,2671,10213,9310
66238299,yichenglai,Y.C. LAI è³´æ¡‘@Taiwan,False,306,1779,5964,0
7053782,izero,Izero Lee,False,250,110,2060,9
7051842,alexwu56,Alex WuğŸŒˆ,False,604,524,33862,23
16171098,ccyy1221,C.Y. Vivi Huang,False,13,0,20,0
30614567,icjan,I-Chien Jan,False,1147,780,4865,30
11447702,wiselysong,æ­ª,False,338,174,6619,16
652193,mgsiegler,M.G. Siegler,True,189303,1255,71105,7945
72240696,RackyLo,Racky Lo ï£¿ ETO,False,499,453,10695,14
1777511,hecaitou,å’Œèœå¤´,False,213390,99,21417,1442
5976512,timdream,Timothy Chien,False,3243,893,13456,0
5810732,emisjerry,ç°¡ç¿,False,104,334,1623,3
16669898,tapbots,Tapbots,False,293776,5,15580,5727
707293,fangho22,Leslie,False,116,97,317,6
271829019,SunjiaT,Sunjiatseng,False,24,80,32,0
155814794,iingwen,è”¡è‹±æ–‡ Tsai Ing-wen,True,1719822,25,3845,4848
180505807,instagram,Instagram,True,34141687,251,14460,31870
5763262,karaswisher,Kara Swisher,True,1440174,1971,157024,15949
13475802,JohnPaczkowski,John Paczkowski,True,39555,2358,3718,2057
794870,richy,Richy Li,False,2167,2565,7612,63
87100088,kiichigotou,å¾Œè—¤,False,209,207,4492,24
229867741,birdlg,å…¨åŸç†±æ„›å¤§é³¥å“¥,False,50,43,102,0
6699112,maopopo,maopopo,False,40,8,637,0
13058232,noaheverett,âš¡ï¸ Noah,True,3265774,1899,9044,10323
229031550,COCO0806,Coco,False,315,405,1021,10
172169260,TheFabulousMsKc,å¤–åˆŠITè¯„è®ºç½‘,False,1240,1299,2378,31
1159251,shervin,Shervin Pishevar,True,109879,6688,42760,3045
105895323,ricmac,Richard MacManus,True,8997,2192,13336,600
12787722,sagax,Ryan Liao,False,24,56,106,1
6996702,PatPat603,OMG,False,18,252,331,0
14935401,kouko_d,kouko _d,False,1812,137,15757,83
7007382,clsung,Cheng-Lung Sung,False,442,202,3234,27
27600414,bughunting626,Gery Chen,False,30,251,238,0
7403862,audreyt,Audrey Tang å”é³³,True,217542,29,2761,1257
17104751,pschiller,Philip Schiller,True,265114,232,882,5611
5196731,siegfy,Siegfy,False,965,716,122917,44
14264650,Hsuyenchi,Hsuyenchi,é˜¿ä¸ˆï£¿,False,205,476,2259,5
133622918,swpave,è±¬å°è‰,False,4525,1601,128321,112
15944436,9to5mac,9to5Mac.com,True,687012,27,80877,13501
16865364,ifanr,ifanr.com çˆ±èŒƒå„¿,False,144271,5357,31044,1226
9594432,tpms63,tpms63 ï£¿,False,509,817,5596,4
10228272,YouTube,YouTube,True,73798186,1208,39451,1
13925232,hao520,Chih-Hao Tsai,False,8920,189,30287,164
185905588,iBBCall,è±¬è€å¤§ï£¿,False,782,252,27507,30
15014959,Frontiertw,Frontiertw,False,427,259,1588,29
13149282,writeamanda,Amanda Chen é˜¿æ›¼,False,692,404,4046,19
7948072,ihower,ihower,False,8587,901,5890,0
14761795,TEDchris,Chris Anderson,True,1545005,828,5361,16452
20,ev,Ev,True,1710967,1192,8470,18392
783214,Twitter,Twitter,True,60517196,0,14858,87603
1344951,WIRED,WIRED,True,10256133,435,137286,89318
50940456,kaifulee,Kai-Fu Lee,True,1522233,645,3615,6188
50393960,BillGates,Bill Gates,True,56349607,342,3731,121561
12,jack,jackâš¡ï¸,True,5983271,4479,28094,31173
93957809,ericschmidt,Eric Schmidt,True,2229422,242,1010,18943
2384071,timoreilly,timoreilly,True,1701288,2141,47942,26041
5746452,waltmossberg,Walt Mossberg,True,849875,1469,28747,17742
989,om,OM,True,1289567,1672,60531,13374
717313,arstechnica,Ars Technica,True,1149912,1336,121716,28193
18527603,caquibi,ç¥è¡Œ=ç¥é£„,False,161,107,9871,7
14216702,benpatt,Ben Patterson,False,4199,858,2606,214
19609914,TwoCold,éŸ©å¯’,False,273144,32,247,2232
14138167,mmccue,Mike McCue,False,17123,1366,8966,967
98864871,wangdan1989,ç‹ä¸¹,False,212360,12848,11679,1389
80149492,muckrackdaily,Muck Rack Daily,False,51945,11,881,2906
114870386,Flipboard,Flipboard,True,477298,9586,25844,6710
15155251,cat928,cat928,False,121,92,4479,12
617373,Padday,Paul Adams,False,26548,314,4524,1563
2425151,Meta,Meta,True,13746688,723,15195,43772
14857290,Wimbledon,Wimbledon,True,3800104,410,28158,12383
158410616,BoinxLabs,Boinx Labs,False,5107,31,1728,190
22548447,rno,Arnaud Meunier,False,18772,597,2880,835
110095899,MrJamieLin,Jamie Lin æ—ä¹‹æ™¨,False,7781,1192,13012,208
5409562,linyiru,Lawrence Lin,False,6260,332,13816,143
99008565,masason,å­«æ­£ç¾©,True,2948523,75,6107,51035
6967662,dlackty,Richard Lee,False,5443,498,10418,110
61088652,mobilerss,MobileRSS,False,15131,2,783,719
12299932,jason5ng32,Jason Ng,False,113184,522,37130,1139
25838548,hirakujira,Hiraku,False,8445,752,92456,178
96937715,mojolou,mojolou,False,7,0,14,0
145753059,TakeItFromUsPR,TIFU PublicRelations,False,93075,1244,1088,5981
65890327,GinaJoy61,GinaJoyChen,False,35,188,386,1
145170616,twwordpressorg,WordPress.org å°ç£ä¸­æ–‡,False,1126,0,132,23
14077006,apple4us,apple4us,False,59500,0,9987,0
11287452,miguelchang,miguelchang,False,19,0,2110,0
134829820,insideCyberbuzz,INSIDEçš„ç¶²è·¯è¶¨å‹¢è§€å¯Ÿ,False,9715,34,22044,249
32246010,DPPonline,æ°‘ä¸»é€²æ­¥é»¨,True,88987,71,5803,391
85075957,okogreen,Ã–KOGREEN-ç”Ÿæ…‹ç¶ ,False,683,990,110,20
20609518,DalaiLama,Dalai Lama,True,19225869,0,1746,73617
791197,bbcchinese,BBC News ä¸­æ–‡,True,2243613,230,142169,8411
21295001,titanypw,Yuan-Ping Wu (Titan),False,904,597,40442,54
26373698,bryanwu,Bryan Wu,False,409,162,27345,27
4495901,irenec,irene c.,False,659,185,34126,20
7612882,yohochang,yohochang,False,974,168,8436,17
20496351,rios0625,Rios,False,641,1452,24526,8
14043582,noahyeh,NOAHYÎH.eth,False,993,635,2203,18
1886611,LiuYaping,yaping,False,3484,306,8665,121
83570815,Stefsunyanzi,Stef Sun,True,385447,36,5377,1736
89596999,fzhenghu,å†¯æ­£è™,False,101749,1804,10693,1078
100175347,anntoto,å®‰å…”å…”,False,8,15,49,0
100175379,hsiaovincent,Vincent Hsiao,False,24,65,3425,0
100173403,lingtaii,Linda Chao,False,58,61,121,3
14065240,leafy7382,leafy,False,373,249,15449,19
24567409,Jason0713,JL,False,526,908,9,20
14597906,euyoung,euyoung,False,655,241,4484,25
54969462,ioktek,Yute,False,722,1230,12621,21
12822562,galeer,galeer,False,435,279,2265,17
74664906,taaze,noTUUZE,False,190,48,2582,11
62730856,sonneluna,Lun,False,16,28,323,0
20709129,wastemobile,wastemobile,False,5141,1209,24104,130
