2608241,tenz,Tenzç§‘ç§‘ç¬‘,False,7159,876,28973,120
7064662,icathy,æ„›å‡±è¥¿ ï£¿,False,359,375,26406,10
21885686,TEDxTaipei,TEDxTaipei,False,3777,175,4013,154
1784651,orbis,Orbis X,False,1316,342,8190,32
10845602,mmting,mmting,False,597,0,3321,19
19644231,jesicalin,é›·æœµ,False,2766,3705,8993,78
1155731,jansen,Jansen Lu,False,3743,1970,39838,148
37060788,lifeatgoogle,Life at Google,True,517937,646,15381,7349
23395278,TaipeiTekWriter,Taipei Tech Writer,False,2734,1517,11262,170
15629563,twbof,å°ç£ç¶²èªŒé’å¹´é‹å‹•æœƒ,False,334,9,470,6
4641021,RWW,ReadWrite,True,1515149,2696,68706,24330
1852821,shangtaiyu,shangtaiyu,False,443,723,8175,0
56950420,ixedit,IxEdit,False,605,0,8,90
15426758,InfoWorld,InfoWorld,False,92686,248,27771,3311
6368672,saurik,Jay Freeman (saurik),True,452456,145,1332,0
69223257,techbang,Tå®¢é‚¦,False,5066,3,51789,162
16282519,LuxiaWu,NGO,False,759,136,13353,27
18881013,kimmyChen,kimmyChen,False,86,105,349,4
7394722,jehuen,jehuen,False,69,153,7465,1
12030462,elysii,æ…•å®¹ç†æ·±,False,273,54,475,8
64007386,taiwanfloods,æ°‘é–“ç¶²è·¯ç½æƒ…ä¸­å¿ƒ,False,1494,946,2541,61
62406571,chezmia,chezmia,False,3,9,0,0
14789629,googleio,Google I/O,False,123414,2,1428,5337
17503180,marissamayer,marissamayer,True,1557802,344,1550,14507
7345382,adctnpo,å°ç£æ•¸ä½æ–‡åŒ–å”æœƒADCT,False,5072,513,1593,79
7485612,arisukou,miss huang,False,81,897,121,0
14282045,halden2714,halden = è€—å­,False,2018,1097,91810,58
14275394,yours12099,yours12099,False,289,278,18838,10
20765944,rtmeme,ä¸­æ–‡é”æ¨æ¦œæœºå™¨äºº,False,71203,17,65715,0
18267192,WPC,WPC,False,15078,1601,10653,328
817386,Techmeme,Techmeme,True,429848,949,156867,14823
755362,Randylien,RaNdy Lien,False,1110,3127,11581,66
14053706,rosyiron,ç¾…è¥¿,False,145,69,1933,0
810468,kandance,å–µå–µè¿´æ—‹è¸¢,False,445,268,1392,13
657863,kevinrose,KÎVIN Râ—SE,True,1597409,534,12759,26505
44302863,gjtaiwan,å°ç£å¹¹å¾—å¥½æ–°èç¤¾ï½œGJ!!Taiwan,False,384688,0,4840,644
18669924,bratscher,Bratscher,False,274,455,42288,15
10832352,handlino,handlino,False,457,170,1016,0
14588204,underfire_,fire,False,252,131,3701,21
12142522,weijenlu,Wei Jen Lu,False,305,211,1483,12
1478871,gugod,Kang-min Liu,False,2064,2316,16440,95
14262174,weedyc,weedyc çŒ´å­,False,117,60,2970,2
807633,thecat,Jeremy Lu,False,6233,1527,56678,89
43824680,dreamdoris,Doris,False,98,342,881,1
42413619,caitchang,Cait Chang,False,1053,445,12981,26
13500732,scheeinfo,T.H. Schee,False,3355,390,1439,238
30226472,taiwandigital,TDPF å°ç£æ•¸ä½å‡ºç‰ˆè¯ç›Ÿ,False,935,76,2167,62
12320422,puppydad,é»ƒå“²æ–Œ,False,3979,281,8547,95
20536157,Google,Google,True,24109266,294,147313,93857
40196678,fairytale0713,æ—æˆæ…§,False,39,0,10,0
39410523,pchomenet,pchome,False,9,1,1,0
39407732,pchomemag,pchome,False,47,1,1,0
6180062,attemborough,Dusty attemborough,False,552,409,7431,13
18446757,orangemeow,å°è²“,False,1061,482,147,23
17556049,eballgogogo,è˜‡è²æ˜Œ,True,133518,273,1556,399
15792352,kktix,KKTIX æ´»å‹•å ±åå”®ç¥¨å¹³å°,False,1125,11,633,0
23615046,corayang,cora yang,False,22,202,941,0
7499712,BlueT,BlueT - Matthew Lien,False,1292,2473,5254,43
18915851,taipeimac,TaipeiMac,False,118,42,289,5
17244943,iphone4tw,iPhone4.TW ï£¿ å°ç£,False,2913,0,1121,97
21907308,hohsienjui,å°çœ¼ç›å…ˆç”Ÿ,False,298,87,123,5
22268265,catfish1938,æ¥Šå‰ä¸­,False,1411,0,661,0
21555369,luciferchu,Lucifer Chu,False,536,17,1567,15
56643,honeypie,é¦¬ä¸–èŠ³,False,2093,101,16115,49
17615700,punchpartyhk,Punch Party HongKong,False,650,0,612,27
20581270,howdite,how dite,False,51,201,4,0
785997,sidekickick,kickick,False,8611,263,63304,0
7465342,christiney35,Christine Yang,False,1055,1035,6627,37
11936812,pushreporter,pushreporter,False,702,1653,273,12
5640952,aguai,Aguai,False,947,1782,1915,11
20695122,kumo912,Caroline Hsu,False,655,1953,842,17
14660426,karenyu,ä½™å®›å¦‚ Karen Yu,True,2003,656,2873,54
20628024,twestivalmoby,Moby loves Twestival,False,1016,1559,69,25
17228060,multitudebebop,multitudebebop,False,66,69,522,0
7741562,hypo_photobook,hypo,False,688,2,917,41
19855872,moonchild7,é™³è•™æ¬£,False,4,0,1,0
20123546,sheilahsiu,å¸­æ‹‰ å°æ¹¾ã§ã™ chinese fucking Taipei,False,277,389,30748,17
242133,angiesaid,æ¸…æµå‰,False,1534,754,138727,79
18831894,svgirlintaiwan,svgirlintaiwan,False,187,198,130,1
3212251,kerim,Kerim Friedman å‚…å¯æ©,False,19093,6455,47136,385
19106090,kekekeXD,youknowwho,False,1,4,6,0
10463842,ddsakura,ddsakura,False,1558,2792,20776,62
621393,evenrain,evenrain,False,907,653,23815,26
18864369,blogger100,100å¤§ä¸­æ–‡å„ªè³ªéƒ¨è½æ ¼,False,856,0,7486,30
10144682,purebox,ï£¿ç›’,False,3009,370,125778,81
82283,poiesis,Jerome Tseng æ›¾æ˜­æ˜,False,2668,1760,11817,134
14430697,twitturly,Twitturly,False,2519,5,14598,170
18668631,ttking,è¸¹è¸¹ç‹ TTking,False,4,0,1,0
7052092,fauzty,è‰¯ç‰™â•±äººâ—• Ï‰ â—•äººâ•²,False,1291,768,35157,66
18219153,AceChen,C.A.Chen,False,191,156,1965,6
6200652,lukhnos,Lukhnos D. Liu,False,81,55,3,19
18353582,live_talk_pts,å…¬å…±é›»è¦–æœ‰è©±å¥½èªªæ–‡å­—è½‰æ’­,False,1058,0,1358,41
16868911,achhong,achhong,False,891,242,3014,43
8999482,chihchun,Rex Tsai,False,1453,897,9060,54
11988342,philsu,philsu,False,180,463,1722,5
18240578,GimiWu,GimiWu,False,254,0,3588,0
5879482,JoeHobot,Joe Hobot,False,96419,35078,19250,683
18201438,GretaHP,Greta Schlender,False,1168,1411,538,37
10335892,edward_lin,Edward Lin é˜¿è‰¯,False,1514,1023,64617,0
10668202,CES,CES,True,311197,2349,24311,4752
15613175,TwitterFon,TwitterFon,False,4665,7834,1578,380
4946971,chillouttree,å°æ¨¹,False,2365,279,10566,17
16540939,iphone_dev,iphone_dev,False,308745,12,406,9775
15698983,nextmin,nextmin æ´»å‹•ç‰¹æœ,False,311,1551,540,4
15859993,peichieh,Pei-Chieh,False,645,829,1788,29
15931649,PowerOp,PowerOp,False,760,326,14045,0
635213,sophiepa,Sophie Pang,False,859,178,6448,34
15006091,christopheradam,Christopher Adams,False,983,868,4199,55
17243005,action1106,action1106,False,179,116,411,0
15661747,athenakuo,Athena Kuo,False,283,108,8395,5
3398341,aboutfish,é—œé­š,False,9905,682,36528,128
8926322,skydaughter,skydaughter,False,240,143,2566,2
13425342,torasan,è™,False,197,201,9538,2
14373765,benla,ç®¡ä¸­ç¥¥,False,8898,1116,10326,95
12689592,torrentpien,Torrent,False,772,396,11589,34
10561192,mauxu,æ—¥æš®å¾å¸†ä½•è™•æ³Š,False,753,495,3139,19
17062392,yuniko,yuniko,False,509,841,629,1
11938112,rea_lo,rea_lo,False,8,73,102,0
10650922,irrenhaeusler,irrenhÃ¤usler,False,23267,1253,10425,204
625023,Ken,Ken,False,11750,50,127180,251
794676,yesonline,Jerry Leeâ›…,False,21149,399,62307,151
748013,smilefish,å°ç„å­,False,67,0,513,0
14503296,4F,THOXT,False,631,193,13930,26
10710362,AmandasHOLE,é˜¿é¦¬é”å˜¶å¼,False,101,488,1129,0
14094288,Nisemono,å½ç‰©,False,590,399,24818,0
7610792,yllan,å®‡å®™æ¼‚æµäº•åº•ä¹‹è›™ğŸ¸,False,3671,494,26394,68
16735515,talk_pts,å…¬è¦–æœ‰è©±å¥½èªªï¼ Twitting,False,640,0,377,24
11781472,wifun,winsondesign,False,214,144,3080,2
10267342,savesaturn,ï£¿éµæ‹³ç„¡æ•µäº®äº®åª½ï£¿,False,321,500,57150,26
6914552,jonxberg,å²³ç´çŠ,False,316,590,93851,14
13185,charlesc,Charles Chuang,False,2440,1622,3333,63
1978941,Lydia618,Lydia Lu,False,4649,820,39830,86
692403,LilyChen,LilyChen,False,1101,570,20360,34
7210332,cardinyeh,å¡ç™»,False,21,150,1577,0
16779162,DoubleZander,piwen,False,15,15,155,0
3212581,graniphoc,B.J.Chu,False,3499,1046,38586,84
7179342,hanamizuki,HANAMIZUKI.ÎTH,False,4468,725,8067,104
5851612,leona0909,é‚£é‚£,False,4891,485,41915,60
6988972,qing_wang,Qing,False,2303,819,20856,59
14404286,noearcat,noearcat,False,207,134,1639,8
15709435,MiffyMiffy,MiffyMiffy,False,554,647,3776,13
16514647,Calafmiao,Calafmiao,False,17,4,13,0
16463221,melaminefree,melaminefree,False,28,915,15,1
7250232,MrFriday,Mr.Friday,False,4304,303,8456,134
742343,raininglight,é›¨æ¼£,False,815,133,12995,27
16035881,TylerLite,æ³°å‹’çŸ³ ï£¿,False,72,70,148,0
15183060,amaSing,é˜¿ç½µå¿ƒâ„¢,False,2933,276,34755,51
6870212,mr65210,mr65210,False,243,0,174,7
14626733,Leafish,é­šå°¾å°ˆæ¥­éºå¤±ç‰™ç·š,False,3400,462,41550,48
6565982,MeMedia,MeMedia,False,1406,0,9801,0
5450252,itszero,Zero Cho,False,2767,1019,16463,59
15686159,boftw,å°ç£ç¶²èªŒé’å¹´é‹å‹•æœƒ,False,686,1,584,0
776024,zonble,zonble ğŸº ã‚¾ãƒ³ãƒ“ãƒ«,False,4189,1147,16226,80
4689241,infilmity,ï£¿ äº®,False,2774,1282,50418,79
11559872,simmmons,å¤§å¸«å…„,False,3525,134,54108,72
12664772,missapple888,èœœè˜‹æœâ•­â•§â•®æ»¾ä¾†æ»¾å»,False,306,621,42240,4
9789592,iceplee,iceplee,False,411,554,4764,17
8828422,funP,funP,False,528,799,97,11
6755642,jsthink8,John Wei,False,152,121,1650,3
15442975,cheriesu,Jennifer Su,False,162,57,1845,7
797280,winson,æ–‡ æ£®,False,2062,347,11203,70
8624592,wahaha,wahahaâ˜…å“‡å“ˆå“ˆçš„ç”Ÿæ´»,False,338,327,2763,5
6304402,JTCHEN,,False,682,977,6970,0
5813482,lennon_ydwong,Lennon Ying-Dah Wong,False,2714,1706,49852,71
11909142,katejane12,Kate Jane,False,2053,506,7590,17
684683,indigo351,indigo,False,222,158,25979,5
1982151,jimmy_su,Jimmy Su,False,15276,894,63931,195
7044592,sancivet,æå˜´å·´ğŸˆâ€â¬›,False,1397,594,5558,12
6057762,shawjh,å¤§è²“,False,2748,600,15019,45
11572592,joshuawang,Joshua,False,75,202,1719,1
5426822,Stanley0716,stanley,False,1519,771,1312,25
8971682,ChiuTsuYin,é‚±ç¥–èƒ¤,False,153,112,2074,5
7337472,ivanusto,æ°¸é çš„çœŸç”°å¹¸æ‘,False,8401,1334,15104,132
14119662,momiji918,ã‚‚ã¿ã˜ æ‘¸ç±³é›,False,219,168,8984,0
6388242,TSUBASAtw,TSUBASA,False,1212,2416,14725,0
7844492,mjhsieh,mjhsieh,False,261,176,5491,7
4496321,OOBE,OOBE,False,14115,2281,108747,173
9098332,william_yeh,William Yeh,False,1382,122,24017,79
14768132,tweet_wire,tweet_wire,False,66,41,89,0
4494051,bearboss,ç†Šè€é—†,False,2171,890,5716,27
1314381,Barkingfarmmer,Barkingæ¨‚ç”Ÿç”°å°è¾²,False,262,219,14991,6
10543892,cocakl,Coca,False,315,288,5963,4
3285391,Faryne,Faryne Hsieh,False,296,1117,5748,15
7122712,chipher,Peggy,False,31,79,359,0
8854972,sheeptalk,ç¶¿ç¾Š,False,70,289,120,2
7293542,wobblies67,wobblies,False,557,312,8348,24
741223,cloudie,cloudie,False,307,214,70147,0
11008692,NekomataIzayoi,é‡å°¾çŒ«å¦–é½‹,False,323,890,18339,0
14189965,uedada,uedadaã€Šå»£å‘Šèˆ‡å®ƒå€‘çš„ç”¢åœ°ã€‹ä¸Šå¸‚,False,1190,519,12740,45
13555712,usadvd,æ¸©å…ˆç”Ÿ,False,3817,384,40289,70
690663,tzangms,æµ·ç¸½ç†,False,11808,958,151554,198
14161764,punchparty,punchparty,False,753,392,1598,21
5965552,briian,ä¸ä¾†æ©,False,208864,683,18959,522
10444152,NelsonT,Nelson,False,1002,237,5851,20
771772,lik123,å²èŠå§†,False,2975,1474,1820,44
13850932,totolee,é˜¿æ¯”,False,516,159,19651,27
14048327,yingjeouma,Ma Ying-jeou,False,506,288,1755,12
12854862,nhkvnhkv,nhkvnhkv,False,21,0,166,0
14054146,vero487692,æµ·é‚Šçš„è”“è¶Šè“,False,25,8,12,0
56833,isaac,isaac,False,66007,3499,55687,1287
14048315,ku_sieh,Ù„Ù„Ø¨ÙŠØ¹,False,181,0,1256,10
13993182,FreddyLim,Freddy Lim æ—æ˜¶ä½,True,11789,198,12979,185
6915472,carlojam,carlojam,False,216,549,2187,7
6853042,bestguy,Charles, è€æŸ¥,False,13876,1808,56531,188
47693,book686,686,False,5573,4708,23471,113
4961811,emma0319,Emma ğŸŒˆ,False,3296,789,112474,47
9578892,coshen,Coco,False,534,207,12150,11
5970452,chihuangchiu,å¤§æ²³é¦¬,False,383,99,2936,6
12722902,themichael,Michael Lin,False,202,181,2692,7
7282592,MacHeist,MacHeist,False,106114,14,396,4623
9591392,jenhsiou,çå¦®èŠ±,False,943,155,14111,11
10305842,singlelog,singlelog,False,225,65,1568,7
5446662,cobainyeh,cobain,False,1286,989,58952,40
11904782,TylerLin,æ³°å‹’ ï£¿,False,2774,780,49209,69
11704042,mouse329,mouse329,False,8,9,27,0
7810212,jeremy_3c,å‚‘æ´›ç±³åœ¨æµæµª,False,1331,447,2078,42
11525502,jcms,å‰ç±³ä¸˜ ï£¿ å°åŒ—,False,3753,254,14039,94
5553772,yrchen,Xaver Y.R. Chen,False,467,385,5600,11
6970842,esorhjy,ç•°å¡µè¡Œè€…,False,33187,1354,8804,531
11558042,cwwany,å½å½wan wan,False,5964,721,2425,89
7060032,jimmyliao,jimmyliao,False,104,500,6185,28
10892452,Pomin,Pominï£¿,False,381,599,4715,24
766930,annpo,po,False,1747,404,33956,67
11481152,pamelachou,pamelachou,False,19,48,113,0
686323,angelsmileoo,ğŸ˜·Lineç¾¤çµ„å—å®³è€…è¯ç›Ÿ ğŸ¥‘ğŸˆ²ï¸âš¡ğŸ—œ,False,272,544,58353,17
5821872,buchimifan,PingKe å¹³å®¢,False,34824,219,17616,199
739093,thesylvia,thesylvia.,False,640,421,6494,24
1690861,bigeasy2334,å´©æ½°ç³»ç¥å¥‡å¯¶è²,False,119,64,2703,0
686263,axiomania,ç´…è‰²é•·è§’ä¸‰å€é€Ÿ,False,1252,556,8087,28
10801572,alslp,William Lin,False,182,263,477,6
621443,moriyama,moriyama,False,560,676,3250,10
13581,number5,Bruce Wang ğŸ¨ ğŸ‰ ğŸ’‰ğŸ’‰,False,61790,3748,32037,176
8919202,superlevin,superlevin,False,771,1370,12951,0
8248212,aikenlin,Aiken Lin,False,3291,1892,15399,58
79543,jowyang,Jeremiah Owyang,True,243385,13078,88355,12143
1486611,flypig,flypig,False,36404,361,41733,554
626593,Kirin_Lin,0, 70ğŸ¤ª*,False,1214,427,74296,139
2569871,scipao,j6,False,186,279,4381,4
2661341,hendry,Hendry,False,56,178,1725,4
7051422,nooorman,nooorman,False,75,0,3052,3
5531252,znbang,f0rth,False,428,378,3684,15
10711512,aseetw,asee,False,86,71,690,0
4479261,werboy,werboyï¼ˆç¡¬æ˜¯è¦å­¸ï¼‰,False,1326,43,14088,34
761969,webleon,WebLeOn (ç‹åŠ›æ˜‚),False,27294,395,33197,0
689763,Wraecca,Shao,False,3550,1245,2258,64
10140002,abwang,ABWang,False,32,58,832,2
10204182,irepublic,James Wang,False,750,602,91652,20
7755372,othree,othree,False,2131,1143,14242,46
6182212,FYU,æ³•è˜­,False,726,126,2457,17
2567531,gslin,Gea-Suan Lin (DK),False,3871,572,141748,168
774472,robbin,éµé“å“¡,False,1319,374,10916,20
726343,KiwiJoyceLin,KiwiJoyce,False,515,203,3836,5
77763,xxc,Charles Chen (xxc),False,475,119,3521,0
731923,keso,keso,False,55461,4610,813,1094
612813,cpshyu,å¾æ±Ÿå±,False,186,246,644,3
746573,Canchichi,è›‹æ²» Canchi,False,332,333,19801,0
77593,mingwangx,ç‹é˜éŠ˜,False,3291,1016,11484,82
654223,bobchao,Po-chiang Bob Chao,False,4165,860,27013,89
8773462,tenztest,tenztest,False,1,1,0,0
7589732,haibara,ç°åŸå“€,False,38,1,10,0
1235711,marukowu,Maruko Wu,False,30,24,573,0
8502912,slzzp,slzzp,False,507,287,2926,19
663563,yoshigi,Yoshigi,False,659,951,12838,19
7045262,kourge,Wil Lee ğŸ³ï¸â€ğŸŒˆ æç§‘æ½¤,False,984,1930,17355,31
730923,bart1,BART,False,108,39,2209,4
6654282,tzuche,Che,False,542,217,4325,18
6278312,judylee,judy lee,False,186,203,241,0
5559112,eazie,Eazie,False,175,89,2,2
5086371,CoolPeter,é…·ç©æ„,False,357,0,362,3
724233,Brecht,åªæ˜¯å¸ƒå¤§å” ğŸ˜ˆ,False,6247,1334,50520,104
8280242,cozylin,Cozylin(Væ€ªå®¢),False,177,0,679,8
679803,hsnuhow,HOW,False,3002,445,26916,64
3330931,totorojack,é¾è²“å¤§ç‹,False,4022,317,5040,22
7013312,chenshine,Shine,False,104,74,30,0
6178242,sanwangx,San Wang,False,90,18,267,0
7232162,markplace,Mark Wu,False,1683,631,8011,33
52703,jeph,Jeph Lo,False,628,131,1640,0
620833,jas9,Jas,False,3098,1426,22110,103
6590282,hsuans,æ½˜å®£å¾,False,67,173,1252,2
8175702,chensumi,MIMIKO,False,15777,1174,16521,152
6102712,appleseedTW,appleseed,False,2292,251,44567,64
8185232,soundfury,å¼µéµå¿— T.C. Chang,False,64516,887,17065,457
6908972,liny,liny,False,107,166,1656,0
6759432,jt088,jt088,False,16,0,153,0
7081662,hemitwit,HEMi Twit,False,69,0,161,0
5513452,macdog,å°æ¢…å­,False,875,259,4615,12
7081512,ssw_books,ç„¡åæ°,False,13,2,0,0
678723,doobop,doobop,False,1047,527,6704,25
6904372,momizi,Momizi Yen,False,353,275,3184,11
6882532,ctstravel,æ™‚å ±æ—…éŠ,False,633,0,14,1
277813,alice425,Alice/ç²å­/ë¥˜ë ¹êµ°,False,2765,1500,15518,50
612353,lovelyshow,lovelyshow,False,155,0,542,4
368093,GeneHong,Gene Hong,False,152,19,68,4
6257342,ppolis,æ³¢éº—æ–¯ - æˆ‘çš„ç‰©å“,False,77,80,228,1
369533,Qweaz,é™³åŠ›,False,3594,4999,12072,67
769291,KaurJmeb,KJ Hsu,False,3283,532,11608,0
2877811,jwbai,jwbai åŠ©æ•—,False,491,957,3011,24
333093,hlb,Liang-Bin Hsueh,False,5673,1210,23215,116
5700582,asker,asker,False,17,0,906,0
5981612,xdite,xdite,False,7735,592,17659,175
13269,tempofeng,yenwen.v2,False,4033,1351,10100,145
5547942,nchild,Hsiao-hsien Yang,False,502,458,2231,20
2602281,cjin,Cjin (ğŸ„,ğŸ„ï¼‰,False,4744,1163,10055,117
677823,tripwriter,æ°´ç“¶å­,False,177,195,3733,2
621173,jchristabelle,ï£¿è¿´ç´‹é‡ï£¿,False,9098,176,42207,146
5075621,skyvee,Skyvee,False,294,225,1144,6
166383,ashaw,é˜¿å­,False,3224,369,2233,46
712863,kovis,Kovis,False,245,290,39474,14
698813,Portnoy,é„­åœ‹å¨,False,8904,1708,34334,168
697613,pipperl,PipperL,False,1885,588,24422,50
49703,per529,æŸ¿å­,æ·ºå±¤ç¤¾æœƒé‹å‹• SW Trainee,False,986,866,2141,27
2396591,ForecastiPhone,Forecast,False,4534,0,4,141
32893,tmas68,å¼µè‚²ç« ,False,3843,2249,14887,97
3393101,isay,I Say,False,53,0,50,1
2795511,ijliao,Ying-Chieh Liao,False,2938,469,87145,86
4282401,Taiwanese,å°ç£å˜å–³ç”¨æˆ¶,False,2665,473,1,60
52683,roach1971,ROACH,False,212,279,6007,10
2606711,globalvoiceszh,GlobalVoices å…¨çƒä¹‹è²,False,167701,64,7749,631
77063,ilya,Shih-Chieh Ilya Li,False,4309,3012,29075,188
750063,asimo118,ï£¿ é˜¿è¥¿æ‘©,False,251,221,30274,8
634833,bias,å°æ°åŒå­¸æ˜¯å¥½å­©å­èª æ‡‡å–„è‰¯æƒ³è®Šè°æ˜æœ‰éŒ¢æ¼‚äº®,False,1493,970,7653,0
632443,kenworker,Ken Worker,False,43500,4290,41495,371
705653,amarylliss,amarylliss,False,248,146,2510,1
691123,wenli,ç¥æ¥½å‚é›¯éº—ğŸ³ï¸â€âš§ï¸,False,30182,6243,42878,347
632433,thecarol,Carol Linï½œå‡±æ´›,False,51388,4764,140250,595
2170581,chiao,chiao.eth,False,2106,764,2094,47
50803,vista,...,False,26674,0,41231,0
